tweet;opiniao
@Oi minha linda, tudo bemKetlensuzy;neutral
AlguÃ©m sabe me informar, qual o twitter da #Oi?;positive
@oi eu quero...;negative
Lol - http://t.co/LDUfc8bL0t #aussie #aussie #aussie #oi #oi #oi;positive
FICA XIIIIIIIIIIU @yuudz_ @Oi;neutral
@oi tudo bem com vc;positive
Eu digo #Oi lindo! Ele responde: #Oi deixa eu te ver de calcinha na CÃ¢mera !! #Eu q isso nem te conheÃ§o;negative
Gente o Caio Castro quase me fazendo comprar o iPhone 5S da #Oi hein rs !!!;negative
pÃ´ @oi me da um chip vai #EUquero_1_Oigalera;negative
TÃ¡ protocolado e nem q eu tenha q pedir uma medida cautelar pedindo as gravaÃ§Ãµes destas ligaÃ§Ãµes com a @digaoi eu vou pedir.;neutral
NÃ£o / RT @digaoi Quer trabalhar na Oi?;negative
AlÃ´, @digaoi , alguma noticia do que esta acontecendo?;negative
@bpontes @LeiSecaRJ @digaoi tb esperei duas semanas pra transferencia de fixo e velox q era pra ter levado 5 dias. Tenso demais.;negative
@Oi oi;positive
@didinkz eu dei sorte, depois da @digaoi me deixar pastando o sÃ¡bado passado todo, eles prometeram instalar no prÃ³ximo sÃ¡bado... SerÃ¡?;neutral
Net chegando em Palmas... Vamos ver se com concorrÃªncia a @oi melhora!;positive
A @digaoi vai devolver minha conexÃ£o e aumentar em 50kbps a minha velocidade p cada RT neste tweet. #DevolveMinhaConexÃ£oOi;neutral
@NesterTweets co-produÃ§Ã£o da @digaoi;neutral
@GAUCHAO_RS @NesterTweets @digaoi produÃ§Ã£o executiva vivo;neutral
Agora meu numero faz parte da #DigaOi;positive
foi vocÃª @oi @gvt @policiafederal;neutral
AtenÃ§Ã£o @digaoi quero uma conecÃ§Ã£o igualzinha ao do @LeoJaime #EtenhoDito;negative
@webANA2005 @digaoi Tem que ter o airport da apple.;neutral
Nem sei o twitter oficial da oi Ã© @oi mesmo;negative
Vou fazer um plano na #OI pra ligar pro @CaioCastanheira :3;positive
@foxxavier @digaoi choveu forte ontem.;negative
To em duvida se abro minha conta na @caixa @santander_br ou @Bradesco;neutral
VerreschiFeelings #InauguraÃ§ao #Santos #santander #bradesco #cool #happy #smile http://t.co/HalwEu4MIX;positive
"Em breve nas melhores lojas do ramo!!!
@sonymusic 
@skybrasil 
@aesfingedoegito 
@PretinhoDaSerraÂ http://t.co/Ra1A2AmkNM";positive
Bento Ã© uma paisagem perfeita na minha #SmartTV !!!  #SkyBrasil;neutral
@skybrasil ele na frente sempre. (Vamos querer bonificaÃ§Ãµes pelo merchan. #SkyBrasil) http://t.co/qciJJ8fReO;positive
Priiiincesa liinda *-* #skybrasil #hdtv #sucesso #sky #love #claudialeitte #princesa #tvÂ http://t.co/6cVfD3E6qC;positive
Photo: Priiiincesa liinda *-* #skybrasil #hdtv #sucesso #sky #love #claudialeitte #princesa #tv... http://t.co/b8CHHjawjA;positive
Menus da Sky atualizados... Ficou top! #skybrasil;positive
Tenhos Net e Sky jÃ¡! RT @Chico_PC: @edutrevisan @SKYresponde muda pra @NEToficial quem tem 3 ESPNs EM HD!! + 2 SPORTVs e a FOXSPORTS!;positive
@SKYresponde Curti a nova cara da #SkyHDTV Parabens...;positive
@skybrasil  atualizaÃ§Ã£o de ontem fico muito bom novo menu #skybrasil #sky #novasky http://t.co/N1DMBAEm1n;positive
muito melhor e bonito o novo guia de programaÃ§Ã£o da @skybrasil! Quando Ã© pra elogiar, vamos elogiar. #SKYbrasil;positive
"Amei em estar com o meu time @Skybrasil  vcs sÃ£o demais todos vcs.
 I love this time that I hadÂ http://t.co/ZfZoTsQNx1";positive
"Achei muito top o novo design da SKY HD (y)

#SkyBrasil #SkyHD #NovoDesign";positive
Sinal perfeito com chuva forte, mais um mito derrubado!! #Sky #skybrasil #chuva #rain #hdtvÃ©isso #dthÂ http://t.co/BYnsmtFP4l;neutral
Marcela Temer acaba de me ligar e informar que a @skybrasil resolveu o problema lÃ¡ de casa. Finalmente! Poderei ver o Galo em HD no Mundial!;positive
"sÃ³ de boa assistindo tele cineeee!
sÃ³ filme boooom!
#skybrasil
#telecine";positive
Falei com a @SKYresponde num dia, me ligaram no outro e jÃ¡ tem um cara aqui pra instalar. Ãtimo atendimento!;positive
Na #SkyBrasil no canal 86. http://t.co/BZdijxP18e;neutral
A primeira atraÃ§Ã£o da #mtv Ã© a #maedinah comeÃ§ou mal hein...jÃ¡ vi na programaÃ§Ã£o da #skybrasil que vai ter fiuk, vish, tÃ¡ difÃ­cil...;neutral
sera que vai ser uma boa substitui o canal VH1 para colocar a nova mtv? #skybrasil;negative
@SKYresponde Por que vocÃªs nÃ£o trocam o ESPN BRASIL- HD pela ESPN-HD, faria a alegria de meio mundo voces sabem a diferenca.#NFLnaESPN???;neutral
@SKYresponde estou aguardando um contato da sky para resolver um problema de fatura, quero saber se ainda vÃ£o fazer esse contato hoje..;neutral
Pre-pa-ra!! Faltava essa ne @crisrudge #luxo #skylive #skybrasil ??????? http://t.co/sn13B4oMrV;negative
Fazendo uma promessa para pagar no dia que a @skybrasil habilitar o Esporte Interativo na programaÃ§Ã£o.;neutral
Ã @SKYresponde, serio mesmo. Terei que assistir o superbowl em SD pq vc nao tem o espn hd? :/;negative
SessÃ£o de fotos @skybrasil http://t.co/sMLLzMdkcM;neutral
@SKYresponde Vou acompanhar. Obrigado!;positive
@oQuarterback @NFLBrasil  Assinantes da @skybrasil vamos pressionar para colocar a ESPN HD na programaÃ§Ã£o.Favor divulgar #nflnaespn;positive
Avise a galera! BARCELONA x REAL MADRID amanhÃ£ Ã© sÃ³ na SKY! Ãs 14h, ao vivo e exclusivo no Sports+ (28/228 HD)! #BarÃ§axRealnaSKY;positive
@TodaFanTwilight, nÃ£o temos informaÃ§Ãµes a respeito de sinal aberto da rede Telecine. Fique de olho em nosso perfil e acompanhe as novidades;positive
@skyresponde se essa bunda peidasse confete..seria carnaval o ano todo!;neutral
Assistindo #TelecinePremiumHD #SkyBrasil;positive
@SKYresponde Um cliente insatisfeito incomoda muita gente! E um nÃ£o cliente insatisfeito? INCOMODA MUITO MAIS!!! #SKYBRASIL #SKYHD #SKY;negative
@skyresponde estou aguardando a resposta da reclamaÃ§Ã£o postada no site Reclame Aqui http://t.co/EdIUlcWwBX #SKYLIXO #SKYBRASIL #SKYHD #SKY;positive
Urrul! Legal esse site, tweeta automatico e rapidinho!! http://t.co/JlrM7v4E8G #timbeta #rt #socialup #legal #Oi;positive
@jermbebado merece, por ter me proporcionado um plano vantajoso para q eu me comunicasse com meus amigos virtuais. ParabÃ©ns @tim;neutral
@jermbebado a @tim eh uma boa compaheiraaaa ngm pode negar;neutral
Ainda bem que o cel. Ã© dual... a #Claro patina e nÃ£o vai. Salva pela #Tim.;positive
Adoooooooooro este casal da #vivo ele jÃ¡ era demais agora com ela entÃ£o, gata, linda e boa atriz http://t.co/ZhD9fgPj0g;positive
que deus te de em dobro, toda a velocidade de internet q vc me deu @vivo;neutral
O atendimento do call center do Alisyon foi sensacional #Vivoemrede;neutral
#KCAArgentina #ComunidadTkm #Vivo @RadioTKM;neutral
Minha Internet Box 4G jÃ¡ voltou de JaconÃ© !!!! #Adoro #Vivo;neutral
#vivo, estou impressionado, hj fui atendido com rapidez pelo Guilherme que estava muito bem informado de tudo... # parabÃ©ns #momentosraros;positive
"To na loja da @vivo comprando um ""BoxVivo"". NegÃ³cio tÃ¡ vendendo como Ã¡gua.";neutral
5. O resultado Ã© que, porque comprei um aparelho novo na @Vivoemrede, pagando caro, estou hÃ¡ 8 dias sem celular;negative
@Vivoemrede #Vivoemrede  que mentira minha casa vivormrede 500 kbps minha casa affs como vocÃª vende as coisas pura mentira #Mentira #spagora;negative
@Vivoemrede #Vivoemrede  que mentira minha casa vivorede 500 kbps minha casa affs como vocÃª vende as coisas pura mentira #Mentira #spagora;negative
@Vivoemrede #Vivoemrede  que mentira minha casa #vivorede 500 kbps minha casa affs como vocÃª vende as coisas pura mentira #Mentira #spagora;negative
Verificar meu resultado do http://t.co/VKjsp5CLA9: #speedtest #vivoemrede. Era pra ser 10mb http://t.co/tD5BFFm0sI;negative
E agora #VIVOEMREDE  regiÃ£o sem internet e previsÃ£o de retorno dia 08 ao meio dia. #vivo+mortaqnunca;negative
A @Vivoemrede @vivoon @vivoblog @vivo Ã© uma porcaria.Minha conta era 130reais ilimitada negociei falaram q baixaria para 92reais sem mudar..;neutral
@Vivoemrede @vivoon @vivoblog @vivo ...os benefÃ­cios ...lorota a conta veio mais cara 145reais baixou nada. Liguei para la tiveram a cara de;positive
@Vivoemrede @vivoon @vivoblog @vivo ...pau de dizer q minha conta nem fechou. Como?? Ela estÃ¡ na minha mÃ£o e vence 10/11. Enchi da vivo...;negative
@Vivoemrede @vivoon @vivoblog @vivo amanhÃ£ mesmo vou portabilidade para Tim adeus vivo enganarÃ£o pura,agem como se estivessem fazendo favor;negative
@Vivoemrede @vivoon @vivoblog @vivo favor para os clientes! Uma porcaria atendentes sem preparaÃ§Ã£o para o pÃºblico,rede ruim no ES ligaÃ§Ãµes;positive
@Vivoemrede @vivoon @vivoblog @vivo caem tempo todo!! HorrÃ­vel!! CHEGA DE VIVO vamos apostar na Tim se for outra merda como a claro, mudo de;positive
@Vivoemrede @vivoon @vivoblog @vivo de operadora denovo chega de vivo!!!!!! BOSTA DE VIVO!!!;negative
@Vivoemrede @vivoon @vivoblog @vivo minha conta era 130$ disseram q baixariam sem perder vantagens para 92$ minha conta ta aqui 145$ kd???;negative
Foi muito legal quase virar cliente da @Vivoemrede durante os 25 minutos que esperei pra ser atendido na loja atÃ© desistir;neutral
Porra #vivoemrede! SÃ³ preciso aumentar o meu plano e estou a mais de 1h e 30m, 4 ligaÃ§Ãµes para nÃ£o ter nenhum atendimento #servicodemerda;negative
AgradeÃ§o, comovido, a @vivoemrede por me deixar de novo sem internet. E agora, com um requinte: sem televisÃ£o tambÃ©m. Isso Ã© aperfeiÃ§oamento;negative
Algum policial aÃ­ poderia me dar voz de prisÃ£o? Assim, vou pra cadeia e conseguirei usar meu @vivoemrede!!!!;positive
Na minha casa, nÃ£o pega @vivoemrede. Mas nas galerias A, B, C, D e E do PresÃ­dio Central, o sinal bomba!;negative
#Speedy #Vivo LIXO DE SERVIÃO, o de vocÃªs hein.;neutral
@Vivoemrede @NaldoValenca  esse #VivoEmrede deve ser robÃ´. repete a mesma coisa p todos os clientes e naÃµ resolve nada via DM. SAC OFF full;negative
"Com apenas 3 meses de @Vivoemrede, estou voltando pra OI. SÃ©rio, Vivo Ã© uma baita enganaÃ§Ã£o. Principalmente o ""limite 3G"".";neutral
Â@aninhaxx: @estebantavares @Vivoemrede ata, dai tu vai mudar de CU pra CU PRETO?Â Fui da OI 4 anos e NUNCA tive problema.;neutral
@Vivoemrede @vivoblog #Vivoemrede #vivoblog  vivo ou telefonica Ã© pior aqui pereferia de SP Capital lixo puro nÃ£o tem qualidade Net lixxxx00;negative
SÃ³ para constar, a @Vivoemrede Ã© a pior operadora do universo! Atendimento ridÃ­culo! Estou a 55 minutos esperando o atendente!;positive
Por incrÃ­vel que pareÃ§a ainda estou tentando falar com a @Vivoemrede. Acho que pouco importa para eles mas amanhÃ£ mudo para @ClaroRonaldo;neutral
@vivo vai conseguir me tirar do sÃ©rio.  Nao hÃ¡ santo que consiga falar no telemarketing dessa empresa lixo;neutral
"Enquete. Qual a pior concessionÃ¡ria? 
@SuperVia_trens
@metro_rio
@novacedae
@lightclientes
@TIM_AJUDA
@ClaroRonaldo
@Vivoemrede 
@oi";negative
A picaretagem da @vivo Ã© tamanha que atÃ© o *8486 cai durante a ligaÃ§Ã£o. As teles assinam TAC mÃ¡s nÃ£o cumprem nÃ© @MP-RS @ProconRS;neutral
Sempre aguentei os desaforos da @vivo mas agora foi o cÃºmulo do desaforo #Vivoemrede aguardem meu processo;positive
#vivoemrede onde esta seu atendimento???;neutral
#vivoemrede chat nÃ£o funciona, telefone nÃ£o funciona, sms nÃ£o funciona, perfil no facebook nÃ£o funciona, twitter nÃ£o funciona...;negative
@Vivoemrede E qual foi o problema mesmo com o 3G em SÃ£o LuÃ­s? HÃ¡ 3 horas sem funcionar! Obg;negative
E cadastra sua reclamaÃ§Ã£o, entÃ£o PQ pergunta se pode ajudar fica quieta #Vivoemrede;neutral
Pra variar, #VIVO sem sinal;negative
O 3G da @Vivo Ã© pÃ©ssimo. NÃ£o recomendo,nÃ£o entrega sequer 1/5 da velocidade prometida. Vou mudar. #Fail;negative
Como a @vivoemrede pode ser tÃ£o confusa, gente? 5a. equipe q vem em casa pra instalar a fibra Ã³ptica e nunca acertam dia, linha, etc.;negative
HÃ¡ 20 min c/ a moÃ§a da @vivoemrede e ela me diz:'tem que aguardar pq eu nÃ£o tenho fibra optica aqui' pq o prÃ©dio Ã© velho no centro de SP.;neutral
ACHO QUE NAO EXISTE PIOR SERVIÃO DE TELEFONIA DO QUE A @Vivoemrede QUE DEIXA A GENTE MORTA DE RAIVA;neutral
@Vivoemrede POR QUE O TELEFONE DA OUVIDORIA NAO ATENDE?;negative
30 MINUTOS PARA TENTAR RECLAMAR DO PESSIMO SERVIÃO DA @Vivoemrede;negative
A FRASE QUE A @Vivoemrede  MAIS CONHECE Ã ANOTE O PROTOCOLO;positive
Muito aborrecida com a empresa @vivo @Vivoemrede. HÃ¡ dois meses, tentando cancelar um modem. E nÃ£o consigo. E as contas chegando...;negative
Especialmente pro #luansantana e esse marketing fdp da #vivo http://t.co/HcseQzxlAu;neutral
A @Vivo estÃ¡ fazendo o contrÃ¡rio da decisÃ£o da Anatel. InvÃ©s de entregar 70% da banda larga, sÃ³ libera 30%. AlÃ´ fiscalizaÃ§Ã£o! #Anatel;positive
BANDO DE INÃTIL! QUE ÃDIO QUE ME DA! @ClaroRonaldo @Vivoemrede SEUS LIXOS! VOCÃS SÃO O RETRATO DO DESCASO AO CONSUMIDOR! MALDITOS;positive
Como Ã© difÃ­cil falar com a @vivo por telefone! A ligaÃ§Ã£o jÃ¡ caiu duas sem que eu consiga concluir o atendimento.;positive
eu vou processar vcs @vivo;neutral
"@Vivoemrede ""vivo em rede"" propaganda enganosa feelings";neutral
"@claudiabistao  ServiÃ§o horrivellllll &gt;&gt;&gt;&gt; @Vivoemrede #Vivoemrede";neutral
@Batistafabio @Vivoemrede #Vivoemrede Eles querem resolver tudo por SMS! Quase mudando para a TIm!!!!;neutral
@vivo sua desgraÃ§ada, devolve a minha internet;negative
alo @Vivoemrede da um jeito nessa internet LIXO de vcs pq nao ta dando nao;negative
To na loja da @vivo no @praiadebelas com 3 demandas e nÃ£o atendem nenhuma, pq querem fechar a loja 21:37 #MeEnganaVivo;negative
O pior Ã© vocÃª ir na loja da @Vivoemrede e a mocinha nÃ£o sÃ³ duvidar de vocÃª como nÃ£o te ajudar a solucionar o problema.;negative
internet @vivo sempre uma merda;negative
Chuva desde domingo em Campos do JordÃ£o. E hÃ¡ trÃªs dias o Speedy da Vivo estÃ¡ Slow.... #vivoemrede  http://t.co/lTLuJQyNsJ #speedtest;negative
Se quiser fugir do sol faÃ§a um 3G da @vivo nenhuma outra empresa oferece tantas zonas de sombra...;neutral
#vivo , internet muito lenta!!;negative
Lembra 5 dias atras quando disse q havia solicitado os serviÃ§os de telefonia e internet fixa da @Vivoemrede e q ja estava arrependido?;neutral
"Me foi passado q nem pedido da internet tinha. Ai chegamos no ponto em que eu me irrito e tento cancelar o ""serviÃ§o"" ""pretado"" @Vivoemrede";negative
30 minutos na espera, passei por 3 atendentes , todas extremamente mal-educadas, com respostinhas prontos e ate engraÃ§adinhas @Vivoemrede;positive
quando perguntado sobre o motivo do cancelamento informei tudo isso e q em 3 ligaÃ§Ãµes @Vivoemrede .... nunca tinha sido tÃ£o mal atendido...;neutral
como fui em toda minha vida por empresas q me prestam serviÃ§os @Vivoemrede .Como me deixaram 30 minutos na espera do cancelamento,sendo q ..;neutral
"ja havia falado e me ionformado q o cancelamenbto ja havia sido feito e a ligaÃ§Ã£o ""caiu"" bem na minha cara, informo p  vcs da @Vivoemrede :";neutral
Nao me venham  cobrar por um serviÃ§o de 5 dias que vcs nÃ£o fizeram e nÃ£o falem  que nao se completou o cancelamento @Vivoemrede;negative
pois foram vcs depois d 30 minutos q desligaram na minha cara @Vivoemrede . Nao pagarei bosta nenhuma p vcs e proximo passo cancelar celular;negative
Aprendam a serem no minimo educados com quem Ã© cliente de vcs @Vivoemrede . Empresa lixo, perda d tempo ja aviso todos vcs;positive
Obrigado  JANIA  a unica ajuda q quero de vcs Ã© o cancelamento desta merda @Vivoemrede obrigado;positive
Prefiro ficar sem internet em casa do q ter a de uma empresa q trata seu cliente como merda e com piadinhas @Vivoemrede;neutral
Por favor @Vivoemrede podem me confirmar se foi feito o cancelamento?Ou tenho q ligar de novo pra fcar na espera 30min e desligarem na cara?;negative
NOVAMENTE EU COM PROBLEMA COM A @Vivoemrede  !!!! MUITO INCOMPETENTES!!!!!!!! #VIVOLIXO #VIVOEMREDE;negative
Boa tarde! AlguÃ©m sabe o que estÃ¡ acontecendo com os celulares da @Vivo que nÃ£o completam ligaÃ§Ã£o?;positive
Problemas com sinal da @Vivoemrede;negative
3g da @vivo porque tÃ£o ruim;negative
VocÃª espera 20 minutos para ser atendido na central da @Vivoemrede. AÃ­ te passam um nÃºmero de 0800 que nÃ£o existe!;neutral
O vÃ­deo de hoje vai estar no ar sÃ³ mais tarde pq a internet nÃ£o para de cair, obrigado @Vivoemrede .;positive
Que porcaria e pÃ©ssimo atendimento desta @vivotv ! Estamos com problemas na imagem e, mais de 30 minutos na espera, ninguÃ©m atende! #vivo;positive
@vivo maldita. Menos de 1 mÃªs e pela segunda vez meu telefone estÃ¡ mudo. #odio;positive
Essa Ã© a vivo... #fraude #pessimoservico #semservico #vivoemrede @Vivoemrede http://t.co/n3kushsoEB;neutral
@vivoblog #Vivoemrede #vivoon  cade minha instalaÃ§Ã£o 1159752405speedy solo affs os:750575670 que enrolaÃ§Ã£o tem mais dez dias nada instalaÃ§Ã£o;negative
@Vivoemrede amiga minha internet tÃ¡ uma bosta;negative
coloquei crÃ©dito nessas baquinhas vagabundas e meus crÃ©ditos nÃ£o cairam, vamo devolve meu dinheiro caralhÃ£o? @vivo;negative
"SÃ³ pra constar a minha indignaÃ§Ã£o com a @vivo .Primeiro por sumir com meus creditos; segundo por me fazer esperar mais de 10min na linha..";neutral
@vivo  atendimento pÃ©ssimo estou mais de uma hora na linha e nada de atendimento;neutral
#Vivo a pior operadora do paÃ­s.  #Procon neles. Por favor retuitem.;negative
Conforme anunciei na loja, vou fazer barulgo por aqui. #Vivo ?ltimo mundo.! Procon neles. CONSUMIDOR MERECE RESPEITO.;positive
TODOS! RT @MonaDorf: Conforme anunciei na loja, vou fazer barulgo por aqui. #Vivo ?ltimo mundo.! Procon neles. CONSUMIDOR MERECE RESPEITO.;positive
@jcgmohallem @poetacicero  Pois ? mas nao pode ser assim. Precisamos uma @Vivo melhor. Nao queriam avaliaÃ§Ã£o d atendimento? TÃ¥ aqui ns posts;negative
@MonaDorf @jcgmohallem @vivo sÃ£o todas horrorosas.perdi a esperanÃ§a;positive
@MonaDorf @poetacicero @vivo e no shopping higienopolis eh um terror o atendimento.nem menciono ao telefone com as idas e vindas atend e sup;positive
Tem Facebook,  Linked in, Yammer,  Google+,  nÃ£o faltam redes pra se denunciar serviÃ§o #Vivo, @vivoemrede padrÃ£o pior dos mundos.;negative
Amigos grata pelos RTs s/ mau atendimento nas lojas #Vivo @Vivoemrede q nÃ£o resolve. Sistema telefÃ´nico inoperante.  Ironia p/ 1 operadora!;positive
Vai ver que ?h todo o sistema #Vivo que tÃ¡ fora do ar, inclusive  a tal @Vivoemrede. #Vivo conectado kkkkk. Pulem fora em quanto Ã© tempo!;positive
@crisduclos DM pelo Facebook.  AmanhÃ£ coloco o assunto #Vivo por lÃ¡ tbem.  Quero ver o sistema nao arrumar logo logo. ReputaÃ§Ã£o #Vivo jÃ¡ era;negative
Mais de 12h de tweets e a #Vivo nÃ£o se manifesta. Isso mostra como Ã© sintonizada c/ problemas da empresa e pouca atenÃ§Ã£o q dedica a cleinte;negative
Vou recomeÃ§ar a denunciar a incompetÃªncia e o descaso dessa empresa. #Vivo inoperante.  #clienteVivo nÃ£o tem vez na hora de constestar algo.;negative
Se beber nÃ£o dirijar, se precisar de celular opte pela operadora + barata e troqye tdo ano. Jamais a #Vivo. Fidelidade nÃ£o Ã© com eles.;negative
Sem 3G da vivo hj. #vivoemrede sinal de porcaria!;negative
