opiniao;tweet
0;Gente o Caio Castro quase me fazendo comprar o iPhone 5S da #Oi hein rs !!!
0;pÃ´ @oi me da um chip vai #EUquero_1_Oigalera
-1;TÃ¡ protocolado e nem q eu tenha q pedir uma medida cautelar pedindo as gravaÃ§Ãµes destas ligaÃ§Ãµes com a @digaoi eu vou pedir.
0;NÃ£o / RT @digaoi Quer trabalhar na Oi?
0;AlÃ´, @digaoi , alguma noticia do que esta acontecendo?
-1;@bpontes @LeiSecaRJ @digaoi tb esperei duas semanas pra transferencia de fixo e velox q era pra ter levado 5 dias. Tenso demais.
0;@Oi oi
0;@didinkz eu dei sorte, depois da @digaoi me deixar pastando o sÃ¡bado passado todo, eles prometeram instalar no prÃ³ximo sÃ¡bado... SerÃ¡?
0;Net chegando em Palmas... Vamos ver se com concorrÃªncia a @oi melhora!
1;A @digaoi vai devolver minha conexÃ£o e aumentar em 50kbps a minha velocidade p cada RT neste tweet. #DevolveMinhaConexÃ£oOi
-1;@NesterTweets co-produÃ§Ã£o da @digaoi
-1;@GAUCHAO_RS @NesterTweets @digaoi produÃ§Ã£o executiva vivo
0;Agora meu numero faz parte da #DigaOi
0;foi vocÃª @oi @gvt @policiafederal
-1;AtenÃ§Ã£o @digaoi quero uma conecÃ§Ã£o igualzinha ao do @LeoJaime #EtenhoDito
0;@webANA2005 @digaoi Tem que ter o airport da apple.
-1;Nem sei o twitter oficial da oi Ã© @oi mesmo
0;Vou fazer um plano na #OI pra ligar pro @CaioCastanheira :3
0;@foxxavier @digaoi choveu forte ontem.
0;To em duvida se abro minha conta na @caixa @santander_br ou @Bradesco
0;VerreschiFeelings #InauguraÃ§ao #Santos #santander #bradesco #cool #happy #smile http://t.co/HalwEu4MIX
0;"Em breve nas melhores lojas do ramo!!!
@sonymusic 
@skybrasil 
@aesfingedoegito 
@PretinhoDaSerraÂ http://t.co/Ra1A2AmkNM"
-1;Bento Ã© uma paisagem perfeita na minha #SmartTV !!!  #SkyBrasil
0;@skybrasil ele na frente sempre. (Vamos querer bonificaÃ§Ãµes pelo merchan. #SkyBrasil) http://t.co/qciJJ8fReO
0;Priiiincesa liinda *-* #skybrasil #hdtv #sucesso #sky #love #claudialeitte #princesa #tvÂ http://t.co/6cVfD3E6qC
0;Photo: Priiiincesa liinda *-* #skybrasil #hdtv #sucesso #sky #love #claudialeitte #princesa #tv... http://t.co/b8CHHjawjA
0;Menus da Sky atualizados... Ficou top! #skybrasil
0;Tenhos Net e Sky jÃ¡! RT @Chico_PC: @edutrevisan @SKYresponde muda pra @NEToficial quem tem 3 ESPNs EM HD!! + 2 SPORTVs e a FOXSPORTS!
0;@SKYresponde Curti a nova cara da #SkyHDTV Parabens...
-1;@skybrasil  atualizaÃ§Ã£o de ontem fico muito bom novo menu #skybrasil #sky #novasky http://t.co/N1DMBAEm1n
-1;muito melhor e bonito o novo guia de programaÃ§Ã£o da @skybrasil! Quando Ã© pra elogiar, vamos elogiar. #SKYbrasil
-1;"Amei em estar com o meu time @Skybrasil  vcs sÃ£o demais todos vcs.
 I love this time that I hadÂ http://t.co/ZfZoTsQNx1"
0;"Achei muito top o novo design da SKY HD (y)

#SkyBrasil #SkyHD #NovoDesign"
0;Sinal perfeito com chuva forte, mais um mito derrubado!! #Sky #skybrasil #chuva #rain #hdtvÃ©isso #dthÂ http://t.co/BYnsmtFP4l
0;Marcela Temer acaba de me ligar e informar que a @skybrasil resolveu o problema lÃ¡ de casa. Finalmente! Poderei ver o Galo em HD no Mundial!
0;"sÃ³ de boa assistindo tele cineeee!
sÃ³ filme boooom!
#skybrasil
#telecine"
-1;Falei com a @SKYresponde num dia, me ligaram no outro e jÃ¡ tem um cara aqui pra instalar. Ãtimo atendimento!
0;Na #SkyBrasil no canal 86. http://t.co/BZdijxP18e
-1;A primeira atraÃ§Ã£o da #mtv Ã© a #maedinah comeÃ§ou mal hein...jÃ¡ vi na programaÃ§Ã£o da #skybrasil que vai ter fiuk, vish, tÃ¡ difÃ­cil...
0;sera que vai ser uma boa substitui o canal VH1 para colocar a nova mtv? #skybrasil
0;@SKYresponde Por que vocÃªs nÃ£o trocam o ESPN BRASIL- HD pela ESPN-HD, faria a alegria de meio mundo voces sabem a diferenca.#NFLnaESPN???
0;@SKYresponde estou aguardando um contato da sky para resolver um problema de fatura, quero saber se ainda vÃ£o fazer esse contato hoje..
0;Pre-pa-ra!! Faltava essa ne @crisrudge #luxo #skylive #skybrasil ??????? http://t.co/sn13B4oMrV
-1;Fazendo uma promessa para pagar no dia que a @skybrasil habilitar o Esporte Interativo na programaÃ§Ã£o.
-1;Ã @SKYresponde, serio mesmo. Terei que assistir o superbowl em SD pq vc nao tem o espn hd? :/
0;SessÃ£o de fotos @skybrasil http://t.co/sMLLzMdkcM
0;@SKYresponde Vou acompanhar. Obrigado!
-1;@oQuarterback @NFLBrasil  Assinantes da @skybrasil vamos pressionar para colocar a ESPN HD na programaÃ§Ã£o.Favor divulgar #nflnaespn
0;Avise a galera! BARCELONA x REAL MADRID amanhÃ£ Ã© sÃ³ na SKY! Ãs 14h, ao vivo e exclusivo no Sports+ (28/228 HD)! #BarÃ§axRealnaSKY
0;@TodaFanTwilight, nÃ£o temos informaÃ§Ãµes a respeito de sinal aberto da rede Telecine. Fique de olho em nosso perfil e acompanhe as novidades
0;@skyresponde se essa bunda peidasse confete..seria carnaval o ano todo!
0;Assistindo #TelecinePremiumHD #SkyBrasil
0;@SKYresponde Um cliente insatisfeito incomoda muita gente! E um nÃ£o cliente insatisfeito? INCOMODA MUITO MAIS!!! #SKYBRASIL #SKYHD #SKY
-1;@skyresponde estou aguardando a resposta da reclamaÃ§Ã£o postada no site Reclame Aqui http://t.co/EdIUlcWwBX #SKYLIXO #SKYBRASIL #SKYHD #SKY
0;Urrul! Legal esse site, tweeta automatico e rapidinho!! http://t.co/JlrM7v4E8G #timbeta #rt #socialup #legal #Oi
-1;@jermbebado merece, por ter me proporcionado um plano vantajoso para q eu me comunicasse com meus amigos virtuais. ParabÃ©ns @tim
0;@jermbebado a @tim eh uma boa compaheiraaaa ngm pode negar
-1;Ainda bem que o cel. Ã© dual... a #Claro patina e nÃ£o vai. Salva pela #Tim.
0;Adoooooooooro este casal da #vivo ele jÃ¡ era demais agora com ela entÃ£o, gata, linda e boa atriz http://t.co/ZhD9fgPj0g
-1;que deus te de em dobro, toda a velocidade de internet q vc me deu @vivo
0;O atendimento do call center do Alisyon foi sensacional #Vivoemrede
0;#KCAArgentina #ComunidadTkm #Vivo @RadioTKM
0;Minha Internet Box 4G jÃ¡ voltou de JaconÃ© !!!! #Adoro #Vivo
0;#vivo, estou impressionado, hj fui atendido com rapidez pelo Guilherme que estava muito bem informado de tudo... # parabÃ©ns #momentosraros
-1;"To na loja da @vivo comprando um ""BoxVivo"". NegÃ³cio tÃ¡ vendendo como Ã¡gua."
-1;5. O resultado Ã© que, porque comprei um aparelho novo na @Vivoemrede, pagando caro, estou hÃ¡ 8 dias sem celular
0;@Vivoemrede #Vivoemrede  que mentira minha casa vivormrede 500 kbps minha casa affs como vocÃª vende as coisas pura mentira #Mentira #spagora
0;@Vivoemrede #Vivoemrede  que mentira minha casa vivorede 500 kbps minha casa affs como vocÃª vende as coisas pura mentira #Mentira #spagora
0;@Vivoemrede #Vivoemrede  que mentira minha casa #vivorede 500 kbps minha casa affs como vocÃª vende as coisas pura mentira #Mentira #spagora
0;Verificar meu resultado do http://t.co/VKjsp5CLA9: #speedtest #vivoemrede. Era pra ser 10mb http://t.co/tD5BFFm0sI
0;E agora #VIVOEMREDE  regiÃ£o sem internet e previsÃ£o de retorno dia 08 ao meio dia. #vivo+mortaqnunca
-1;A @Vivoemrede @vivoon @vivoblog @vivo Ã© uma porcaria.Minha conta era 130reais ilimitada negociei falaram q baixaria para 92reais sem mudar..
0;@Vivoemrede @vivoon @vivoblog @vivo ...os benefÃ­cios ...lorota a conta veio mais cara 145reais baixou nada. Liguei para la tiveram a cara de
-1;@Vivoemrede @vivoon @vivoblog @vivo ...pau de dizer q minha conta nem fechou. Como?? Ela estÃ¡ na minha mÃ£o e vence 10/11. Enchi da vivo...
0;@Vivoemrede @vivoon @vivoblog @vivo amanhÃ£ mesmo vou portabilidade para Tim adeus vivo enganarÃ£o pura,agem como se estivessem fazendo favor
-1;@Vivoemrede @vivoon @vivoblog @vivo favor para os clientes! Uma porcaria atendentes sem preparaÃ§Ã£o para o pÃºblico,rede ruim no ES ligaÃ§Ãµes
0;@Vivoemrede @vivoon @vivoblog @vivo caem tempo todo!! HorrÃ­vel!! CHEGA DE VIVO vamos apostar na Tim se for outra merda como a claro, mudo de
0;@Vivoemrede @vivoon @vivoblog @vivo de operadora denovo chega de vivo!!!!!! BOSTA DE VIVO!!!
-1;@Vivoemrede @vivoon @vivoblog @vivo minha conta era 130$ disseram q baixariam sem perder vantagens para 92$ minha conta ta aqui 145$ kd???
0;Foi muito legal quase virar cliente da @Vivoemrede durante os 25 minutos que esperei pra ser atendido na loja atÃ© desistir
0;Porra #vivoemrede! SÃ³ preciso aumentar o meu plano e estou a mais de 1h e 30m, 4 ligaÃ§Ãµes para nÃ£o ter nenhum atendimento #servicodemerda
-1;AgradeÃ§o, comovido, a @vivoemrede por me deixar de novo sem internet. E agora, com um requinte: sem televisÃ£o tambÃ©m. Isso Ã© aperfeiÃ§oamento
0;Algum policial aÃ­ poderia me dar voz de prisÃ£o? Assim, vou pra cadeia e conseguirei usar meu @vivoemrede!!!!
-1;Na minha casa, nÃ£o pega @vivoemrede. Mas nas galerias A, B, C, D e E do PresÃ­dio Central, o sinal bomba!
0;#Speedy #Vivo LIXO DE SERVIÃO, o de vocÃªs hein.
1;@Vivoemrede @NaldoValenca  esse #VivoEmrede deve ser robÃ´. repete a mesma coisa p todos os clientes e naÃµ resolve nada via DM. SAC OFF full
-1;"Com apenas 3 meses de @Vivoemrede, estou voltando pra OI. SÃ©rio, Vivo Ã© uma baita enganaÃ§Ã£o. Principalmente o ""limite 3G""."
0;Â@aninhaxx: @estebantavares @Vivoemrede ata, dai tu vai mudar de CU pra CU PRETO?Â Fui da OI 4 anos e NUNCA tive problema.
-1;@Vivoemrede @vivoblog #Vivoemrede #vivoblog  vivo ou telefonica Ã© pior aqui pereferia de SP Capital lixo puro nÃ£o tem qualidade Net lixxxx00
-1;SÃ³ para constar, a @Vivoemrede Ã© a pior operadora do universo! Atendimento ridÃ­culo! Estou a 55 minutos esperando o atendente!
0;Por incrÃ­vel que pareÃ§a ainda estou tentando falar com a @Vivoemrede. Acho que pouco importa para eles mas amanhÃ£ mudo para @ClaroRonaldo
0;@vivo vai conseguir me tirar do sÃ©rio.  Nao hÃ¡ santo que consiga falar no telemarketing dessa empresa lixo
0;"Enquete. Qual a pior concessionÃ¡ria? 
@SuperVia_trens
@metro_rio
@novacedae
@lightclientes
@TIM_AJUDA
@ClaroRonaldo
@Vivoemrede 
@oi"
0;A picaretagem da @vivo Ã© tamanha que atÃ© o *8486 cai durante a ligaÃ§Ã£o. As teles assinam TAC mÃ¡s nÃ£o cumprem nÃ© @MP-RS @ProconRS
0;Sempre aguentei os desaforos da @vivo mas agora foi o cÃºmulo do desaforo #Vivoemrede aguardem meu processo
0;#vivoemrede onde esta seu atendimento???
0;#vivoemrede chat nÃ£o funciona, telefone nÃ£o funciona, sms nÃ£o funciona, perfil no facebook nÃ£o funciona, twitter nÃ£o funciona...
1;@Vivoemrede E qual foi o problema mesmo com o 3G em SÃ£o LuÃ­s? HÃ¡ 3 horas sem funcionar! Obg
-1;E cadastra sua reclamaÃ§Ã£o, entÃ£o PQ pergunta se pode ajudar fica quieta #Vivoemrede
0;Pra variar, #VIVO sem sinal
-1;O 3G da @Vivo Ã© pÃ©ssimo. NÃ£o recomendo,nÃ£o entrega sequer 1/5 da velocidade prometida. Vou mudar. #Fail
-1;Como a @vivoemrede pode ser tÃ£o confusa, gente? 5a. equipe q vem em casa pra instalar a fibra Ã³ptica e nunca acertam dia, linha, etc.
-1;HÃ¡ 20 min c/ a moÃ§a da @vivoemrede e ela me diz:'tem que aguardar pq eu nÃ£o tenho fibra optica aqui' pq o prÃ©dio Ã© velho no centro de SP.
0;ACHO QUE NAO EXISTE PIOR SERVIÃO DE TELEFONIA DO QUE A @Vivoemrede QUE DEIXA A GENTE MORTA DE RAIVA
0;@Vivoemrede POR QUE O TELEFONE DA OUVIDORIA NAO ATENDE?
0;30 MINUTOS PARA TENTAR RECLAMAR DO PESSIMO SERVIÃO DA @Vivoemrede
-1;A FRASE QUE A @Vivoemrede  MAIS CONHECE Ã ANOTE O PROTOCOLO
0;Muito aborrecida com a empresa @vivo @Vivoemrede. HÃ¡ dois meses, tentando cancelar um modem. E nÃ£o consigo. E as contas chegando...
0;Especialmente pro #luansantana e esse marketing fdp da #vivo http://t.co/HcseQzxlAu
0;A @Vivo estÃ¡ fazendo o contrÃ¡rio da decisÃ£o da Anatel. InvÃ©s de entregar 70% da banda larga, sÃ³ libera 30%. AlÃ´ fiscalizaÃ§Ã£o! #Anatel
0;BANDO DE INÃTIL! QUE ÃDIO QUE ME DA! @ClaroRonaldo @Vivoemrede SEUS LIXOS! VOCÃS SÃO O RETRATO DO DESCASO AO CONSUMIDOR! MALDITOS
-1;Como Ã© difÃ­cil falar com a @vivo por telefone! A ligaÃ§Ã£o jÃ¡ caiu duas sem que eu consiga concluir o atendimento.
0;eu vou processar vcs @vivo
0;"@Vivoemrede ""vivo em rede"" propaganda enganosa feelings"
0;"@claudiabistao  ServiÃ§o horrivellllll &gt;&gt;&gt;&gt; @Vivoemrede #Vivoemrede"
0;@Batistafabio @Vivoemrede #Vivoemrede Eles querem resolver tudo por SMS! Quase mudando para a TIm!!!!
0;@vivo sua desgraÃ§ada, devolve a minha internet
0;alo @Vivoemrede da um jeito nessa internet LIXO de vcs pq nao ta dando nao
0;To na loja da @vivo no @praiadebelas com 3 demandas e nÃ£o atendem nenhuma, pq querem fechar a loja 21:37 #MeEnganaVivo
-1;O pior Ã© vocÃª ir na loja da @Vivoemrede e a mocinha nÃ£o sÃ³ duvidar de vocÃª como nÃ£o te ajudar a solucionar o problema.
0;internet @vivo sempre uma merda
0;Chuva desde domingo em Campos do JordÃ£o. E hÃ¡ trÃªs dias o Speedy da Vivo estÃ¡ Slow.... #vivoemrede  http://t.co/lTLuJQyNsJ #speedtest
0;Se quiser fugir do sol faÃ§a um 3G da @vivo nenhuma outra empresa oferece tantas zonas de sombra...
0;#vivo , internet muito lenta!!
-1;Lembra 5 dias atras quando disse q havia solicitado os serviÃ§os de telefonia e internet fixa da @Vivoemrede e q ja estava arrependido?
-1;"Me foi passado q nem pedido da internet tinha. Ai chegamos no ponto em que eu me irrito e tento cancelar o ""serviÃ§o"" ""pretado"" @Vivoemrede"
0;30 minutos na espera, passei por 3 atendentes , todas extremamente mal-educadas, com respostinhas prontos e ate engraÃ§adinhas @Vivoemrede
-1;quando perguntado sobre o motivo do cancelamento informei tudo isso e q em 3 ligaÃ§Ãµes @Vivoemrede .... nunca tinha sido tÃ£o mal atendido...
-1;como fui em toda minha vida por empresas q me prestam serviÃ§os @Vivoemrede .Como me deixaram 30 minutos na espera do cancelamento,sendo q ..
0;"ja havia falado e me ionformado q o cancelamenbto ja havia sido feito e a ligaÃ§Ã£o ""caiu"" bem na minha cara, informo p  vcs da @Vivoemrede :"
0;Nao me venham  cobrar por um serviÃ§o de 5 dias que vcs nÃ£o fizeram e nÃ£o falem  que nao se completou o cancelamento @Vivoemrede
-1;pois foram vcs depois d 30 minutos q desligaram na minha cara @Vivoemrede . Nao pagarei bosta nenhuma p vcs e proximo passo cancelar celular
-1;Aprendam a serem no minimo educados com quem Ã© cliente de vcs @Vivoemrede . Empresa lixo, perda d tempo ja aviso todos vcs
-1;Obrigado  JANIA  a unica ajuda q quero de vcs Ã© o cancelamento desta merda @Vivoemrede obrigado
-1;Prefiro ficar sem internet em casa do q ter a de uma empresa q trata seu cliente como merda e com piadinhas @Vivoemrede
-1;Por favor @Vivoemrede podem me confirmar se foi feito o cancelamento?Ou tenho q ligar de novo pra fcar na espera 30min e desligarem na cara?
0;NOVAMENTE EU COM PROBLEMA COM A @Vivoemrede  !!!! MUITO INCOMPETENTES!!!!!!!! #VIVOLIXO #VIVOEMREDE
-1;Boa tarde! AlguÃ©m sabe o que estÃ¡ acontecendo com os celulares da @Vivo que nÃ£o completam ligaÃ§Ã£o?
0;Problemas com sinal da @Vivoemrede
0;3g da @vivo porque tÃ£o ruim
0;VocÃª espera 20 minutos para ser atendido na central da @Vivoemrede. AÃ­ te passam um nÃºmero de 0800 que nÃ£o existe!
0;O vÃ­deo de hoje vai estar no ar sÃ³ mais tarde pq a internet nÃ£o para de cair, obrigado @Vivoemrede .
-1;Que porcaria e pÃ©ssimo atendimento desta @vivotv ! Estamos com problemas na imagem e, mais de 30 minutos na espera, ninguÃ©m atende! #vivo
0;@vivo maldita. Menos de 1 mÃªs e pela segunda vez meu telefone estÃ¡ mudo. #odio
-1;Essa Ã© a vivo... #fraude #pessimoservico #semservico #vivoemrede @Vivoemrede http://t.co/n3kushsoEB
-1;@vivoblog #Vivoemrede #vivoon  cade minha instalaÃ§Ã£o 1159752405speedy solo affs os:750575670 que enrolaÃ§Ã£o tem mais dez dias nada instalaÃ§Ã£o
0;@Vivoemrede amiga minha internet tÃ¡ uma bosta
0;coloquei crÃ©dito nessas baquinhas vagabundas e meus crÃ©ditos nÃ£o cairam, vamo devolve meu dinheiro caralhÃ£o? @vivo
-1;"SÃ³ pra constar a minha indignaÃ§Ã£o com a @vivo .Primeiro por sumir com meus creditos; segundo por me fazer esperar mais de 10min na linha.."
0;@vivo  atendimento pÃ©ssimo estou mais de uma hora na linha e nada de atendimento
1;#Vivo a pior operadora do paÃ­s.  #Procon neles. Por favor retuitem.
0;Conforme anunciei na loja, vou fazer barulgo por aqui. #Vivo ?ltimo mundo.! Procon neles. CONSUMIDOR MERECE RESPEITO.
0;TODOS! RT @MonaDorf: Conforme anunciei na loja, vou fazer barulgo por aqui. #Vivo ?ltimo mundo.! Procon neles. CONSUMIDOR MERECE RESPEITO.
-1;@jcgmohallem @poetacicero  Pois ? mas nao pode ser assim. Precisamos uma @Vivo melhor. Nao queriam avaliaÃ§Ã£o d atendimento? TÃ¥ aqui ns posts
0;@MonaDorf @jcgmohallem @vivo sÃ£o todas horrorosas.perdi a esperanÃ§a
0;@MonaDorf @poetacicero @vivo e no shopping higienopolis eh um terror o atendimento.nem menciono ao telefone com as idas e vindas atend e sup
0;Tem Facebook,  Linked in, Yammer,  Google+,  nÃ£o faltam redes pra se denunciar serviÃ§o #Vivo, @vivoemrede padrÃ£o pior dos mundos.
0;Amigos grata pelos RTs s/ mau atendimento nas lojas #Vivo @Vivoemrede q nÃ£o resolve. Sistema telefÃ´nico inoperante.  Ironia p/ 1 operadora!
0;Vai ver que ?h todo o sistema #Vivo que tÃ¡ fora do ar, inclusive  a tal @Vivoemrede. #Vivo conectado kkkkk. Pulem fora em quanto Ã© tempo!
-1;@crisduclos DM pelo Facebook.  AmanhÃ£ coloco o assunto #Vivo por lÃ¡ tbem.  Quero ver o sistema nao arrumar logo logo. ReputaÃ§Ã£o #Vivo jÃ¡ era
-1;Mais de 12h de tweets e a #Vivo nÃ£o se manifesta. Isso mostra como Ã© sintonizada c/ problemas da empresa e pouca atenÃ§Ã£o q dedica a cleinte
0;Vou recomeÃ§ar a denunciar a incompetÃªncia e o descaso dessa empresa. #Vivo inoperante.  #clienteVivo nÃ£o tem vez na hora de constestar algo.
-1;Se beber nÃ£o dirijar, se precisar de celular opte pela operadora + barata e troqye tdo ano. Jamais a #Vivo. Fidelidade nÃ£o Ã© com eles.
0;Sem 3G da vivo hj. #vivoemrede sinal de porcaria!
0;socorro @brasil_ANATEL a @Vivoemrede @vivo noa me atende no *8486 e ainda quer que eu de nota ao atendimento...socorro
-1;@brasil_ANATEL @Vivoemrede @vivo nÃ³s somos verdadeiros palhaÃ§os..pois qdo digito 9 p falar com atendentes, simplesmente ele desligam..queB
0;RT se vocÃª jÃ¡ chorou no telefone com o @itau ou a @Vivoemrede
0;daÃ­ que me ofereceram o serviÃ§o de fibra Ã³tica da @vivoemrede. prometeram mundos e fundos, internet maravilhosa e barata, tv com mil canais.
0;NÃ£o me siga #Vivoemrede, me trate com o respeito que mereÃ§o!
0;eu trabalho em casa, @vivoemrede. vocÃªs estÃ£o fodendo com a minha vida. resolvam essa merda e nÃ£o venham querer mandar DM que nÃ£o adianta.
-1;o que a @vivoemrede tÃ¡ fazendo com a @claraaverbuck Ã© ABSURDO. leiam mais no perfil da clara.
-1;e o pior q a @vivo jÃ¡ nao funciona direito, com chuva entÃ¡o, me ferrou pq nao pude me despedir do meu amor =(((
-1;Mais alguÃ©m ta sem sinal da @Vivoemrede, @LeiSecaRJ @RadarCostaVerde ?
-1;Q curioso! Eu tenho q esperar 15 minutos para ser atendida. A @Vivo nÃ£o pode esperar 2 minutos para eu pegar um papel. @Vivoemrede
0;querida @vivo vocÃª poderia tomar no olho do seu cu e parar de nÃ£o dar internet PRA QUEM TEM CRÃDITO, grata
-1;#vivoemrede #vivoon Hoje comeÃ§a minha batalha de guerrilha contra a Vivo e a tosqueira que Ã© o serviÃ§o deles. Vamos ver se dÃ¡ resultado...
0;#vivoemrede #vivoon Estou ha quase 30 dias sem telefone fixo, desde que cai na besteira de migrar da Claro pra Vivo Fixo.
-1;#vivoemrede #vivoon #vivosofrendo Ã© patÃ©tico o nÃºmero de protocolos pelos quais ja passei. SÃ£o cerca de 20.
0;#vivoemrede #vivoon #vivosofrendo Meu drama com a Vivo comeÃ§ou no protocolo 20132035792456
-1;#vivoemrede #vivoon #vivosofrendo a metade dos atendentes nem entendem qual Ã© o problema. Que orgulho dos funcionÃ¡rios dessa empresa!
-1;#vivoemrede #vivoon #vivosofrendo Quando a coisa aperta e eles se sentem encurralados, desligam na minha cara. Que Ã³tima soluÃ§Ã£o.
-1;#vivoemrede #vivoon #vivosofrendo meu Ã³digo de assinante Ã© 7166826, mas duvido que a vivo tenha a decÃªncia de entrar em contato comigo.
0;Oi @vivoemrede adoraria saber por onda anda minha conexÃ£o 4G. Seria pedir muito ter o serviÃ§o pelo qual eu pago? Obrigado.
-1;Pra que oferecer um serviÃ§o se nÃ£o Ã© possÃ­vel utilizar #Vivo
-1;Desisto de falar com a @Vivoemrede ! PÃ©ssima operadora. PÃ©ssimo serviÃ§o de SAC, o qual vc fica mins no tel e nÃ£o Ã© atendido! @LeiSecaRJ
0;NÃ£o consigo mais usar a net das 7 da manha ate as 22/23, simplesmente nÃ£o funciona, nÃ£o aguento mais ligar pra @vivo pra reclamar
-1;@krystianespm a @vivo ERA a melhor, agora nao funciona mais, vou ter q testar outra pra mudar pelo visto
