user;tweet;coordenada;cidade;horario;sentiment
lkramer02;Eu ouvi um AMEM????? https://t.co/jtGn7kxhZ7;;Guarapuava, Brasil;2017-10-06 14:41:25;0
perbichee;"Quem acredita em ""conta comigo"" nÃ£o aprendeu que as pessoas somem junto com os dias felizes.";;Guarapuava, Brasil;2017-10-06 14:42:47;-1
BebiciGabriel;queria q esse dia pulasse direto pra 22:30;;Guarapuava, Brasil;2017-10-06 14:47:32;-1
perbichee;@stecinskill Sim :( Ã© muito triste, ninguÃ©m precisa passar por nada sozinho.;;Guarapuava, Brasil;2017-10-06 14:49:21;-1
xsbeico;@mafornazari @maazepa uma cerveja antes do almoÃ§o Ã© muito bom pra ficar pensando melhor;;Guarapuava, Brasil;2017-10-06 14:50:08;0
BebiciGabriel;a chuvinha maravilhoso;;Guarapuava, Brasil;2017-10-06 14:51:09;1
sgdressa;agr Ã© muito sÃ©rio, eu vou almoÃ§ar macarrÃ£o cru;;Guarapuava, Brasil;2017-10-06 14:52:11;-1
tiagolechinski;Quanta roupa eu tenho e que eu nÃ£o uso mds;;Guarapuava, Brasil;2017-10-06 14:58:48;-1
yaanaf_;Quem sou eu entrando na sala errada da faculdade;;Guarapuava, Brasil;2017-10-06 15:05:04;0
BebiciGabriel;@v_i_t_u boa man. Pior que eu nÃ£o tenho o costume de comer nada de porcaria doce assim, sÃ³ coca cola kkkk vou providenciar;;Guarapuava, Brasil;2017-10-06 15:06:46;-1
AudreKolody;Minha mÃ£e respondendo qualquer coisa que eu fale https://t.co/aMPgTPlaeO;;Guarapuava, Brasil;2017-10-06 15:19:45;-1
xmxndxnudes;Eu devia ter ido no banheiro;;Guarapuava, Brasil;2017-10-06 15:20:45;0
duda_1981;Cheguei;;Guarapuava, Brasil;2017-10-06 15:24:41;0
anastroparo;jÃ¡ acordei atrasada;;Guarapuava, Brasil;2017-10-06 15:25:32;0
milenadepaulla;quero algo doce;;Guarapuava, Brasil;2017-10-06 15:34:09;0
milenadepaulla;quero bolo;;Guarapuava, Brasil;2017-10-06 15:34:19;0
milenadepaulla;quero chocolate ao leite;;Guarapuava, Brasil;2017-10-06 15:34:34;0
anastroparo;"eu adoro a margem de erro de duas horas qnd combinamos horÃ¡rio 
foi combinado Ã s 13h mas vamos sair 15h";;Guarapuava, Brasil;2017-10-06 15:34:51;-1
BebiciGabriel;nada mais engraÃ§ado que reaÃ§Ã£o de pais quando vc fala que quer morrer;;Guarapuava, Brasil;2017-10-06 15:37:35;-1
yaanaf_;@t_kinomoto Que vergonha Kkkkkkk;;Guarapuava, Brasil;2017-10-06 15:40:01;-1
eduarda_mej;Eu postei um bagulho no snap q acho q vai uma treta desnecessÃ¡ria;;Guarapuava, Brasil;2017-10-06 15:45:28;0
emanfer;@leoddutra Mais mec que a maria mec;;Guarapuava, Brasil;2017-10-06 15:47:46;0
goedxx_;Sextou encaixotando as parada tudo;;Guarapuava, Brasil;2017-10-06 15:48:09;0
_laricm;Oie;;Guarapuava, Brasil;2017-10-06 15:50:11;0
_laricm;Pq tem que chover hoje?;;Guarapuava, Brasil;2017-10-06 15:50:35;-1
Jakeluuz;NÃ£o gostei , trocando Fav com minha @ , nÃ£o nÃ£o pode se;;Guarapuava, Brasil;2017-10-06 15:54:47;-1
Jakeluuz;ERA https://t.co/BfMCzOGFG1;;Guarapuava, Brasil;2017-10-06 15:55:49;0
Jakeluuz;Sobre eu acorda cedo hoje achei estranho kkk;;Guarapuava, Brasil;2017-10-06 15:56:27;-1
yaanaf_;NÃ£o posso ver minha gata dormindo, tenho necessidade em mexer com ela atÃ© ela acordar;;Guarapuava, Brasil;2017-10-06 15:56:33;0
Jakeluuz;Dae vc perde teu carregador , quando teu celular tÃ¡ desligando aff vsf;;Guarapuava, Brasil;2017-10-06 16:00:26;-1
Maarcos_Andrade;Esse clima tÃ¡ igual certos amigos meus, fresco;;Guarapuava, Brasil;2017-10-06 16:01:56;0
Jakeluuz;Achei ðð cachorro tinha pego ossa ðð»ð;;Guarapuava, Brasil;2017-10-06 16:02:11;0
anastroparo;@20dibra faze oq se o cara eh foda;;Guarapuava, Brasil;2017-10-06 16:03:44;-1
guibisz;preciso ficar rico logo;;Guarapuava, Brasil;2017-10-06 16:06:27;-1
anastroparo;eu sou mto dependente se eu acordo e nÃ£o consigo fazer nada sem fumar antes?;;Guarapuava, Brasil;2017-10-06 16:06:35;-1
lareeeDZ6;Mano me falaram uma coisa tÃ£o pesada agr que vou rir pra nÃ£o chorar;;Guarapuava, Brasil;2017-10-06 16:06:37;-1
MerhetYan;Dica valiosa turminha: nÃ£o dÃ¡ pra comprar preÃ§o de loja fÃ­sica com de loja virtual;;Guarapuava, Brasil;2017-10-06 16:09:42;-1
anastroparo;@20dibra ser Messi eh uma coisa torcer p seleÃ§Ã£o dos cara eh outra;;Guarapuava, Brasil;2017-10-06 16:10:35;-1
manupcamilio2;@italoomult Os Videos Da Casa SÃ£o Reais ?;;Guarapuava, Brasil;2017-10-06 16:11:16;0
marciomedianei2;"#GloboEsportePr
Acho que o Brasil deveria jogar com o time reserva contra o Chile";;Guarapuava, Brasil;2017-10-06 16:13:37;0
marciomedianei2;"#GloboEsportePr
NÃ£o chores por mim Argentina.AliÃ¡s nÃ£o torce por mim Argentina.";;Guarapuava, Brasil;2017-10-06 16:14:52;-1
linharesamuel;alguÃ©m querendo estudar um fungos de abacaxi e limÃ£o? esqueci essa jarra de chÃ¡ faz uma semana no armÃ¡rio https://t.co/hxiyXEkFt0;;Guarapuava, Brasil;2017-10-06 16:15:08;-1
Jakeluuz;Ess final de semana Vo morre de saudade;;Guarapuava, Brasil;2017-10-06 16:24:21;0
Jakeluuz;Vo viaja amanhÃ£ , nÃ£o pega Ã¡rea como q vo fica sem fala cm meu problemÃ£o;;Guarapuava, Brasil;2017-10-06 16:24:53;0
Maarcos_Andrade;Semana que vem acho que vou marcar um clareamento;;Guarapuava, Brasil;2017-10-06 16:32:23;0
Jakeluuz;Kkkkkkkkkkkkk https://t.co/8Wy2PXWvlF;;Guarapuava, Brasil;2017-10-06 16:33:40;0
paaula_roberta;ð;;Guarapuava, Brasil;2017-10-06 16:35:16;0
GiovaneSV;To tÃ£o suave hj;;Guarapuava, Brasil;2017-10-06 16:35:25;0
tainaplhn;Cada coisa que eu vejo ...;;Guarapuava, Brasil;2017-10-06 16:41:18;-1
CindyGumpl_;Boa tarde ð https://t.co/MU2GO1Gnc9;;Guarapuava, Brasil;2017-10-06 16:43:10;0
Natalianmo_;vou ficar mas vou pela manha, sem me despedir vou antes do cafÃ©;;Guarapuava, Brasil;2017-10-06 16:52:19;0
neeneweber;Estar dodÃ³i e ganhar mimos da mamÃ£e ðð;;Guarapuava, Brasil;2017-10-06 16:54:11;0
tainaplhn;Acabei de lembrar que tem gente aqui que me deve aÃ§aÃ­;;Guarapuava, Brasil;2017-10-06 16:55:49;1
tainaplhn;Vc falo pra eu seguir o baile mas todo baile q eu vo vc tÃ¡ lÃ¡ desgraÃ§a;;Guarapuava, Brasil;2017-10-06 17:00:57;-1
maayra_santos;Saudades tbm meu amor https://t.co/zaOQxaZq1g;;Guarapuava, Brasil;2017-10-06 17:03:48;0
BebiciGabriel;mt afim de dar uma pirada hard esse fds;;Guarapuava, Brasil;2017-10-06 17:12:36;0
maayra_santos;Quando eu tomei corote https://t.co/24pRVIkigs;;Guarapuava, Brasil;2017-10-06 17:13:36;0
Jakeluuz;ð;;Guarapuava, Brasil;2017-10-06 17:19:17;0
maayra_santos;O que acontece com o Adam Levine no vÃ­deo Cold, sou nos roles.;;Guarapuava, Brasil;2017-10-06 17:20:44;-1
Jakeluuz;TÃ¡ tudo bem , blz https://t.co/SdumxJvkf2;;Guarapuava, Brasil;2017-10-06 17:22:23;-1
pedromondin_;sigam esse lindo @goesssss_;;Guarapuava, Brasil;2017-10-06 17:28:09;0
CindyGumpl_;A verdade dÃ³i nÃ©? Mas nÃ£o Ã© justificativa pra construir uma mentira e tirar proveito!!;;Guarapuava, Brasil;2017-10-06 17:29:05;-1
MatheusBorsato;Qual o balangateta de hoje?;;Guarapuava, Brasil;2017-10-06 17:32:03;0
luucas_nuunes;Puta que pariu, que semana mais foda;;Guarapuava, Brasil;2017-10-06 17:42:14;-1
luucas_nuunes;Acho que nunca vou me recuperar e conseguir desinchar essa minha cara hauehauhe;;Guarapuava, Brasil;2017-10-06 17:42:43;-1
luucas_nuunes;E ainda acho que vou pegar um gripe fudida, sÃ³ pra ajudar;;Guarapuava, Brasil;2017-10-06 17:43:17;0
atiborcath;Eu nÃ£o aguento + subir e descer escada aqui nesse prÃ©dio;;Guarapuava, Brasil;2017-10-06 17:46:08;-1
atiborcath;CaraÃ­, a ðï¸ MID vai ser boa d+, n canso de amar esse rolÃª;;Guarapuava, Brasil;2017-10-06 17:47:57;0
Jakeluuz;@aquariumAnn @Dizsapatao @quartel24 @tudosapas @sapatas_69 Kkkkkkkkkkkkkk Porq falam iss ? Nada ver tio hahaha;;Guarapuava, Brasil;2017-10-06 17:54:54;-1
amandaanciliero;AtÃ© postaria minha foto de quando eu era crianÃ§a se eu nÃ£o parecesse um dinossauro;;Guarapuava, Brasil;2017-10-06 17:57:19;-1
Jakeluuz;Quero ser sequestrada;;Guarapuava, Brasil;2017-10-06 17:58:05;-1
_Carneiro98;Se chover amanhÃ£ vai me quebrar de um jeito que olha ð;;Guarapuava, Brasil;2017-10-06 18:01:28;-1
Jakeluuz;Eu arrumando minhas mala , nÃ£o sei oq levo , quero leva tudo nÃ£o cabe , desanimo ð;;Guarapuava, Brasil;2017-10-06 18:01:54;-1
_Carneiro98;A dÃºvida, ir ou nÃ£o no open hoje;;Guarapuava, Brasil;2017-10-06 18:02:07;-1
sgdressa;percebi que ainda sou mt fÃ£ de avril, da primeira e da substituta jkkkkkkkmkkk zoas;;Guarapuava, Brasil;2017-10-06 18:09:27;0
LeandroXavier27;@gapxg Ã um lol melhorado;;Guarapuava, Brasil;2017-10-06 18:12:20;0
LeandroXavier27;@gapxg Menina ligera gosto disso;;Guarapuava, Brasil;2017-10-06 18:13:13;1
amandaanciliero;Eu to sentindo cheiro de chocolate e nÃ£o sei da onde, to passando mal de vontade;;Guarapuava, Brasil;2017-10-06 18:13:17;-1
sgdressa;https://t.co/3P9a0GrBct tÃ£o importante;;Guarapuava, Brasil;2017-10-06 18:21:29;0
Jakeluuz;VÃ¡ se fode https://t.co/TKN3SjTowE;;Guarapuava, Brasil;2017-10-06 18:22:46;-1
akellynakano;coisas que eu queria lembrar, nÃ£o lembro... coisas que eu queria esquecer, lembro cada detalhe. daÃ­ Ã© tenso ne..;;Guarapuava, Brasil;2017-10-06 18:32:59;-1
MatheusBorsato;Sempre acharei que faculdade nÃ£o Ã© pra todo mundo.;;Guarapuava, Brasil;2017-10-06 18:58:09;-1
MatheusBorsato;TÃ´ vendo amigo meu com diploma de Engenharia trabalhando como caixa de supermercado pra pagar o FIES;;Guarapuava, Brasil;2017-10-06 19:09:10;-1
MatheusBorsato;Assim como tenho amigos que nem faculdade fizeram e estÃ£o com uma situaÃ§Ã£o financeira totalmente confortÃ¡vel;;Guarapuava, Brasil;2017-10-06 19:09:54;1
MatheusBorsato;EntÃ£o nem sei se esses programas do governo de colocar tudo quanto Ã© gente no terceiro grau foi tÃ£o eficiente como o pessoal pensa que foi;;Guarapuava, Brasil;2017-10-06 19:10:41;-1
MatheusBorsato;AlÃ©m de que, vamos combinar que muita faculdade particular sÃ³ precisa da matrÃ­cula pra estar formado nÃ©, ainda mais aqui em Guarapuava;;Guarapuava, Brasil;2017-10-06 19:11:27;-1
totiiseguindo;Ai cara cala boca CALAAAA BOCAAAAAA. CALAAAAAAAAA. Pronto;;Guarapuava, Brasil;2017-10-06 19:17:15;0
camilozeckyi;dua lipa pq tÃ£o linda;;Guarapuava, Brasil;2017-10-06 19:24:48;0
Caarlilee;"Meu bb nasceu ðð¦ðð»
#TCC em Cedeteg https://t.co/tVBTbIaez6";{u'type': u'Point', u'coordinates': [-51.48863249, -25.3844747]};Guarapuava, Brasil;2017-10-06 19:28:08;0
atiborcath;Ã horrÃ­vel escolher o desenho e nÃ£o ter grana pra tatuar;;Guarapuava, Brasil;2017-10-06 19:41:44;-1
na_vazz;Meu braÃ§o tÃ¡ inteiro roxo, pqp;;Guarapuava, Brasil;2017-10-06 19:42:38;-1
masoqlora;tÃ´ sÃ³ esperando minha prima chegar pra colocar o papo em dia e contar das novidades;;Guarapuava, Brasil;2017-10-06 19:43:01;-1
masoqlora;por que Ã© triste ter tanta coisa pra falar e nÃ£o ter com quem;;Guarapuava, Brasil;2017-10-06 19:43:21;-1
mfsiqueirx;Posso nÃ£o ser a melhor pessoa do mundo, mas pelo menos assumo meus erros e arco com as consequÃªncias;;Guarapuava, Brasil;2017-10-06 19:43:34;-1
marianinhooo;I'm at Chevrolet GuarÃ¡ https://t.co/a39dliZARO;{u'type': u'Point', u'coordinates': [-51.46820861, -25.36052317]};Guarapuava, Brasil;2017-10-06 19:44:49;0
ThaynaMartini;ð https://t.co/1UmGMqWumb;;Guarapuava, Brasil;2017-10-06 19:46:34;0
mfsiqueirx;Seremos inabalÃ¡veis para sempre, hora de sermos invencÃ­veis;;Guarapuava, Brasil;2017-10-06 19:46:49;-1
ThaynaMartini;Juntando forÃ§as pra ir pra faculdade hoje ð¥;;Guarapuava, Brasil;2017-10-06 19:49:26;0
mfsiqueirx;Mate todos eles, Ã© o que as vozes dizem, ignore as vozes ou se torne tudo que essas vozes dizem;;Guarapuava, Brasil;2017-10-06 19:50:09;0
mfsiqueirx;Sobre a fase que eu tÃ´ passando agora... https://t.co/8MzPiNpUSp;;Guarapuava, Brasil;2017-10-06 19:55:56;-1
Jakeluuz;NÃ£o sei oque faÃ§o kkkkk;;Guarapuava, Brasil;2017-10-06 19:56:07;-1
mfsiqueirx;Eu me culpo demais por qualquer coisa, tenho um medo enorme de fazer algo errado ou magoar alguÃ©m;;Guarapuava, Brasil;2017-10-06 19:57:57;0
Jakeluuz;Odeio depende dos outros;;Guarapuava, Brasil;2017-10-06 19:58:00;-1
IandrahericaC;E ai boca de pelo tu ta beijando a mina que Manou o bonde inteiro;;Guarapuava, Brasil;2017-10-06 19:59:16;-1
fcamargo97;tÃ´ atÃ© vendo que nÃ£o vou sair de casa;;Guarapuava, Brasil;2017-10-06 20:08:58;-1
_gabrielaulchak;Leio umas coisas aqui que olha, tem que respirar fundo e contar atÃ© 1 milhÃ£o pra nÃ£o sair xingando;;Guarapuava, Brasil;2017-10-06 20:14:35;-1
Giih_Silveiraa;Eu na TPM sou insuportÃ¡vel, nem eu to me aguentando;;Guarapuava, Brasil;2017-10-06 20:20:25;-1
11thifanny;"TÃ¡ nas mÃ£os de Deus 
Sub 20 tÃ¡ aÃ­ â½ï¸ð¡ðð¾ðð¼ https://t.co/Sj9h7hlzt0";;Guarapuava, Brasil;2017-10-06 20:27:15;-1
fcamargo97;acho que vou dormir jÃ¡;;Guarapuava, Brasil;2017-10-06 20:27:18;0
fcamargo97;queria sair mas ninguÃ©m me chama pra nada;;Guarapuava, Brasil;2017-10-06 20:27:51;-1
luizc_guima;HOJE TEM OPEN ðð»;;Guarapuava, Brasil;2017-10-06 20:32:34;0
rainhadapistab;"""acho que eu gosto de todo mundo bÃ¡rbara"" kkkkkkjjkkklj bf minha";;Guarapuava, Brasil;2017-10-06 20:33:46;1
Maarcos_Andrade;Meu 3g da Tim Ã© melhor que essa merda;;Guarapuava, Brasil;2017-10-06 20:35:26;-1
amandaanciliero;Eu sou a rainha da trollagem;;Guarapuava, Brasil;2017-10-06 20:38:12;0
Jakeluuz;Ela diss q nÃ£o ð¤ Ã© assim kkk https://t.co/n6n2sK7D8m;;Guarapuava, Brasil;2017-10-06 20:39:33;-1
K_Balbinot;AÃ­ vocÃª vÃª que Ã© inÃºtil quando nem um bolo de caneca vocÃª consegue fazer ð;;Guarapuava, Brasil;2017-10-06 20:40:07;-1
K_Balbinot;Vou colocar todas as minhas sÃ©ries em dia, amÃ©m;;Guarapuava, Brasil;2017-10-06 20:42:29;0
tiagolechinski;Morri com aquelas lembranÃ§as do Facebook;;Guarapuava, Brasil;2017-10-06 20:46:22;-1
K_Balbinot;To tao nervosa, jÃ¡ Ã© semana que vem pqp;;Guarapuava, Brasil;2017-10-06 20:50:24;0
Paty_ambrosini;ðððððððð;;Guarapuava, Brasil;2017-10-06 20:51:49;0
11thifanny;Tamos indo pro jogo â½ï¸ðð¼ðð½;;Guarapuava, Brasil;2017-10-06 20:52:38;0
masoqlora;ð https://t.co/cJsdbTe1Se;;Guarapuava, Brasil;2017-10-06 21:06:35;0
eduarda_mej;""" oq vc e o seus amigos fizeram hj filha ?"" Nada mÃ£e... https://t.co/OrB5PeugDZ";;Guarapuava, Brasil;2017-10-06 21:09:43;-1
Maarcos_Andrade;TÃ´ pensando em raspar meu cabelo;;Guarapuava, Brasil;2017-10-06 21:12:09;-1
MatheusBorsato;@pattriciasalvad Mas Ã© Ã³bvio que Ã© digno! SÃ³ que me apresente uma pessoa que se forma com o intuito de trabalhar coâ¦ https://t.co/w9j8TxcWG6;;Guarapuava, Brasil;2017-10-06 21:20:36;0
tiagolechinski;Tomara que de certo de eu viajar;;Guarapuava, Brasil;2017-10-06 21:21:06;0
Giih_Silveiraa;"Se ela dizer ""vem"" cÃª pega e vai e nÃ£o solta nunca mais";;Guarapuava, Brasil;2017-10-06 21:21:47;-1
Hellen_kauu;"Hoje em dia a gente nÃ£o pode confia nem nos irmÃ£os,mas Ã© aquele ditado nÃ© ""vai ter volta""";;Guarapuava, Brasil;2017-10-06 21:25:40;-1
Hellen_kauu;Arrumando as minhas malas;;Guarapuava, Brasil;2017-10-06 21:26:03;0
Hellen_kauu;Preciso muito de pessoas verdadeiras na minha vidinha;;Guarapuava, Brasil;2017-10-06 21:26:18;0
_gabrielaulchak;Deixa eu compartilhar minha alegria com vocÃªs: ontem consegui colar cÃ­lios postiÃ§os e fazer delineado gatinho sozinhaaaaaaa;;Guarapuava, Brasil;2017-10-06 21:28:59;0
Gabiibini;AINDA HÃ ESPERANÃAS https://t.co/t9ZhxlXhy2;;Guarapuava, Brasil;2017-10-06 21:29:09;-1
belcecon;"""Bem-vinda"" tpm, espero que pegue leve comigo e com os que terÃ£o que me aguentar, SEU BICHO SELVAGEM";;Guarapuava, Brasil;2017-10-06 21:32:01;1
Jakeluuz;@# https://t.co/AlV4FoWzHJ;;Guarapuava, Brasil;2017-10-06 21:35:57;0
Barbara_tayna;@andthelicks aaaaa serÃ¡ que amei? tenho que ir conhecer MESMO!;;Guarapuava, Brasil;2017-10-06 21:35:59;-1
yaanaf_;Tive cada pesadelo agora de tarde que tÃ´ assustada atÃ© agora;;Guarapuava, Brasil;2017-10-06 21:37:08;-1
_laricm;Sexta-feira, pagode na carteira, dia propicio para apreciar uma boa cerveja e comer uns petiscos;;Guarapuava, Brasil;2017-10-06 21:37:15;-1
JMCAP23;JoÃ£o canalha e suas soÃ§agens Colocando a culpa do mundo na classe mÃ©dia;;Guarapuava, Brasil;2017-10-06 21:37:51;-1
Jakeluuz;ð¥ https://t.co/xSbAnBPxNh;;Guarapuava, Brasil;2017-10-06 21:39:30;0
isagiacomitti;A vida Ã© engraÃ§ada nÃ©;;Guarapuava, Brasil;2017-10-06 21:45:15;-1
Gsereiaa;Queria entender porque eu chego na frente do espelho e fico conversando comigo mesma. AtÃ© brigo;;Guarapuava, Brasil;2017-10-06 21:52:45;-1
sgdressa;Pau no cu do mundo to sem internet vai se foder;;Guarapuava, Brasil;2017-10-06 21:56:58;-1
laauraleticia;Esse mÃªs tÃ¡ foda ð https://t.co/jHEFCNvHJJ;;Guarapuava, Brasil;2017-10-06 21:58:25;-1
lohintz_;vocÃª que tÃ¡ tentando se aproximar de mim: pare, nÃ£o vale a pena e vai dar bosta;;Guarapuava, Brasil;2017-10-06 22:09:33;-1
aiyalizz;Tudo bem nÃ£o gostar da pessoa e curtir uma foto sem querer dela e depois descurtir rapidÃ£o? Jaushajhsu;;Guarapuava, Brasil;2017-10-06 22:09:48;-1
lohintz_;eu ando tÃ£o pra baixo que eu nÃ£o tÃ´ me permitindo ser porque acho que tÃ´ sendo desnecessÃ¡ria;;Guarapuava, Brasil;2017-10-06 22:09:53;-1
lohintz_;socorro;;Guarapuava, Brasil;2017-10-06 22:09:59;0
aiyalizz;Eu nÃ£o sirvo nem pra stalkear hsuejausgajhsuw;;Guarapuava, Brasil;2017-10-06 22:10:55;-1
amandaanciliero;tÃ´ sofrendo de ansiedade;;Guarapuava, Brasil;2017-10-06 22:13:07;-1
maayra_santos;Meu sonho de princesa os bloopers da ultima temporada de TVD;;Guarapuava, Brasil;2017-10-06 22:13:20;0
MatheusBorsato;NÃ£o vejo a hora dessa pizza chegar pra eu poder comer, deitar e dormir;;Guarapuava, Brasil;2017-10-06 22:19:20;-1
laauraleticia;Quem que come igual uma cavala antes de vim pra facul Ã© agora tÃ¡ com o botÃ£o da calÃ§a aberta pra nÃ£o ficar muito apertado akpakapsk;;Guarapuava, Brasil;2017-10-06 22:20:03;-1
tainaplhn;Chega um dinossauro e um unicÃ³rnio aqui mais nÃ£o chega a tÃ£o esperada pizza mdssssdoceu;;Guarapuava, Brasil;2017-10-06 22:21:14;-1
marceloKoziel_;amanhÃ£ Ã© dia de comemorar o aniversÃ¡rio da meggie na muvzera vamo tora ou nem porra vamo dale;;Guarapuava, Brasil;2017-10-06 22:21:28;-1
marceloKoziel_;russ Ã© d+ puta caralho sÃ³ mÃºsica boa vai se fuder te amo leonardo koziel;;Guarapuava, Brasil;2017-10-06 22:22:29;-1
marceloKoziel_;daqui 6 dias volta arrow e flash meu DEUS KKKKKKKK EU TO MORRENDO DE ALEGRIA;;Guarapuava, Brasil;2017-10-06 22:23:51;-1
Jakeluuz;Xiu, sÃ³ me bja https://t.co/x7RBNgMTgf;;Guarapuava, Brasil;2017-10-06 22:26:48;-1
AudreKolody;Dormi uns 20 min agarrada no Felipeðð;;Guarapuava, Brasil;2017-10-06 22:35:12;-1
isagiacomitti;Creme de baunilha Ã© tudo de bom;;Guarapuava, Brasil;2017-10-06 22:35:44;0
speraandiio;"Troca o "" vamo se beijar"" por "" pode me dar os 20,00 se quiser "" @viic_brandelero @ZimermannLuiz https://t.co/AAquytCBVM";;Guarapuava, Brasil;2017-10-06 22:51:28;-1
fcamargo97;tÃ´ bem de amigo;;Guarapuava, Brasil;2017-10-06 22:52:44;-1
speraandiio;"@viic_brandelero @ZimermannLuiz Saudades 20,00 KKKKKK &lt;\3";;Guarapuava, Brasil;2017-10-06 22:54:17;-1
ThuanyBarbosa_;eu tÃ´ desanimada;;Guarapuava, Brasil;2017-10-06 22:54:21;-1
_ducardoso_;toma um manhoso e subir a serra;;Guarapuava, Brasil;2017-10-06 23:01:12;0
pedrosodd;A lÃ­ngua Ã© o chicote da bunda.;;Guarapuava, Brasil;2017-10-06 23:05:07;0
pedrosodd;"Passei apenas para dizer que 

A lÃ­ngua, meus amores
Ã o chicote da bunda.";;Guarapuava, Brasil;2017-10-06 23:05:47;0
aiyalizz;Minhas duas bandas favoritas vÃ£o tocar no lolla, eu preciso muito ir c.c;;Guarapuava, Brasil;2017-10-06 23:09:52;0
aiyalizz;vcs acham que eu vou perder a oportunidade de ver NBHD e RHCP?!? Ã claro que nÃ£o;;Guarapuava, Brasil;2017-10-06 23:17:13;-1
aiyalizz;AtÃ© o emprego jÃ¡ fui procurar;;Guarapuava, Brasil;2017-10-06 23:17:36;-1
paaula_roberta;Eu quero ir p casað­ð­ð­;;Guarapuava, Brasil;2017-10-06 23:20:35;0
paaula_roberta;Que tristeza ðð¢;;Guarapuava, Brasil;2017-10-06 23:21:21;-1
msttxla;VOU MARCAR DE TE VER E NÃO IR;;Guarapuava, Brasil;2017-10-06 23:21:34;-1
msttxla;larguei de mÃ£o;;Guarapuava, Brasil;2017-10-06 23:24:29;-1
tiagolechinski;Eu sÃ³ to nessa faculdade pra nÃ£o levar falta mesmo;;Guarapuava, Brasil;2017-10-06 23:24:37;-1
msttxla;eu ia mudar minha foto de perfil p quando eu era crianÃ§a nÃ© mas dai lembrei q atÃ© meu namorado diz q eu tenho cara de 12 anos;;Guarapuava, Brasil;2017-10-06 23:26:33;-1
msttxla;essa semana corto meu cabelo;;Guarapuava, Brasil;2017-10-06 23:27:32;0
msttxla;semana que vem corto o cabelo;;Guarapuava, Brasil;2017-10-06 23:28:17;0
msttxla;segunda me despeÃ§o do aparelho ortodÃ´ntico ðð½;;Guarapuava, Brasil;2017-10-06 23:29:45;0
msttxla;@Iza_Bely mas Ã© sÃ³ uns 5 dedos, ainda n to preparada p cortar bastante dele ahahah;;Guarapuava, Brasil;2017-10-06 23:30:55;0
eaicarla_;CHIP DA TIM DE GRAÃA SÃ PAGA A RECARGAAA;;Guarapuava, Brasil;2017-10-06 23:31:25;0
ThuanyBarbosa_;@taii_meira MISERICÃRDIAS DA ONDE ESSA FOTO;;Guarapuava, Brasil;2017-10-06 23:33:24;0
ThuanyBarbosa_;@taii_meira pqp kakakakakakkakaka;;Guarapuava, Brasil;2017-10-06 23:33:38;0
msttxla;queria sairrrrr;;Guarapuava, Brasil;2017-10-06 23:37:14;0
msttxla;coisa de Deus, vocÃª e eu;;Guarapuava, Brasil;2017-10-06 23:38:33;-1
_andviana;Que fome;;Guarapuava, Brasil;2017-10-06 23:39:57;0
msttxla;n sou anjo da guarda mas eu vou te protegerr;;Guarapuava, Brasil;2017-10-06 23:40:22;0
