user;tweet;coordenada;cidade;horario;sentiment
taicastilhoo;"Acho que eu tenho um ""dom"" kkkkkk";;Cascavel, Brasil;2017-10-29 02:52:13;-1
daviscabral;Bye Quiet! ð #PS4 #MGSVTPP;;Cascavel, Brasil;2017-10-29 02:54:31;-1
NicoliMiranda5;Vai se lindo assim no inferno//2 https://t.co/3bfwlolEo8;;Cascavel, Brasil;2017-10-29 02:54:38;-1
fermooraes_;Eu adoro ficar sozinha em casa;;Cascavel, Brasil;2017-10-29 02:54:48;-1
fermooraes_;NÃ£o jantei, comi sÃ³ chocolate e agora tÃ´ morrendo;;Cascavel, Brasil;2017-10-29 02:55:10;-1
Victor_basiliio;Vai rabetaooooo;;Cascavel, Brasil;2017-10-29 02:55:17;0
fermooraes_;SÃ³ o pÃ³;;Cascavel, Brasil;2017-10-29 02:56:59;0
Victor_basiliio;A maioria das amiga da minha ex tÃ£o louca doida querendo senta;;Cascavel, Brasil;2017-10-29 02:57:47;-1
casduh;im sou sori;;Cascavel, Brasil;2017-10-29 02:58:43;0
Victor_basiliio;Penso em volta atras dos erros mais jÃ¡ Ã© tarde mesmo;;Cascavel, Brasil;2017-10-29 03:00:52;0
Victor_basiliio;@juniorrcheredra Vamo vamo maninho, chapa o globo;;Cascavel, Brasil;2017-10-29 03:01:38;0
heberle;GENIAL NETFLIX E SBT;;Cascavel, Brasil;2017-10-29 03:02:51;0
EmanuelleAlbano;hoje fui andar de bike com meu amigo dogao sÃ³ cai umas 3 vezes;;Cascavel, Brasil;2017-10-29 03:04:53;0
lucasdezann;Meus pais minha irmÃ£ tudo sabadando e eu vou dormir na sala vendo Netflix;;Cascavel, Brasil;2017-10-29 03:05:05;0
eversongomess;Eu amo tanto minha turma e peÃ§o sempre pra que Deus cuide de cada um deles;;Cascavel, Brasil;2017-10-29 03:06:16;0
Lucaas_raamoss;Boa noite pra quem nÃ£o consegue dormir;;Cascavel, Brasil;2017-10-29 03:12:43;0
Lucaas_raamoss;EU SÃ QUERIA IR PRO MEU PAI;;Cascavel, Brasil;2017-10-29 03:14:56;-1
KarolLipinsky;Nunca fiquei tÃ£o mal assim;;Cascavel, Brasil;2017-10-29 03:16:29;-1
Lucaas_raamoss;A sua vida sÃ³ vai pra frente quando vocÃª desapega das pessoas que te levam para trÃ¡s.;;Cascavel, Brasil;2017-10-29 03:16:53;-1
Lucaas_raamoss;Um conselho? Pense mais em vocÃª;;Cascavel, Brasil;2017-10-29 03:17:25;-1
taicastilhoo;Amigos que te pagam Spotify â¤ï¸;;Cascavel, Brasil;2017-10-29 03:19:03;0
Lucaas_raamoss;FaÃ§a valer a pena, as oportunidades nÃ£o voltam.;;Cascavel, Brasil;2017-10-29 03:19:11;0
taicastilhoo;AlguÃ©m com um coraÃ§Ã£o bom pra me doar um celular novo?;;Cascavel, Brasil;2017-10-29 03:20:02;0
Victor_basiliio;Querooo beijar;;Cascavel, Brasil;2017-10-29 03:20:41;0
taicastilhoo;Fui comprar uma JBL, acho que preciso vender um rim primeiro;;Cascavel, Brasil;2017-10-29 03:21:17;0
raphaelabetoni;samuel foi chama minha mae de sogra e ela ouviu e mando um âprimeiro quero ver a conta bancaria dps eu aprovoâ KKKKKKKKKKKKKKKKKKKKKKKK;;Cascavel, Brasil;2017-10-29 03:25:09;0
letlborcato;https://t.co/LZWHAuSEHe;;Cascavel, Brasil;2017-10-29 03:32:58;0
Vdresch_;Boa noite pra quem estudou as 14 atÃ© agr quase;;Cascavel, Brasil;2017-10-29 03:33:13;0
raphaelabetoni;Kkkkkkkkkkkkkk todos fomos https://t.co/0LRLdWztlS;;Cascavel, Brasil;2017-10-29 03:33:16;0
Vdresch_;Boa noite pra quem estudou das 14 atÃ© agora quase;;Cascavel, Brasil;2017-10-29 03:33:30;0
marimourao0;01:38 da manhÃ£ e eu aqui acordada sendo que tenho que sair cedo de cascavel e me locomover atÃ© toledo para fazer vestibular;;Cascavel, Brasil;2017-10-29 03:39:18;-1
MoritzKarol;Vendo as pessoas na fila da balada e pensando que disposiÃ§Ã£o kkkk;;Cascavel, Brasil;2017-10-29 03:44:04;-1
MoritzKarol;Eu jÃ¡ ia ter desistido nem vai caber todo mundo la dentro e se caber nÃ£o vai dar nem pra se mexer kkkkkk;;Cascavel, Brasil;2017-10-29 03:44:44;-1
MoritzKarol;Vou dormir pq amanhÃ£ tem ensaio cedinho! Socorro nÃ£o to com sono;;Cascavel, Brasil;2017-10-29 03:45:12;0
MoritzKarol;NinguÃ©m vai ir me assistir pra variar! SÃ³ digo que vai ser lindo super sentimental super tocante super lindo bafafa;;Cascavel, Brasil;2017-10-29 03:46:04;-1
MoritzKarol;Quem nÃ£o for ir assistir pq ta 25 reais o ingresso mega caro nÃ© falencia kkkk vai perder sÃ³ digo isso;;Cascavel, Brasil;2017-10-29 03:47:13;-1
MoritzKarol;Ficar 3h na fila da balada pagar caro pra entrar e pra beber, nÃ£o conseguir nem se mexer la dentro e sem acrÃ©scimo nenhum p sua vida dai vai;;Cascavel, Brasil;2017-10-29 03:48:05;-1
preto_bryan;Sei que vocÃª tem vontade;;Cascavel, Brasil;2017-10-29 03:48:30;-1
MoritzKarol;Ficar bÃªbado conversar com pessoas que estÃ£o nem ai p sua vida todo mundo vai kkkk;;Cascavel, Brasil;2017-10-29 03:48:55;-1
MoritzKarol;Agora pra ver um EspetÃ¡culo foda que vai te tocar total, tirando que o hip hop vai estar fodaaaa demais tbm depois ninguÃ©m quer;;Cascavel, Brasil;2017-10-29 03:49:44;-1
MoritzKarol;Pq 25 reais Ã© mto caro;;Cascavel, Brasil;2017-10-29 03:49:54;-1
raphaelabetoni;NÃ£o mintam crianÃ§as a mentira tem perna curta;;Cascavel, Brasil;2017-10-29 03:51:48;-1
casduh;Ã© sÃ³ vc usar alcool q td fica de boas;;Cascavel, Brasil;2017-10-29 03:52:11;0
letlborcato;Eu tenho um sÃ©rio problema em estragar tudo de propÃ³sito quando estÃ¡ tudo dando certo;;Cascavel, Brasil;2017-10-29 03:54:52;-1
casduh;alcoholics;;Cascavel, Brasil;2017-10-29 03:55:21;0
Victor_basiliio;A novinha do tt me reconheceu na tabacaria;;Cascavel, Brasil;2017-10-29 04:02:30;1
Victor_basiliio;NÃ£o tenho coragem de jogar essa carta;;Cascavel, Brasil;2017-10-29 04:10:54;-1
raphaelabetoni;QUERO CREDITOS POR TER DESCOBERTO ISSO OBG DND;;Cascavel, Brasil;2017-10-29 04:12:44;0
raphaelabetoni;To rindo mas to preocupada;;Cascavel, Brasil;2017-10-29 04:18:37;0
preto_bryan;Muito bom quando vai surgindo assunto sem fazer esforÃ§o;;Cascavel, Brasil;2017-10-29 04:19:41;0
Victor_basiliio;MereÃ§o ? KKKKKK https://t.co/IXEatz8sq7;;Cascavel, Brasil;2017-10-29 04:23:49;-1
_carol_neves_;mano hoje tÃ¡ mto da hora;;Cascavel, Brasil;2017-10-29 04:25:57;-1
fermooraes_;Aqui do meu quarto eu sempre consigo ouvir uns funk de madrugada;;Cascavel, Brasil;2017-10-29 04:27:39;0
fermooraes_;Eu queria muito ser amiga dessas pessoas;;Cascavel, Brasil;2017-10-29 04:28:36;-1
_carol_neves_;tÃ¡ tendo retiro;;Cascavel, Brasil;2017-10-29 04:29:49;-1
K_Primak;Tristeza de ir no McDonald's tomar um milk shake, e NÃO TER MILK SHAKE;;Cascavel, Brasil;2017-10-29 04:36:12;-1
K_Primak;Pensa na decepÃ§Ã£o;;Cascavel, Brasil;2017-10-29 04:36:25;0
K_Primak;O boy andou a cidade toda procurando milk shake pra comprar, e nada ð­ð­ð­ð­;;Cascavel, Brasil;2017-10-29 04:37:00;-1
K_Primak;Vou dormir bem triste hoje;;Cascavel, Brasil;2017-10-29 04:37:08;0
K_Primak;Mas me digam.. como nÃ£o tinha milk shake no McDonald's? O mundo tirou o dia pra se voltar contra mim hoje;;Cascavel, Brasil;2017-10-29 04:39:30;-1
_Malvir;@flowerxsuga AAAAAH EU TE AMO DEMAISSSSS;;Cascavel, Brasil;2017-10-29 04:39:58;0
_Malvir;"@flowerxsuga E vocÃª nÃ£o tem a noÃ§Ã£o do quanto me faz feliz e ser alguÃ©m melhor &lt;3";;Cascavel, Brasil;2017-10-29 04:40:17;-1
_Malvir;QUE DIA MARAVILHOSO;;Cascavel, Brasil;2017-10-29 04:40:32;1
Victor_basiliio;TÃ´ trincado kkkk assistindo UFC com o veio;;Cascavel, Brasil;2017-10-29 04:41:02;-1
_Malvir;As vezes eu penso, eu devo ter sido uma Ã³tima pessoa na vida passada pra ter os amigos e garota que eu tenho na minha vida;;Cascavel, Brasil;2017-10-29 04:41:09;-1
fermooraes_;VÃª se Ã© hora de me ligarem;;Cascavel, Brasil;2017-10-29 04:45:21;-1
fermooraes_;RanÃ§o forte;;Cascavel, Brasil;2017-10-29 04:46:42;0
_Malvir;Cheguei da festa morrendo, mas cÃªs acham que vou dormir? tem mundial de League of Legends ehuhuuea;;Cascavel, Brasil;2017-10-29 04:50:03;0
nataliapassos_;Neymar Ã© tesouro do Brasil, nÃ£o faÃ§am isso por favor ISIS https://t.co/4cc6tiWF6F;;Cascavel, Brasil;2017-10-29 04:51:27;-1
_Malvir;MAQUIAGEM Ã UM NEGÃCIO INSUPORTÃVEL, HOULI SHIT, COÃA, ARDE O OLHO, SOCORRO;;Cascavel, Brasil;2017-10-29 04:55:16;-1
Victor_basiliio;Kkkk vou falar nada pra vocÃª !;;Cascavel, Brasil;2017-10-29 04:59:59;-1
Victor_basiliio;Vai dormi kkkk;;Cascavel, Brasil;2017-10-29 05:03:34;0
Victor_basiliio;Escolha foi sua bb;;Cascavel, Brasil;2017-10-29 05:08:05;0
edurfreire;A felicidade Ã© tanta que nÃ£o cabe dentro de um sorriso. Nay e Ricardo, que Deus abenÃ§oe hoje eâ¦ https://t.co/PfoDIhqFwR;{u'type': u'Point', u'coordinates': [-53.47057227, -24.96796274]};Cascavel, Brasil;2017-10-29 05:10:21;-1
Victor_basiliio;Ã pse.... nÃ£o sabe escolher;;Cascavel, Brasil;2017-10-29 05:12:35;0
amanadalacerda;Netflix vocÃª Ã© sensacional kkk https://t.co/S8ilLbQGs8;;Cascavel, Brasil;2017-10-29 05:13:06;-1
MatheusReinald0;O que foi esse Ãºltimo episÃ³dio de HTGAWM AAAAAA;;Cascavel, Brasil;2017-10-29 05:14:03;0
MatheusReinald0;IncrÃ­vel como estou me irritando mil vezes mais com a Bonnie nessa season do que com o Wes na season passada;;Cascavel, Brasil;2017-10-29 05:14:57;1
moleeena;tantas bocas pra beijar, tÃ£o pouca atitude pra conseguir;;Cascavel, Brasil;2017-10-29 05:15:10;-1
MatheusReinald0;Eu odeio muito a bonnie mas a atuaÃ§Ã£o da Liza na sÃ©rie, ainda mais nessa season, estÃ¡ muito foda aaaaaa;;Cascavel, Brasil;2017-10-29 05:16:53;-1
BitNeves;Vai tomar no cu 3 hrs e eu jÃ¡ tÃ´ em casa pqp;;Cascavel, Brasil;2017-10-29 05:20:11;-1
Victor_basiliio;Boa noite;;Cascavel, Brasil;2017-10-29 05:22:57;0
Victor_basiliio;Pior coisa que tem Ã© o silÃªncio ð¤ð»;;Cascavel, Brasil;2017-10-29 05:24:16;-1
_Malvir;Dormir pra que? https://t.co/ZXYotJ8cWT;;Cascavel, Brasil;2017-10-29 05:27:48;0
_Malvir;@gregyoutb Eu queria muito, mas se eu ligar Discord as 5 da manhÃ£ minha mÃ£e vai me expulsar uaehuahua;;Cascavel, Brasil;2017-10-29 05:35:44;0
BitNeves;TÃ¡ tÃ£o cedo que n tem ninguÃ©m pra conversar meeee melhorar sÃ¡bado do ano;;Cascavel, Brasil;2017-10-29 05:36:51;0
_Malvir;Cada vez que nos vemos a saudade aperta mais no peito apÃ³s a despedida;;Cascavel, Brasil;2017-10-29 05:37:10;-1
bucherwurm;tendo q voltar de taxi pq uber Ã© inexistente na cidade de cascavel;;Cascavel, Brasil;2017-10-29 05:49:56;-1
anaagomes__;Que rolÃª bommmmk;;Cascavel, Brasil;2017-10-29 05:59:08;0
anaagomes__;Perdi as contas do quanto eu bebi hoje;;Cascavel, Brasil;2017-10-29 05:59:38;-1
anaagomes__;E eu nÃ£o to bÃªbada, glÃ³riaaaaaa;;Cascavel, Brasil;2017-10-29 06:00:11;-1
Enderiis;Ixe ixe;;Cascavel, Brasil;2017-10-29 06:01:12;0
eduoenning;Alguem vai no jogo cmg amanha?;;Cascavel, Brasil;2017-10-29 06:03:25;0
anaagomes__;Fala que tÃ¡ nervosa pra prova da Federal mas passa o ano inteiro na balada KKKKKKKKKKKK vai entender;;Cascavel, Brasil;2017-10-29 06:04:11;-1
eduoenning;Nargs;;Cascavel, Brasil;2017-10-29 06:06:57;0
pietrakk;Pouco feliz eu fico;;Cascavel, Brasil;2017-10-29 06:08:05;1
_Malvir;Twitar um textinho que vi no facebook e achei muito bom;;Cascavel, Brasil;2017-10-29 06:16:38;0
_Malvir;Voltaire disse que a metafÃ­sica consiste em procurar, num quarto escuro, um gato preto que nÃ£o estÃ¡ lÃ¡. O amor nÃ£o Ã© diferente.;;Cascavel, Brasil;2017-10-29 06:16:48;-1
_Malvir;O amor consiste em procurar, num vazio coraÃ§Ã£o, sentimentos pequenos que vertem lÃ¡grimas em nossos olhos.;;Cascavel, Brasil;2017-10-29 06:17:16;-1
_Malvir;Mesmo que esses sentimentos nÃ£o existam.;;Cascavel, Brasil;2017-10-29 06:17:23;-1
fernanda_liotto;Tudo que eu falo ou faÃ§o tem que cuidar para as crianÃ§as nao se ofenderem, vontade de mandar se foder;;Cascavel, Brasil;2017-10-29 06:30:03;-1
_Malvir;"""Esses cara fazem Katarina parecer tÃ£o facil de jogar kk""
Brilhando since 2017";;Cascavel, Brasil;2017-10-29 06:38:02;-1
_Malvir;Se eu amo esse campeÃ£o? Pelo amor https://t.co/dIcyNwDCOY;;Cascavel, Brasil;2017-10-29 06:40:20;0
_Malvir;Vinte minutos pro mundial, nunca mais eu vou dormir;;Cascavel, Brasil;2017-10-29 06:41:18;-1
_Malvir;Vai dar ruim capitÃ£o https://t.co/w2Zb32yY1r;;Cascavel, Brasil;2017-10-29 06:42:41;-1
_Malvir;Deu ruim nÃ£o capitÃ£o https://t.co/fHTr7DiTFI;;Cascavel, Brasil;2017-10-29 06:43:17;-1
faakaely;"https://t.co/xIXLzagB78

ððð";;Cascavel, Brasil;2017-10-29 06:46:35;0
drei_n;que role de famÃ­lia foi esse hoje;;Cascavel, Brasil;2017-10-29 06:49:42;0
drei_n;ah que fome que eu to;;Cascavel, Brasil;2017-10-29 06:51:19;0
drei_n;to nem acreditando que vou perder um costelÃ£o hoje;;Cascavel, Brasil;2017-10-29 06:51:42;0
PauloLagemann_;Cena errada sempre serÃ¡ cobrado.;;Cascavel, Brasil;2017-10-29 06:51:43;0
_Malvir;@gregyoutb To inu;;Cascavel, Brasil;2017-10-29 06:52:37;0
PauloLagemann_;NÃ£o sei o que eu fui fazer na puffin ððð´ð´ð´;;Cascavel, Brasil;2017-10-29 07:15:05;0
patispanemberg;se esse nÃ£o foi o melhor fds de 2017 eu n sei oq foi;;Cascavel, Brasil;2017-10-29 07:25:10;0
rafaeltagutii;I'm at BocÃ£o Lanches in Cascavel, PR https://t.co/FmltiBjR37;{u'type': u'Point', u'coordinates': [-53.46305787, -24.9548699]};Cascavel, Brasil;2017-10-29 07:31:32;0
eduoenning;Tem que ter o fut de domingo como de lei;;Cascavel, Brasil;2017-10-29 07:31:54;0
khetrynni2001;Ã MEU NIVER E ESTOU MTO FELIZ;;Cascavel, Brasil;2017-10-29 07:36:24;1
_Malvir;AI VOCÃ NÃO RECEBE NEM UMA HONRINHA, NÃO ME CHAMA MAIS PRA JOGAR GREGÃRIO https://t.co/Q6CQLNZhve;;Cascavel, Brasil;2017-10-29 07:37:05;-1
_Malvir;Eu crio coelhos brancos;;Cascavel, Brasil;2017-10-29 07:40:28;0
_Malvir;@gregyoutb As vezes eu fico triste;;Cascavel, Brasil;2017-10-29 07:46:27;1
jesspossenti;SÃ AS BALADA QUE TOCA ONEDDDDDDDD;;Cascavel, Brasil;2017-10-29 07:49:26;0
niehcs;"cara qq foi ontem/hoje?
hell tu me fode";;Cascavel, Brasil;2017-10-29 08:04:28;-1
niehcs;amo tanto meus amigos q nem sei;;Cascavel, Brasil;2017-10-29 08:04:52;0
niehcs;"faz 1 ano e 3 meses q nao como carne
mas orra, nunca me deu tanta vontade igual hoje";;Cascavel, Brasil;2017-10-29 08:08:51;0
laripuertas;bom diaaa;;Cascavel, Brasil;2017-10-29 08:11:38;0
laripuertas;kkkkkkk q q eu postei ontem, jesus;;Cascavel, Brasil;2017-10-29 08:12:10;0
laripuertas;twitter deveria ser bloqueado quando se tenta entrar bÃªbado nele;;Cascavel, Brasil;2017-10-29 08:12:47;0
laripuertas;carol ficou num estado de bebada deploravel, carregar ela 6 lances de escada p cima n foi facil;;Cascavel, Brasil;2017-10-29 08:16:21;0
laripuertas;minhas amigas precisam emagrecer se querem ficar bebadas, pq eu num guento n sÃ´;;Cascavel, Brasil;2017-10-29 08:16:52;-1
isamezzari;Cheguei em cs e tem 3 ratos que meu mimi deixou de presente na porta da frente ðððð;;Cascavel, Brasil;2017-10-29 08:17:52;-1
isamezzari;Bebada e catando raro morto;;Cascavel, Brasil;2017-10-29 08:18:05;0
jesspossenti;SÃ³ as q tÃ£o mt felizzzzz;;Cascavel, Brasil;2017-10-29 08:24:11;-1
laripuertas;tÃ´ precisando https://t.co/aXrk0ZeHQB;;Cascavel, Brasil;2017-10-29 08:24:26;-1
laripuertas;O melhor quintuplo que vocÃªs respeitam!!! Melhores amigos do mundo, amo! â¤ https://t.co/SqStfRNt9e;;Cascavel, Brasil;2017-10-29 08:26:06;1
isamezzari;Esse Sartor sÃ³ falabosta;;Cascavel, Brasil;2017-10-29 08:31:51;-1
Victor_basiliio;Olha essa mina kkk falou coisas nada ver;;Cascavel, Brasil;2017-10-29 08:44:51;-1
isamezzari;https://t.co/lJsnRJfiZy;;Cascavel, Brasil;2017-10-29 08:49:28;0
laripuertas;Eu nÃ£o consigo entender vocÃª, sempre me diz que Ã© amor mas sÃ³ me quer por prazer;;Cascavel, Brasil;2017-10-29 09:04:37;-1
laripuertas;serÃ¡ que minha vÃ³ vai achar que eu to bÃªbada se eu levantar agora sÃ³ pra ir fazer um miojo? ð¤;;Cascavel, Brasil;2017-10-29 09:05:46;-1
laripuertas;meu joelho ta piorando mais, nÃ£o to acreditando;;Cascavel, Brasil;2017-10-29 09:07:01;-1
laripuertas;gente to com muita fome mesmo e to pensando real em ir fazer um miojo kkkkkk;;Cascavel, Brasil;2017-10-29 09:08:51;0
laripuertas;agora que aconteceu eu vou infenizar a vida da julia e sÃ³ falar disso HAHAHAHAH ai que maravilha ð;;Cascavel, Brasil;2017-10-29 09:15:32;-1
laripuertas;Vou fuder teu batalhÃ£o com a minha piroca de metal;;Cascavel, Brasil;2017-10-29 09:15:57;0
Sk0lzera;A cara Ã© de brabo mas o coraÃ§Ã£o Ã© sÃ³ amor!!! em Copas Executive Hotel https://t.co/peg7EXs7AK;{u'type': u'Point', u'coordinates': [-53.472496, -24.9543495]};Cascavel, Brasil;2017-10-29 10:05:35;-1
marimmorante;@Olooco_Borges â¤â¤â¤â¤â¤;;Cascavel, Brasil;2017-10-29 11:24:06;0
whylovejimin;"Day 56

âYou helped me to continue with my life and overcome all obstaclesâ https://t.co/0By2CZqWu9";;Cascavel, Brasil;2017-10-29 11:26:19;0
karen_granemann;Chorei a noite toda assistindo the origens que final triste;;Cascavel, Brasil;2017-10-29 11:30:03;0
karen_granemann;NÃ£o sei se vou aguentar esperar entrar a 4 temporada na netflix;;Cascavel, Brasil;2017-10-29 11:30:46;-1
whylovejimin;"â Day 6;Drinking https://t.co/KYwYwEScbd";;Cascavel, Brasil;2017-10-29 11:30:48;0
karen_granemann;Ahh Ã© ainda nem terminaram a 5 temporada e a Ãºltima vai ser so ano que vem lanÃ§ada;;Cascavel, Brasil;2017-10-29 11:31:38;0
whylovejimin;O hino que me trouxe ao mundo de kpop com 200M, eu nÃ£o podia estar mais feliz e orgulhosa hoje #BST200M https://t.co/erKurLFyGx;;Cascavel, Brasil;2017-10-29 11:33:12;-1
karen_granemann;A melhor sÃ©rie que jÃ¡ assisti foi #Thevampirediares e #Theoriginals;;Cascavel, Brasil;2017-10-29 11:33:39;1
MarcelTorres_75;"@ronaldocaiado olha aÃ­ senador!! Apesar de estar afastado diga NÃO! 
#LeiDoRetrocesso https://t.co/z34cLrXEXA";;Cascavel, Brasil;2017-10-29 11:37:26;-1
manummonteiro;Comecei ontem a assistir #StrangersThings2 ta foda demais!!! ð;;Cascavel, Brasil;2017-10-29 11:38:03;-1
sloboda_s;@chalugado eai https://t.co/QEpZHrging;;Cascavel, Brasil;2017-10-29 11:41:44;0
a_iesbilrc;A gente nÃ£o Ã© normal, longe um do outro coraÃ§Ã£o pede socorro, e a boca pede o gosto da noite passadaâ¼ï¸ parece piada;;Cascavel, Brasil;2017-10-29 11:44:07;-1
whylovejimin;"VAMO VOTAR ARMYS O FANDOM DO LADO ESTA EM VOTAÃÃO EM MASSA AGORA GOGO
#BTS_MAMA_D30 https://t.co/My1JOAwFjR";;Cascavel, Brasil;2017-10-29 11:48:56;-1
vihdurante;Saudades de quando os jogos do cascavel eram de tarde;;Cascavel, Brasil;2017-10-29 11:59:50;0
Pqpduardaa;"Oi pizinha linda do meu â¤ï¸
Sei que faz eras que a gente nÃ£o se vÃª, mas queria q soubesse queâ¦ https://t.co/gqNZYMoqdL";{u'type': u'Point', u'coordinates': [-53.508778, -24.941669]};Cascavel, Brasil;2017-10-29 12:01:15;0
anaagomes__;Fiquei com dÃ³ de quem tava na fila pra entrar na hell ontem;;Cascavel, Brasil;2017-10-29 12:04:47;-1
whylovejimin;MNET EU NÃO ENTENDO VOCÃ https://t.co/SIITWc5HEQ;;Cascavel, Brasil;2017-10-29 12:08:49;-1
dhy_ellen;@LucasMisto Ã sim HAHA. NÃ£o vou enganar, cÃª Ã© polÃ­cia;;Cascavel, Brasil;2017-10-29 12:25:46;-1
diegogarciapr;Domingo, dia do Senhor! E  o retiro de CURA INTERIOR continua aqui em Cascavel! Amigos estamosâ¦ https://t.co/trG6M1LTtQ;{u'type': u'Point', u'coordinates': [-53.4508058, -24.97257427]};Cascavel, Brasil;2017-10-29 12:29:06;-1
gabidancer59;Cada milÃ­metro do meu corpo doi;;Cascavel, Brasil;2017-10-29 12:37:06;0
TalitaPolski;@ErosBaco ah sim Ã© bem comprido;;Cascavel, Brasil;2017-10-29 12:40:53;0
TalitaPolski;@rafa____b hahahahahahhahaahhahahaha;;Cascavel, Brasil;2017-10-29 12:41:07;0
IsaaGrein;"""Oi vovÃ³, a Isa veio aqui em casa pra eu cuidar dela""";;Cascavel, Brasil;2017-10-29 12:41:23;0
TalitaPolski;Indignada que acordei 09:30 no domingo!;;Cascavel, Brasil;2017-10-29 12:41:37;0
IsaaGrein;https://t.co/qQLgveiqO8;;Cascavel, Brasil;2017-10-29 12:43:53;0
PatyBatista_;Ainda tÃ´ no meu mozi ðð;;Cascavel, Brasil;2017-10-29 12:48:06;-1
edurfreire;"Sobre ontem e um dia inesquecÃ­vel na vida dos queridos Nay e Ricardo. 
.
Nayara vesteâ¦ https://t.co/HpJiPcALYC";{u'type': u'Point', u'coordinates': [-53.4710022, -24.9764223]};Cascavel, Brasil;2017-10-29 12:48:34;-1
LauannyCarolina;Como saber se a pessoa se importa: https://t.co/JPYGKfHA3p;;Cascavel, Brasil;2017-10-29 12:49:14;-1
JujuBarbosaa;My little clow  @bielleclub ð¤¡ ðâ¥ï¸ em MGMT - 360Âº Artist Management https://t.co/R3U1XRteag;{u'type': u'Point', u'coordinates': [-53.46970797, -24.95357313]};Cascavel, Brasil;2017-10-29 12:53:05;0
camistefanoski;O @Juhmarcel mandou mensagem pro crush no meu lugar ontem.. nÃ£o quero abrir nem pra ver oq ele falou nem a resposta do crush;;Cascavel, Brasil;2017-10-29 12:55:57;0
marimmorante;Coracaozinho tÃ¡ apertado lembrando dos amigos q/ fazem federal hoje;;Cascavel, Brasil;2017-10-29 12:59:37;-1
matmoreirafoto;#fag #leandrokarnal #palestra #timelapse em FAG - Faculdade Assis Gurgacz https://t.co/ii0UMuMuKu;{u'type': u'Point', u'coordinates': [-53.508778, -24.941669]};Cascavel, Brasil;2017-10-29 13:03:12;0
_onetta;CÃªs Tem noÃ§Ã£o que falta uma semana sÃ³ pra protocolar os tccs????? Eu vo Ã© fica doida;;Cascavel, Brasil;2017-10-29 13:10:27;-1
ChaosxDz;Bom Dia em Cascavel https://t.co/cIsyBZ0y6D;{u'type': u'Point', u'coordinates': [-53.455, -24.95583333]};Cascavel, Brasil;2017-10-29 13:13:02;0
dondoniflavia;To querendo postar aquela foto no dix, mas vai saber hauauahauahauhauahua;;Cascavel, Brasil;2017-10-29 13:13:56;0
taicastilhoo;@MoellerLaila Whats amiga;;Cascavel, Brasil;2017-10-29 13:14:37;0
taicastilhoo;Bom dia pra quem tÃ¡ indo pra casa;;Cascavel, Brasil;2017-10-29 13:15:49;0
LauannyCarolina;Ela nÃ£o para https://t.co/tDtvHAQxNJ;;Cascavel, Brasil;2017-10-29 13:15:59;-1
nicolebaarco;Mais um dia que meus pais fazem churrasco com carne de animal morto;;Cascavel, Brasil;2017-10-29 13:16:06;-1
nicolebaarco;Nao adianta, eles nunca vÃ£o parar de comer os animais :/;;Cascavel, Brasil;2017-10-29 13:16:24;-1
khetrynni2001;@tombsbroken Real :/;;Cascavel, Brasil;2017-10-29 13:16:42;0
