user;tweet;coordenada;cidade;horario;sentiment
itsniallsun;minha filha com a fer https://t.co/hBQsAvJwhQ;;Toledo, Brasil;2017-10-09 02:09:51;-1
michelWeirich;"Sobre o charrete, apesar de ser cansativo, foi um compilado de troca de conhecimento e experiÃªncia! 
Agora sÃ³ espera o resultado!!";;Toledo, Brasil;2017-10-09 02:12:15;-1
LagoMF;"FaÃ§o 3 sessÃµes de fisio, porÃ©m elas sÃ£o jogadas fora com um final de semana sem sair do lugar 
ParabÃ©ns lago";;Toledo, Brasil;2017-10-09 02:12:34;-1
LagoMF;Nem conto q o zeta era meu crush antigamente https://t.co/2w7tLRlwjp;;Toledo, Brasil;2017-10-09 02:13:33;0
PassariniP;Queria tanto um lanche agora;;Toledo, Brasil;2017-10-09 02:14:27;0
kozakistao;Eu dormi das 16 Ã s 20 e agora tÃ´ 0 de sono;;Toledo, Brasil;2017-10-09 02:15:00;-1
kozakistao;Eu queria mt ser dessas pessoas com sono regulado;;Toledo, Brasil;2017-10-09 02:15:16;-1
LuanNeuberger;Melhor motivaÃ§Ã£o para sobreviver a semana, Ã© que Ã© SEMANA DE JOIA,;;Toledo, Brasil;2017-10-09 02:17:10;0
itsniallsun;nÃ£o existe uma hstan gringa que preste nÃ£o Ã© possÃ­vel;;Toledo, Brasil;2017-10-09 02:18:02;-1
MXXXRIEL;@jakekaywme tu eh maravilhosa dms;;Toledo, Brasil;2017-10-09 02:18:30;0
Eoqmarques;@_giotrombetta DESCULPAAAAAAA;;Toledo, Brasil;2017-10-09 02:19:13;0
MXXXRIEL;"@jakekaywme anw qro 
vamos";;Toledo, Brasil;2017-10-09 02:25:18;0
MXXXRIEL;@jakekaywme a gnt mal comeÃ§ou e jÃ¡ ta querendo o termino Ã©??? hm.;;Toledo, Brasil;2017-10-09 02:31:25;-1
Cadona_s;N tenho mais vontade de vir p toledo;;Toledo, Brasil;2017-10-09 02:31:48;-1
Cadona_s;Td vez q venho p toledo o coraÃ§Ã£o fica em Palotina;;Toledo, Brasil;2017-10-09 02:32:11;-1
Vini_Schumacher;Quando sobra linguiÃ§a de frango e pÃ£o de alho do almoÃ§o â¤ï¸;;Toledo, Brasil;2017-10-09 02:33:30;-1
Cadona_s;@igorrsalles_ Fala com o Gui, ele tÃ¡ usando td dia e n quer devolver;;Toledo, Brasil;2017-10-09 02:34:45;-1
Cadona_s;@igorrsalles_ SÃ³ nÃ£o trouxe ele hj pq esqueci, mas o @TrocoliGui tÃ¡ usando entÃ£o fica susse q qnd voltar lÃ¡ vc pega;;Toledo, Brasil;2017-10-09 02:35:25;-1
PassariniP;@LucasJunkerR NÃ£o aushd;;Toledo, Brasil;2017-10-09 02:41:34;-1
erick_mossinger;desculpa, me empolguei;;Toledo, Brasil;2017-10-09 02:43:15;0
Cadona_s;@MuriaugustoD Ta cheirando o que?;;Toledo, Brasil;2017-10-09 02:49:38;-1
Gabmahltt;Sabe nem concordar o verbo com o sujeito;;Toledo, Brasil;2017-10-09 02:52:14;0
luanakarolines;@angelafritzen imagino que foi do mesmo tanto que escrever, feriado Ã© a melhor palavra que conheÃ§o huehue;;Toledo, Brasil;2017-10-09 02:52:38;0
wolflarrys;"legendado &gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt; https://t.co/K8qpLuf3ud";;Toledo, Brasil;2017-10-09 02:53:03;1
schiavovane;Ta tendo algum som no lago??? Pq de onde ta vindo esse som perto da minha casaaaaaaa. E pagooooodeee;;Toledo, Brasil;2017-10-09 02:54:01;-1
_SrMorningStar;Pra fechar o fds https://t.co/vUBQqLMDyP;;Toledo, Brasil;2017-10-09 02:55:27;0
itsniallsun;ew a fanfic tem nouis https://t.co/m6UG84Je1w;;Toledo, Brasil;2017-10-09 02:57:11;0
AmorimCamis;@macenaraul Ah que nenezinho. Saudades ð;;Toledo, Brasil;2017-10-09 02:58:44;0
adrielylb;Infelizmente nÃ£o tenho um meme para este momento;;Toledo, Brasil;2017-10-09 03:01:15;-1
oi_peder;TÃ´ tentando fugir de mim;;Toledo, Brasil;2017-10-09 03:04:45;-1
_wesley_perez;Distribui canetas hoje ððð;;Toledo, Brasil;2017-10-09 03:08:28;0
_wesley_perez;Mas a melhor parte mesmo foi a torcida gritando meu nome;;Toledo, Brasil;2017-10-09 03:08:53;1
pqp_guerra;@GabLeontino Linda Ã© vulgar;;Toledo, Brasil;2017-10-09 03:09:35;0
_wesley_perez;Estou destruido;;Toledo, Brasil;2017-10-09 03:10:13;0
_wesley_perez;Domingo vou sair do JOIA direto pro Amador;;Toledo, Brasil;2017-10-09 03:10:37;-1
kozakistao;"O mÃªs mal comeÃ§ou e o banco jÃ¡ me comeu 30 reais 
Tomar no cu viu";;Toledo, Brasil;2017-10-09 03:11:33;-1
jefersonaa99;Melhor fantasia pro joia! KKKKKKKKK;;Toledo, Brasil;2017-10-09 03:12:05;-1
kozakistao;@MignonJess @BancodoBrasil Meu 12 conto Ã© verdura de uma semana;;Toledo, Brasil;2017-10-09 03:26:27;-1
Eoqmarques;Didico Ã© muito fodaaaa https://t.co/zIOWS7qAz4;;Toledo, Brasil;2017-10-09 03:27:58;0
lehcalcanhoto;"tinha que ter filmado eu tirando a sobrancelha do Maikon hoje ððð ""aiaie""";;Toledo, Brasil;2017-10-09 03:33:46;0
adrielylb;Quanto mais eu olho minhas fotos mais vontade tenho de apagar elas;;Toledo, Brasil;2017-10-09 03:37:46;-1
itsniallsun;quase uma da manhÃ£ e eu nÃ£o to dormindo pq to lendo fanfic dos etc eu sou uma vergonha pro mundo;;Toledo, Brasil;2017-10-09 03:44:25;-1
_SrMorningStar;Mata barata;;Toledo, Brasil;2017-10-09 03:49:35;0
_SrMorningStar;Pega borboleta;;Toledo, Brasil;2017-10-09 03:49:43;0
oi_peder;Como Ã© bom ir dormir em paz, sem brigar com ninguÃ©m;;Toledo, Brasil;2017-10-09 03:52:25;0
lovingyouddl;nao acredito q vou ter q aguentar um hiatus ate o prox ep de outlander;;Toledo, Brasil;2017-10-09 03:56:05;-1
lovingyouddl;eita serie viciante;;Toledo, Brasil;2017-10-09 03:57:42;0
kozakistao;TÃ£o bonito mas tÃ£o ZzzzZzzzzZz;;Toledo, Brasil;2017-10-09 04:03:23;0
adrielylb;Anatomia dos ossos era minha preferida, saudades, dessa parte apenas huehue https://t.co/GZQxWlbFGW;;Toledo, Brasil;2017-10-09 04:09:53;1
kozakistao;Capitu, a gata bi https://t.co/MTDIFyQWMy;;Toledo, Brasil;2017-10-09 04:10:56;0
luanakarolines;Comecei a ver um filme porque era de 1h, descobri que na verdade Ã© um documentÃ¡rio dividido em 3 episÃ³dios de 1h;;Toledo, Brasil;2017-10-09 04:13:49;-1
nathaliamorejon;A cada um de vocÃªs, e aos que nÃ£o apareceram na fotinha, fica aqui o meu mais sincero abraÃ§o eâ¦ https://t.co/vnUuaNWQTC;{u'type': u'Point', u'coordinates': [-53.75, -24.7333]};Toledo, Brasil;2017-10-09 04:14:11;0
luanakarolines;E vou fazer o que? Ver os 3 agora nÃ©, nÃ£o tem outra opÃ§Ã£o;;Toledo, Brasil;2017-10-09 04:14:26;-1
B1TCH_L0S3R;mano eu queria mt n conseguir ouvir mentira, muitas pessoas iam ser mudas p min;;Toledo, Brasil;2017-10-09 04:18:47;-1
B1TCH_L0S3R;"credo meu tava lembrando do dia q cai da escada do colÃ©gio "" sem quere""";;Toledo, Brasil;2017-10-09 04:41:53;0
B1TCH_L0S3R;q cena kkkk;;Toledo, Brasil;2017-10-09 04:42:31;-1
adrielylb;Vcs acham que meninas magras nÃ£o tem barriga pq nÃ£o viram minha panÃ§a;;Toledo, Brasil;2017-10-09 04:44:40;-1
B1TCH_L0S3R;@thamirixx Kkkkkk Ã³timos nÃ©;;Toledo, Brasil;2017-10-09 04:50:31;-1
Cadona_s;Tenho q decidir oq fazer da minha vida essa semana;;Toledo, Brasil;2017-10-09 04:51:40;-1
andergriloo;Dois anos melhorando os dias de estresses â¤ https://t.co/KkY7hnnrje;;Toledo, Brasil;2017-10-09 05:13:38;-1
andergriloo;Ã muita covardia isso;;Toledo, Brasil;2017-10-09 05:26:00;0
pqp_guerra;EU SÃ QUERO DORMIR;;Toledo, Brasil;2017-10-09 05:54:40;0
andergriloo;A inveja quer vim atÃ© com casinha feita, pqp;;Toledo, Brasil;2017-10-09 05:54:55;-1
adrielylb;A cada dia que passa, a cada progresso do meu sobrinho perto de andar, mesmo que pouco, enchem meu coraÃ§Ã£o de alegria e agradecimento eterno;;Toledo, Brasil;2017-10-09 06:52:13;0
adrielylb;AÃ­ gente comeÃ§o pensar nessas coisas e choro do nada, mais chorona que eu ?????;;Toledo, Brasil;2017-10-09 07:00:56;-1
B1TCH_L0S3R;eu sei q tu eh linda, mas sei tem outras mais Ainda aaa;;Toledo, Brasil;2017-10-09 07:51:29;0
B1TCH_L0S3R;tÃ¡ estressada pq n fica assim bb;;Toledo, Brasil;2017-10-09 07:52:35;-1
B1TCH_L0S3R;IH fala mt INteressa;;Toledo, Brasil;2017-10-09 08:02:55;0
B1TCH_L0S3R;maturidade eh p quem quer n p quem diz que tem;;Toledo, Brasil;2017-10-09 08:04:57;-1
B1TCH_L0S3R;que te pergunto seu nome sem quere tira sua roupa, e n quis se aproveita quando cÃª tava loca;;Toledo, Brasil;2017-10-09 08:07:26;-1
Graciellyba25;Pra um bom entendedor, meia palavra basta;;Toledo, Brasil;2017-10-09 08:08:17;0
B1TCH_L0S3R;n gosto de funk n, escuto pq eh da hr po;;Toledo, Brasil;2017-10-09 08:16:10;1
B1TCH_L0S3R;Eu quero uma amiga bixa bem loka;;Toledo, Brasil;2017-10-09 09:00:12;0
B1TCH_L0S3R;P me faze ri nas hrs vagas pq o rafa n tÃ¡ gravando mais snap;;Toledo, Brasil;2017-10-09 09:01:15;-1
uandreh;Da paz e do amor eu quero muito mais! NÃ£o tenho a vida ganha vou correndo atrÃ¡s... ðâ emâ¦ https://t.co/1qjTiZD3O7;{u'type': u'Point', u'coordinates': [-53.7601846, -24.71808073]};Toledo, Brasil;2017-10-09 09:13:11;-1
uandreh;Da paz e do amor eu quero muito mais! NÃ£o tenho a vida ganha vou correndo atrÃ¡s... ðâ emâ¦ https://t.co/1qjTiZUFcH;{u'type': u'Point', u'coordinates': [-53.7601846, -24.71808073]};Toledo, Brasil;2017-10-09 09:14:24;-1
arbecker_;Ã sono pra mais de metro;;Toledo, Brasil;2017-10-09 09:16:00;0
pqp_guerra;Deus me dÃª forÃ§as;;Toledo, Brasil;2017-10-09 09:41:36;-1
oi_peder;"Bom dia segundona 
Vem feriadÃ£o";;Toledo, Brasil;2017-10-09 09:42:56;0
KauDallaPossa;Dia, porque o bom seria se eu fica se  dormindo;;Toledo, Brasil;2017-10-09 09:53:52;0
KauDallaPossa;Acordei estressada;;Toledo, Brasil;2017-10-09 09:54:01;-1
KauDallaPossa;Esse tempinho jÃ¡ deu pra mim;;Toledo, Brasil;2017-10-09 09:59:40;0
janapsantana;Bom dia e foco no feriado â¤;;Toledo, Brasil;2017-10-09 10:03:30;0
Itaaah_Braun;Que tempo feio agora de manhÃ£, que Deus nos proteja estÃ¡ semana â¤ðð;;Toledo, Brasil;2017-10-09 10:10:13;-1
pqp_guerra;Caralho olha essas nuvens;;Toledo, Brasil;2017-10-09 10:11:01;0
wolflarrys;ngm merece ir na escola com esse tempo;;Toledo, Brasil;2017-10-09 10:13:54;-1
LagoMF;Socorro, tem um furacÃ£o lÃ¡ fora;;Toledo, Brasil;2017-10-09 10:21:44;0
DboraRicci2;Tinha tudo para ficar dormindo em casa hj, uma pena que semana que vem Ã© semana de provas;;Toledo, Brasil;2017-10-09 10:29:51;-1
DanielRabeloo;NÃ£o dormi nada essa noite, to cagado de sono e bÃªbado ðµ;;Toledo, Brasil;2017-10-09 10:32:26;-1
itsniallsun;que morte acordar;;Toledo, Brasil;2017-10-09 10:35:43;0
JullianaGomees;Ia ser apenas um domingo, e acabou sendo pancada ð;;Toledo, Brasil;2017-10-09 10:37:25;-1
JullianaGomees;Eu sÃ³ faÃ§o merda como pode;;Toledo, Brasil;2017-10-09 10:37:48;-1
ajquadros;Infelizmente nem todo mundo tem a felicidade de colher os frutos que plantaram durante uma vidaâ¦ https://t.co/yPTHIJlGkg;{u'type': u'Point', u'coordinates': [-53.75, -24.7333]};Toledo, Brasil;2017-10-09 10:40:04;-1
LagoMF;"Aff, acordei mÃ³ animado
Pisei na sala me teletransportei pro fundo do poÃ§o";;Toledo, Brasil;2017-10-09 10:45:51;-1
ajquadros;"""Sinto frio. SÃ³ nÃ£o consigo dizer se Ã© do lado de fora ou do lado de dentro."" em Toledo, Parana https://t.co/OqzKQ3ggSD";{u'type': u'Point', u'coordinates': [-53.75, -24.7333]};Toledo, Brasil;2017-10-09 10:49:45;-1
MarcioNatali;MiquÃ©ias 6: 8. Ele mostrou a vocÃª, Ã³ homem, o que Ã© bom e o que o Senhor exige: Pratique aâ¦ https://t.co/ou6jyYfoDT;{u'type': u'Point', u'coordinates': [-53.75, -24.7333]};Toledo, Brasil;2017-10-09 11:05:28;0
janapsantana;2 anos de amizade com a Koval ð;;Toledo, Brasil;2017-10-09 11:16:00;0
luucassw;Essa semana comeÃ§ou com o pÃ© esquerdo, deve ser pq Ã© segunda;;Toledo, Brasil;2017-10-09 11:16:05;-1
Patyonara;Bom dia mores, segunda feira mente cheia nÃ£o dÃ¡ espaÃ§o para a famosa bad kkkkk;;Toledo, Brasil;2017-10-09 11:18:24;-1
hjnaomaria;Presente apenas de corpo, pois minha alma ainda estÃ¡ dormindo tranquilamente na minha cama quentinha.;;Toledo, Brasil;2017-10-09 11:19:27;-1
andergriloo;Bom dia galera, Ã³tima semana a todos;;Toledo, Brasil;2017-10-09 12:29:01;0
andergriloo;Faceiro que ganhei um fone da Apple, lado esquerdo nÃ£o funciona ð;;Toledo, Brasil;2017-10-09 12:32:45;-1
liandrapoliana;"Natureza digital
Pachamama
Eis q a minha escolha vai ser";;Toledo, Brasil;2017-10-09 12:36:09;0
andergriloo;Minhas costas tÃ¡ doendo desde sÃ¡bado ð;;Toledo, Brasil;2017-10-09 12:44:06;-1
2NE1eGOT7stan;"Go work! Sustentar os babys ð
O q nois Ã± faz pelos filhos, nÃ©?
#ê°ì¸ë¸_YouAre_ì ì¤ê³µê°  #GOT7 #7for7 https://t.co/tLWH3E5C85";;Toledo, Brasil;2017-10-09 12:44:09;-1
liandrapoliana;Aqueles fora q chega ser engraÃ§ado ler https://t.co/VMuVsJbEqO;;Toledo, Brasil;2017-10-09 12:46:19;-1
violetha;Como que sai da cama com essa chuvinha???;;Toledo, Brasil;2017-10-09 13:00:52;0
andergriloo;Da hora, levando minha avÃ³, ao som de Mc Fioti !;;Toledo, Brasil;2017-10-09 13:01:24;0
oziel_ozi;@angel_flawer bom dia;;Toledo, Brasil;2017-10-09 13:04:57;0
oziel_ozi;@andreassa_joice bom dia;;Toledo, Brasil;2017-10-09 13:05:46;0
oziel_ozi;@leiaferreirada3 bom dia;;Toledo, Brasil;2017-10-09 13:05:59;0
oziel_ozi;@MdAguiar1955 bom dia;;Toledo, Brasil;2017-10-09 13:06:12;0
oziel_ozi;@EuzilaneSouza bom dia;;Toledo, Brasil;2017-10-09 13:06:27;0
oziel_ozi;@anamariafla0401 bom dia;;Toledo, Brasil;2017-10-09 13:06:42;0
oziel_ozi;@miriammatta1 bom dia;;Toledo, Brasil;2017-10-09 13:06:56;0
oziel_ozi;@Rozane_Costa bom dia;;Toledo, Brasil;2017-10-09 13:07:12;0
oziel_ozi;@sisoares73 bom dia;;Toledo, Brasil;2017-10-09 13:07:31;0
andergriloo;SÃ³ agora vou conseguir ir tomar um cafÃ©, chuva as vezes ajuda e Ã s vezes atrapalha;;Toledo, Brasil;2017-10-09 13:07:40;-1
oziel_ozi;@leia_silva16 bom dia;;Toledo, Brasil;2017-10-09 13:07:48;0
LagoMF;Se vocÃª olhar a definiÃ§Ã£o de trouxa no dicionÃ¡rio, vai achar meu nome escrito em negrito;;Toledo, Brasil;2017-10-09 13:11:44;-1
B1TCH_L0S3R;@be4ugoo Mt espontÃ¢neo kkkkk;;Toledo, Brasil;2017-10-09 13:12:53;0
metam0rfose;Bom dia gentis usuÃ¡rios;;Toledo, Brasil;2017-10-09 13:20:10;0
limatheusp;Eu sÃ³ queria dizer que estou nervoso para essa prova;;Toledo, Brasil;2017-10-09 13:23:17;-1
metam0rfose;Muito difÃ­cil voltar pro trampo hoje depois de 3 dias em casa sÃ³ comendo e maratonando sÃ©ries;;Toledo, Brasil;2017-10-09 13:27:22;-1
menegom;Acordei tomei um banho quentinho e voltei a deitar;;Toledo, Brasil;2017-10-09 13:28:51;0
PaulaSperafico;ð https://t.co/IqP2V9tZoo;;Toledo, Brasil;2017-10-09 13:30:21;0
luucassw;Fiquei sabendo hoje pela manhÃ£ que amanhÃ£ tem ensaio do tcc, agora me pede se os slides estÃ£o prontos.....;;Toledo, Brasil;2017-10-09 13:35:22;-1
diionatan;Quem cancelou o mÃ©dico hoje de manhÃ£ sÃ³ pra poder ficar embaixo da coberta ouvindo a chuva cair? ðð¾ââï¸;;Toledo, Brasil;2017-10-09 13:35:52;-1
kozakistao;Tem uns snaps de bom dia que deixam a gnt umedecida;;Toledo, Brasil;2017-10-09 13:39:30;0
luucassw;@andergriloo Fiz isso a vida toda pq nÃ£o faria no Ãºltimo ano da faculdade ððð;;Toledo, Brasil;2017-10-09 13:39:44;-1
ComeAt_MeBrou;Quero ver quem separa ðª https://t.co/S2lSKYIe4Q;;Toledo, Brasil;2017-10-09 13:50:43;0
jhojholl;Meu vizinho tinha um Marea Weekend que parecia que ia explodir;;Toledo, Brasil;2017-10-09 13:51:33;0
jhojholl;AÃ­ entÃ£o;;Toledo, Brasil;2017-10-09 13:51:37;0
jhojholl;Ele vendeu o Marea e uma Twister antes que explodisse;;Toledo, Brasil;2017-10-09 13:52:14;0
jhojholl;Me aparece com outro Marea, e agora turbo a bagulho;;Toledo, Brasil;2017-10-09 13:52:35;0
jhojholl;Louco pra matar a vizinhanÃ§a;;Toledo, Brasil;2017-10-09 13:52:44;0
Convencido97;hahahaha https://t.co/EUjnEC97sP;;Toledo, Brasil;2017-10-09 13:56:00;0
Marcos_Edu23;O melhor diretor Ã© aquele que manda vc matar aula ksksksksjsj;;Toledo, Brasil;2017-10-09 13:57:13;0
Marcos_Edu23;Que diretor foda;;Toledo, Brasil;2017-10-09 13:57:43;-1
Marcos_Edu23;Hj jÃ¡ cheguei na segunda aula pra come pÃ£o de queijo ksksksks;;Toledo, Brasil;2017-10-09 13:58:04;-1
paulavalelopes;Eu deitada bem de boa achando que minhas coisas jÃ¡ tÃ£o prontas p aula, abro a mochila e tem um nargs lÃ¡... nova forma educativa de biologia;;Toledo, Brasil;2017-10-09 14:01:36;0
CapitaoPVC;Um hino https://t.co/NyVPWeGLU2;;Toledo, Brasil;2017-10-09 14:02:03;0
eizapello;MatÃ©ria acumulada, vestibular chegando, Enem, provas, trabalhos, passar de ano, responsabilidades, e eu assistindo sÃ©rie;;Toledo, Brasil;2017-10-09 14:04:43;0
arbecker_;Terminei meu trampo pra hj de manhÃ£ e tenho ate as 12h pra fazer o q quiser e como nois ta? https://t.co/XtM0PAZ8AV;;Toledo, Brasil;2017-10-09 14:12:21;0
jefersonaa99;NÃ£o vou sair de casa hoje, odeio sair com chuva;;Toledo, Brasil;2017-10-09 14:12:47;-1
arbecker_;Tem uns gifs sensacionais vai se foder uahuahaua;;Toledo, Brasil;2017-10-09 14:14:45;0
janapsantana;DecepÃ§Ã£o dÃ³i tanto porque nunca vem de um inimigo;;Toledo, Brasil;2017-10-09 14:14:59;-1
saraakolling;TÃ´ de volta Toledoooo;;Toledo, Brasil;2017-10-09 14:35:59;-1
janapsantana;Porque um joelho ralado dÃ³i bem menos que um coraÃ§Ã£o partido ð¶;;Toledo, Brasil;2017-10-09 14:36:04;-1
saraakolling;O que restou da jurubreja ahahaha https://t.co/KkYokCRsfR;;Toledo, Brasil;2017-10-09 14:36:43;0
janapsantana;"""Antes de te conhecer te achava metida"" sempre isso ð";;Toledo, Brasil;2017-10-09 14:38:42;0
lehcalcanhoto;@maikon_toledo Kkkkkkkkkkkkkkkk bobinho, acontece;;Toledo, Brasil;2017-10-09 14:41:15;0
WesleyMMDias;@BortoliMalu Pisa mesmo;;Toledo, Brasil;2017-10-09 14:45:40;0
kozakistao;"Eu acho uma graÃ§a um amorzinho senhorinhas com cabelo branquinho
Quando for velha quero o meu branquÃ­ssimo";;Toledo, Brasil;2017-10-09 14:46:43;-1
kozakistao;"@necrohol Eu vou fazer hahaha 
Mas Ã© que eu tÃ´ em outra city, ia ter q ir antes
Mas agora vou depois e faÃ§o a noite rs";;Toledo, Brasil;2017-10-09 14:49:18;-1
eizapello;"""Talvez algumas fantasias sÃ³ devam ser vividas nos nossos sonhos""
- Grey's Anatomy";;Toledo, Brasil;2017-10-09 14:49:52;-1
arbecker_;Fome Ã© mato;;Toledo, Brasil;2017-10-09 14:55:10;0
WesleyMMDias;Procurando amigos novos no Twitter;;Toledo, Brasil;2017-10-09 14:57:07;0
WesleyMMDias;Fiquei doente e acho que perdi uns 4kg, cara eu tÃ´ mt na bad, tinha acabado de chegar na minha meta de peso :(;;Toledo, Brasil;2017-10-09 15:00:47;-1
violetha;Vai ter cabelinho enrolado no joia simmmm, chegou o miracurl uhu;;Toledo, Brasil;2017-10-09 15:07:23;-1
Thami_olindaa;"Falou que me amava ontem,e hoje tÃ¡ namorando

VIRA HOMEM!!!";;Toledo, Brasil;2017-10-09 15:16:26;-1
Eoqmarques;@gaabichiqueti @vcaroliner Eu ajudo ela;;Toledo, Brasil;2017-10-09 15:19:45;0
heymatheus7;Tenho que ir me alistar agora, vou estar apto concerteza.;;Toledo, Brasil;2017-10-09 15:20:14;-1
liandrapoliana;Baile reiver kkkkkkkkkkkkkk https://t.co/SCqInqADoU;;Toledo, Brasil;2017-10-09 15:20:57;0
PassariniP;Falei tanto na aula hoje que achei que ia pra coordenaÃ§Ã£o oasjdhhf;;Toledo, Brasil;2017-10-09 15:27:29;0
luanaeidt;deveria ter escutado essa menina quando ela veio p toledo;;Toledo, Brasil;2017-10-09 15:27:58;0
luanaeidt;o assunto dessa semana vai ser o role de sexta;;Toledo, Brasil;2017-10-09 15:29:13;-1
Thami_olindaa;"Rebolar a raba? To fora

Mexo meu ombrinho e vou embora ð";;Toledo, Brasil;2017-10-09 15:31:59;0
LuanNeuberger;SÃ³ nessa semana jÃ¡ choveu o que nÃ£o havia chovido no ano todo, PQP;;Toledo, Brasil;2017-10-09 15:32:23;-1
liandrapoliana;AlmoÃ§ando depois de 5 ano sem saber o que Ã© engolir algo;;Toledo, Brasil;2017-10-09 15:32:58;0
liandrapoliana;"Quando eu e a maria morar juntas vai ser bagui loko dms
Vcs acham q a gente tÃ¡ pensando em droga enquanto tamo pensando nas mil e uma lara";;Toledo, Brasil;2017-10-09 15:35:54;-1
liandrapoliana;"Meu septo tÃ¡ muito inchado e dolorido
SerÃ¡ q levei um soco e n sei";;Toledo, Brasil;2017-10-09 15:37:11;0
schaefer_ana;â menina Ã© tao feio cheio de tatuagemâ MAE PARA QUE TA FEIO;;Toledo, Brasil;2017-10-09 15:38:49;-1
x_gihh;eu sinto q eu tenho 70 anos jÃ¡ abrindo o zÃ­per da calÃ§a pra barriga ficar confortÃ¡vel depois de comer;;Toledo, Brasil;2017-10-09 15:39:55;-1
Marcos_Edu23;Hj eu tenho curso, tomara que nÃ£o esteja chovendo;;Toledo, Brasil;2017-10-09 15:43:18;-1
milenagiacmn;Que dia pra estar em casa sem fazer nada, absolutamente nada;;Toledo, Brasil;2017-10-09 15:44:29;-1
x_gihh;Oi migos, quero ver vcs hj na cÃ¢mara dos vereadores, Ã s 14h, eles vÃ£o votar pra ver se dÃ£o ou nÃ£o o tÃ­tulo de cidadÃ£o honorÃ¡rio pro Richa;;Toledo, Brasil;2017-10-09 15:48:52;-1
Natielediferent;Batizar com chuva vai ser top;;Toledo, Brasil;2017-10-09 15:49:28;0
Marlon_Demito;fui dormir 00:00 e acordei 12:00, seloco tiu;;Toledo, Brasil;2017-10-09 15:53:35;-1
kamilafialho1;Que o papai do cÃ©u proteja minha mÃ£e nesse parto ðâ¤ï¸ð;;Toledo, Brasil;2017-10-09 15:53:47;-1
AnaSchlindwein;Jovem, esse papo dos outros ficarem me pedindo favor todo dia cada pouco achando que tenho que fazer tÃ¡ me ESTRESSANDO;;Toledo, Brasil;2017-10-09 15:55:31;-1
Thami_olindaa;A distÃ¢ncia Ã© sÃ³ um detalhe amor;;Toledo, Brasil;2017-10-09 15:55:53;-1
liandrapoliana;FaÃ§a com que sua cara seja sua cara metade;;Toledo, Brasil;2017-10-09 15:58:20;-1
arbecker_;Ah mano, cansei;;Toledo, Brasil;2017-10-09 15:58:35;0
arbecker_;Ã cada uma que parece duas;;Toledo, Brasil;2017-10-09 16:04:43;0
carooooool3;oii;;Toledo, Brasil;2017-10-09 16:09:44;0
Marlon_Demito;@LucasApolinari4 vida boa nada;;Toledo, Brasil;2017-10-09 16:11:06;-1
liandrapoliana;Me sinto fodida de bagunÃ§a, nÃ£o consigo terminar de arrumar essa bagunÃ§a;;Toledo, Brasil;2017-10-09 16:13:11;-1
liandrapoliana;Legenda da foto da minha ex professora me define https://t.co/U37nwwaD5L;;Toledo, Brasil;2017-10-09 16:13:36;0
liandrapoliana;"Gente q quer cagar regra em tudo
Vc tem sua prÃ³pria vida, num precisa da dos outros
Parece q num sabe";;Toledo, Brasil;2017-10-09 16:18:58;0
