user;tweet;coordenada;cidade;horario;sentiment
guedesnicolas_;to cheiao;;Colombo, Brasil;2017-10-10 23:34:38;0
poorravei_;Cala a boca GalvÃ£o ama a Argentina Ã© o caralho viado;;Colombo, Brasil;2017-10-10 23:35:23;0
malar1a;beg xuxu / brinks Ã© do maderaaa https://t.co/0s0ZnP48C5;;Colombo, Brasil;2017-10-10 23:38:47;0
viniciusloch;Foda-se a Argentina kkkkkkkkk https://t.co/cdy4wZQRgE;;Colombo, Brasil;2017-10-10 23:39:51;-1
biiiaaaahh_;que sdd de ter uma melhor amiga p contar tudo;;Colombo, Brasil;2017-10-10 23:42:24;1
fksckc;como que eu tÃ´ depois de jantar macarrÃ£o com molho branco ðððð;;Colombo, Brasil;2017-10-10 23:43:19;-1
porra_fabss;mdss o Messi;;Colombo, Brasil;2017-10-10 23:44:09;0
porra_fabss;Messi, porque nasceste Argentino?;;Colombo, Brasil;2017-10-10 23:44:37;0
Luaaneexx;Achei que ia comeÃ§ar a novela, mas comeÃ§ou o jogo ðð¤¦ð»ââï¸;;Colombo, Brasil;2017-10-10 23:45:26;-1
porra_fabss;Brasileiro que diz que nÃ£o torce pra sua prÃ³pria seleÃ§Ã£o, vocÃªs sÃ£o ridÃ­culos na moral mesmo!;;Colombo, Brasil;2017-10-10 23:46:59;-1
danpiccolo;Lugar onde meu coraÃ§Ã£o se acalma, onde esqueÃ§o dos meus problemas,â¦ https://t.co/2GOgvYtvSI;{u'type': u'Point', u'coordinates': [-49.22070265, -25.35061928]};Colombo, Brasil;2017-10-10 23:48:05;0
Francii_Japa;MacarrÃ£o com carne moÃ­da... Top ð;;Colombo, Brasil;2017-10-10 23:48:56;0
lirupontes;Nem tudo estÃ¡ perdido https://t.co/VRoyohAtf9;;Colombo, Brasil;2017-10-10 23:49:23;-1
porra_fabss;AlguÃ©m ensina o Neymar a tocar a bola pelo amor de Deus;;Colombo, Brasil;2017-10-10 23:50:32;0
porra_fabss;TÃ¡ de sacanagem nÃ©, vai se foder Messi;;Colombo, Brasil;2017-10-10 23:50:53;-1
porra_fabss;MESSI VOCE Ã RIDÃCULO;;Colombo, Brasil;2017-10-10 23:51:13;-1
porra_fabss;Pau no cu do Messi da Argentina e do mundo caraio;;Colombo, Brasil;2017-10-10 23:52:11;-1
porra_fabss;Cristiano Ronaldo ajudando a Argentina? ð¤ https://t.co/XWmiznsD8C;;Colombo, Brasil;2017-10-10 23:54:05;0
porra_fabss;que zaga horrÃ­vel essa do Equador, Jesus;;Colombo, Brasil;2017-10-10 23:54:51;-1
Luaaneexx;ultimamente as pessoas tem que saber conversar comigo, porque eu fico magoada por qualquer coisa. ðð¤¦ð»ââï¸ð¤;;Colombo, Brasil;2017-10-10 23:55:43;-1
Jun1nho0;EliminatÃ³rias tÃ¡ foda pacaraÃ­ mano ððð;;Colombo, Brasil;2017-10-10 23:56:43;-1
Luaaneexx;o franÃ§a Ã© muito engraÃ§ado kkkkkkkkkkkkkkk;;Colombo, Brasil;2017-10-10 23:58:14;0
Luaaneexx;meu irmÃ£o e ele junto sÃ³ falam merdaaaaaa;;Colombo, Brasil;2017-10-10 23:58:53;-1
Luaaneexx;Cadeeeeeeee ?????????? ðªðð https://t.co/W5xDppK3ea;;Colombo, Brasil;2017-10-11 00:00:14;0
Luaaneexx;Meu irmÃ£o postou um status, q pelo amor de Deus kkkkkkkkkkkkkkkk;;Colombo, Brasil;2017-10-11 00:00:42;-1
Luaaneexx;Ã o que eu mais querooooo https://t.co/1VsoDM3uHL;;Colombo, Brasil;2017-10-11 00:01:02;0
TorquatoNataly;"""NÃ³s Ã©ramos cinco, sÃ³ sobrou eu e vocÃª"" ð https://t.co/Zf2VyT24fe";;Colombo, Brasil;2017-10-11 00:01:13;-1
olenic_;[10/10 21:00]: Ce choro por batata frita?;;Colombo, Brasil;2017-10-11 00:01:35;-1
jessica_epa;Eu e a japa sÃ³ de rolÃª!!;;Colombo, Brasil;2017-10-11 00:02:23;0
GeeBennato;"O teu empenho e determinaÃ§Ã£o trazem resultados. ðð»â
#pago #ombro #trapÃ©zio #quadricipsâ¦ https://t.co/FxJkpfDIPf";{u'type': u'Point', u'coordinates': [-49.16262926, -25.36174225]};Colombo, Brasil;2017-10-11 00:03:11;0
Luaaneexx;TÃ£o pouco tempo juntos, mas me conquistou de um jeito q meu Deussss!! ð¤¦ð»ââï¸â¤ï¸;;Colombo, Brasil;2017-10-11 00:03:27;-1
Luaaneexx;Ele tem um ciÃºmes, doentio ð¤¦ð»ââï¸;;Colombo, Brasil;2017-10-11 00:05:41;0
Luaaneexx;quem diriaaaa heeinnn ð¤ð;;Colombo, Brasil;2017-10-11 00:05:52;0
lirupontes;Smcd pq a narraÃ§Ã£o do GalvÃ£o Ã© chata demais meu Deus;;Colombo, Brasil;2017-10-11 00:06:09;-1
porra_fabss;VAMO EQUADOR;;Colombo, Brasil;2017-10-11 00:07:16;0
guedesnicolas_;passa a bola ney;;Colombo, Brasil;2017-10-11 00:07:23;0
Luaaneexx;Guto Ã© um pau no cu ð;;Colombo, Brasil;2017-10-11 00:07:46;-1
Luaaneexx;Eu tenho uma vontade imensa de matar o Gustavo, q pia fdp;;Colombo, Brasil;2017-10-11 00:08:09;-1
guedesnicolas_;Liga no Twitter, tÃ¡ passando o jogo;;Colombo, Brasil;2017-10-11 00:09:05;0
porra_fabss;Deus me dibre de alguem assim kkkkkkkkkk https://t.co/Npod6IzDmc;;Colombo, Brasil;2017-10-11 00:09:10;-1
fksckc;Minha unha tÃ¡ tÃ£o grande q tÃ´ amando demais;;Colombo, Brasil;2017-10-11 00:09:35;-1
anaa_cordeiro;Aquele momento que vocÃª gosta tanto de uma foto, que tem vontade de postar em todas as redes sociais;;Colombo, Brasil;2017-10-11 00:10:56;0
porra_fabss;por aqui tÃ¡ tudo Ã³timo https://t.co/ksWuc9xXrd;;Colombo, Brasil;2017-10-11 00:13:55;0
Luaaneexx;Uma hora eu to super animada p ir pra chÃ¡cara, outra hora eu nem quero ir ð¤·ð»ââï¸;;Colombo, Brasil;2017-10-11 00:17:37;-1
Luaaneexx;Se eu for sÃ¡bado p chÃ¡cara, sÃ³ vou se a Ketelin tiver lÃ¡ ð¤;;Colombo, Brasil;2017-10-11 00:18:24;-1
action_kau;Que dor de garganta meu Deus;;Colombo, Brasil;2017-10-11 00:19:33;0
action_kau;Se vocÃª nÃ£o gosta de alguÃ©m pelo menos mantenha a postura Ã© o respeito pela vida do outro;;Colombo, Brasil;2017-10-11 00:20:52;-1
action_kau;VocÃª nÃ£o sabe como o outro se sente nÃ£o sabe nada da vida da pessoa alÃ©m do que te falam;;Colombo, Brasil;2017-10-11 00:21:30;-1
action_kau;EntÃ£o cala boquinha;;Colombo, Brasil;2017-10-11 00:21:37;0
Luaaneexx;Ui que raiva, quero falar com a pessoa e ela some odeio issoooooo;;Colombo, Brasil;2017-10-11 00:21:40;-1
fksckc;mania de usar o Ã³culos caindo da cara https://t.co/VXDcR53ond;;Colombo, Brasil;2017-10-11 00:21:58;-1
anaa_cordeiro;Quero dormir... mas quero assistir a novela;;Colombo, Brasil;2017-10-11 00:23:25;0
anaa_cordeiro;O que fazer?;;Colombo, Brasil;2017-10-11 00:23:33;0
anaa_cordeiro;Queria que as fotos da wake, saÃ­ssem todas boas assim ð https://t.co/8bsI6nKFKP;;Colombo, Brasil;2017-10-11 00:24:17;-1
anaa_cordeiro;Minha tatuagem do pulso tÃ¡ coÃ§ando pra kct;;Colombo, Brasil;2017-10-11 00:24:35;-1
malumereth;motorista do diabo do uber passou Ã³leo ungido dentro do carro, eu to quase vomitando as minhas tripas com o cheiro dessa merda;;Colombo, Brasil;2017-10-11 00:25:34;-1
biiiaaaahh_;queria https://t.co/GNYwu2LeTT;;Colombo, Brasil;2017-10-11 00:27:54;0
_eduardabp;@IsabellaCavali @marialuizark Ã bem assim mesmo kkkk atÃ© uma altura Ã© massa, depois eles sÃ³ enfiam baboseira;;Colombo, Brasil;2017-10-11 00:29:12;-1
_eduardabp;Os amigos do meu tio vÃªm aqui fazer churrasco e eu desÃ§o parecendo uma mendiga e com toalha na cabeÃ§a;;Colombo, Brasil;2017-10-11 00:30:06;0
jessica_epa;Eu vou mandar o grave bater;;Colombo, Brasil;2017-10-11 00:35:42;-1
Luaaneexx;Queria tanto recuperar aquela fotoooð£;;Colombo, Brasil;2017-10-11 00:38:00;0
Luaaneexx;Era a Ãºnica lembranÃ§a de nÃ³s ð;;Colombo, Brasil;2017-10-11 00:38:29;-1
descoladoaly;Nosso objetivo Ã© ostentar;;Colombo, Brasil;2017-10-11 00:38:33;0
action_kau;DÃ¡ sÃ©rie mÃ£o na cabeÃ§a https://t.co/rXY8uAsQxV;;Colombo, Brasil;2017-10-11 00:39:12;-1
porra_fabss;Paulinho;;Colombo, Brasil;2017-10-11 00:42:30;0
biiiaaaahh_;odeio ligar para as pessoas no Messenger sem querer grrr;;Colombo, Brasil;2017-10-11 00:42:32;-1
Jun1nho0;Os cara tinham que dar a 9 pro Paulinho;;Colombo, Brasil;2017-10-11 00:42:59;-1
action_kau;Eu to real com muita cara de nojo agora;;Colombo, Brasil;2017-10-11 00:43:02;0
porra_fabss;Equador podia empatar esse jogo nÃ©;;Colombo, Brasil;2017-10-11 00:43:17;-1
poorravei_;Goooooooool;;Colombo, Brasil;2017-10-11 00:44:26;0
porra_fabss;Eu vivi pra ver Neymar dar uma assistÃªncia na seleÃ§Ã£o hahah;;Colombo, Brasil;2017-10-11 00:44:28;0
fksckc;GABRIEL JESUSSSSS EH O NOME DELEEEEEEEEEEEEEEEEEEP;;Colombo, Brasil;2017-10-11 00:44:35;0
porra_fabss;Gabriel Jesus te amoooooo;;Colombo, Brasil;2017-10-11 00:44:37;0
heyHiatos;Brasil do nada desembesta a fazer gol KKKKK;;Colombo, Brasil;2017-10-11 00:44:44;0
action_kau;TÃ´ chegando naquela fase do isolamento;;Colombo, Brasil;2017-10-11 00:44:51;0
porra_fabss;Neymar tocando a bola, aaaaaah ð;;Colombo, Brasil;2017-10-11 00:45:00;0
action_kau;Onde Ã© melhor pq ngm faz perguntas ngm fala nada;;Colombo, Brasil;2017-10-11 00:45:09;-1
poorravei_;AlÃ´ mÃ£e ðððð;;Colombo, Brasil;2017-10-11 00:45:26;-1
fksckc;fizeram atÃ© pose de quebrada p comemorar AHAHAHAHAH;;Colombo, Brasil;2017-10-11 00:45:42;0
viniciusloch;E nÃ£o Ã© que o Neymar tocou a bola mesmo? https://t.co/DtoZxTJxL6;;Colombo, Brasil;2017-10-11 00:46:27;-1
porra_fabss;O hexa vemmmmm ð§ð·;;Colombo, Brasil;2017-10-11 00:47:42;0
action_kau;Minha irmÃ£ vai ficar em casa amanhÃ£;;Colombo, Brasil;2017-10-11 00:48:00;0
poorravei_;QUE PASSE DO COUTINHO, QUE DOMÃNIO E QUE VISÃO DO NEYMAR, QUE PRESENÃA DO GABRIEL JESUS! QUE SELEÃÃO DA PORRA ððððð§ð·;;Colombo, Brasil;2017-10-11 00:48:18;-1
Schirrmer;Meu dedÃ£o esquerdo comeÃ§ou a doer de volta, tÃ¡ eu e o @Guilher43619068 com esse dedo ferrado;;Colombo, Brasil;2017-10-11 00:48:55;-1
poorravei_;@guiiihorst Estuda aÃ­ hahahaha;;Colombo, Brasil;2017-10-11 00:49:02;1
Crix_;serÃ¡ que rola sangue nesse jogo?;;Colombo, Brasil;2017-10-11 00:49:19;0
porra_fabss;Um dos meus maiores orgulhos Ã© ter nascido no paÃ­s do futebol, fazer parte da maior seleÃ§Ã£o do mundo ð§ð·;;Colombo, Brasil;2017-10-11 00:49:33;0
action_kau;LetÃ­cia falou que eu tenho que parar de ficar na defensiva quando falam algo pra mim pq eu acabo magoando as pessoas;;Colombo, Brasil;2017-10-11 00:50:16;-1
Crix_;meu pai todo feliz porq eu disse que vou deixar o cabelo crescer;;Colombo, Brasil;2017-10-11 00:51:05;-1
action_kau;O problema que tÃ¡ comeÃ§ando tudo de novo essa merda tnc mesmo;;Colombo, Brasil;2017-10-11 00:51:15;-1
action_kau;NÃ£o muda nunca;;Colombo, Brasil;2017-10-11 00:51:20;-1
Crix_;chamar as pessoas de xuxu Ã© um caminho sem volta;;Colombo, Brasil;2017-10-11 00:52:03;-1
porra_fabss;VAI TOMA NO CU MESSI;;Colombo, Brasil;2017-10-11 00:52:12;-1
viniciusloch;Na moral nÃ£o quero ver o @atleticopr ganhar amanhÃ£, essa diretoria nÃ£o merece nenhum tipo de crÃ©dito. Quero ver o povÃ£o sendo livre e feliz;;Colombo, Brasil;2017-10-11 00:52:50;-1
malar1a;amiga parceira sÃ³ c for amiga solteira hehehe;;Colombo, Brasil;2017-10-11 00:53:07;0
action_kau;Vou dormir;;Colombo, Brasil;2017-10-11 00:53:17;0
porra_fabss;Messi 3x1 Equador;;Colombo, Brasil;2017-10-11 00:53:40;0
Crix_;"jÃ¡ fomos iludidos o suficiente pra fazer faixa ""Hexa CampeÃ£o 2018""?";;Colombo, Brasil;2017-10-11 00:53:54;0
m_macieel;Eu to com 0 de paciÃªncia, pra gente sonsa ta -10.;;Colombo, Brasil;2017-10-11 00:54:09;-1
porra_fabss;Messi pode ir pra copa, Argentina nÃ£o https://t.co/GLGRdJ5psj;;Colombo, Brasil;2017-10-11 00:54:45;-1
poorravei_;Melhor do mundo https://t.co/75m0E0znOM;;Colombo, Brasil;2017-10-11 00:56:47;1
guedesnicolas_;seleÃ§Ã£o tÃ¡ jogando muito mal, parece que os cara tÃ¡ nervoso;;Colombo, Brasil;2017-10-11 00:58:12;-1
guedesnicolas_;essa falta era pro Coutinho;;Colombo, Brasil;2017-10-11 00:58:24;-1
porra_fabss;Pula pra copa do mundo por favor;;Colombo, Brasil;2017-10-11 00:58:43;0
Crix_;eu to tÃ£o emocionada com essas noticias sobre ter A Hora do Rush 4;;Colombo, Brasil;2017-10-11 00:59:04;-1
guedesnicolas_;quer transa com a mina, fala pra ela mano se ela quiser ela vai aceitar, pagar de apaixonado pra transar Ã© coisa de otario;;Colombo, Brasil;2017-10-11 00:59:58;0
_eduardabp;NÃ£o precisa ficar filmando o jogo amÃ´, a gente tb tem tv;;Colombo, Brasil;2017-10-11 01:02:12;0
Crix_;oi @olexlee, saudades dos seus vÃ­deos :c;;Colombo, Brasil;2017-10-11 01:02:33;-1
Crix_;meu cabelo ta tÃ£o macio, dÃ¡ vontade de ficar passando a mÃ£o o tempo todo;;Colombo, Brasil;2017-10-11 01:03:48;-1
Jun1nho0;Romero podia meter um golzin nÃ©, fica louco essa bagaÃ§a;;Colombo, Brasil;2017-10-11 01:05:10;-1
biiiaaaahh_;@JoaoV_ictor_ affffffff;;Colombo, Brasil;2017-10-11 01:05:33;0
fksckc;HAHAHAHAHAHAHAH https://t.co/YnVKUrfAGO;;Colombo, Brasil;2017-10-11 01:06:50;0
porra_fabss;Guerrero Ã© foda;;Colombo, Brasil;2017-10-11 01:09:06;1
porra_fabss;kkkkkkkkkk vou vender um rim pra ver um jogo da seleÃ§Ã£o https://t.co/lQ9xZVkFRd;;Colombo, Brasil;2017-10-11 01:10:10;0
malar1a;f.um maroto agora;;Colombo, Brasil;2017-10-11 01:13:34;0
Tahta_;NÃ£o entendo, probleminha de uniforme fica diferente sei lÃ¡;;Colombo, Brasil;2017-10-11 01:16:51;-1
Tahta_;O que fazer mds;;Colombo, Brasil;2017-10-11 01:17:09;0
Tahta_;Quando a pessoa Ã© certa, eu fico nessa...;;Colombo, Brasil;2017-10-11 01:17:21;-1
rnathanlara;@helo_helenaPrth falo nada, nao fiz nada kkkkkkkkkk consiÃªncia tranquila me faz dormir tranquilo kkkkkkk;;Colombo, Brasil;2017-10-11 01:19:39;-1
poorravei_;Kkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkk Chile kkkkkkk;;Colombo, Brasil;2017-10-11 01:20:37;0
poorravei_;AlÃ´ mÃ£e, liga a tv ððº!!!!;;Colombo, Brasil;2017-10-11 01:21:17;-1
natysx;MEU DEUS Q GOLEIRO MONGO JAKAKAKA;;Colombo, Brasil;2017-10-11 01:21:32;0
poorravei_;Se foda eles https://t.co/eWmRSXJ1l7;;Colombo, Brasil;2017-10-11 01:21:51;-1
heyHiatos;O que o goleiro do Chile tava fazendo no meio do campo KKKKKKKK;;Colombo, Brasil;2017-10-11 01:22:17;0
guedesnicolas_;paulinho tÃ¡ jogando pra caramba;;Colombo, Brasil;2017-10-11 01:24:44;0
lirupontes;Esse goleiro do Chile Ã© um mongol;;Colombo, Brasil;2017-10-11 01:26:34;0
guedesnicolas_;oque estragou o jogo foi a narraÃ§Ã£o do GalvÃ£o;;Colombo, Brasil;2017-10-11 01:26:54;0
guedesnicolas_;tirando isso to satisfeito;;Colombo, Brasil;2017-10-11 01:27:03;0
action_kau;NÃ£o consigo dormir;;Colombo, Brasil;2017-10-11 01:28:07;0
action_kau;Lembrei de uma coisa;;Colombo, Brasil;2017-10-11 01:28:26;0
action_kau;Parece que tÃ¡ acontecendo isso agora;;Colombo, Brasil;2017-10-11 01:28:38;0
action_kau;Deus da visÃµes da sonhos que vocÃª sÃ³ entende depois de muito tempo;;Colombo, Brasil;2017-10-11 01:29:12;-1
action_kau;EngraÃ§ado que jÃ¡ vai fazer um ano isso e agora que tÃ¡ fazendo sentido pra mim;;Colombo, Brasil;2017-10-11 01:29:43;-1
jujubaverde_;jÃ¡ comecei a me animar pra festa sÃ³ por causa das pessoas que vieram perguntar;;Colombo, Brasil;2017-10-11 01:32:17;-1
Jun1nho0;Nem me fale https://t.co/KCJkpAYehB;;Colombo, Brasil;2017-10-11 01:34:28;0
toinkoa;"Um tanto quanto chateada &amp; cabisbaixa, hoje nÃ£o Ã© meu dia.";;Colombo, Brasil;2017-10-11 01:37:01;-1
EmilyShizue;O que Ã© este Philipe Coutinho ððð;;Colombo, Brasil;2017-10-11 01:38:10;0
jessica_epa;Tamo fazendo um churras topzera;;Colombo, Brasil;2017-10-11 01:38:43;0
jessica_epa;Se a japa ficar bebada vai dormi c o cachorro;;Colombo, Brasil;2017-10-11 01:39:04;0
Jgscoimbra;acabei de comprar minha passagem pra band, quero ver todo mundo dessa vez hein;;Colombo, Brasil;2017-10-11 01:40:10;0
GreenBeerCFC;#MasterChefBR estÃ¡ usando o uniforme do @Coritiba;;Colombo, Brasil;2017-10-11 01:40:24;-1
Jgscoimbra;nossa tÃ´ muito feliz vsf;;Colombo, Brasil;2017-10-11 01:40:28;1
Jgscoimbra;eu acho que se eu nÃ£o for periodicamente pra band eu morro;;Colombo, Brasil;2017-10-11 01:40:43;-1
m_macieel;Faculdade de CiÃªncias da SaÃºde de Santa Maria Faculdade de CiÃªncias da SaÃºde de Santa Maria Faculdade de CiÃªncias dâ¦ https://t.co/iqhWOLZ5Lk;;Colombo, Brasil;2017-10-11 01:42:03;-1
Jgscoimbra;vocÃª chora fÃ¡cil? https://t.co/Z15vN5Fv5b;;Colombo, Brasil;2017-10-11 01:43:38;-1
action_kau;Uma das melhores decisÃµes que jÃ¡ tomei na minha vida, pena que eu perdi aquilo que eu tinha... Aaah meu coraÃ§Ã£o nÃ£oâ¦ https://t.co/nZ5GeZSEew;;Colombo, Brasil;2017-10-11 01:48:19;-1
OpaMorenaa_;Fui na igreja sede lÃ¡ do MaracanÃ£ hoje;;Colombo, Brasil;2017-10-11 01:48:26;0
OpaMorenaa_;Eu me surpreendi com a voz do Alisson hj mds;;Colombo, Brasil;2017-10-11 01:49:56;-1
toinkoa;Eu tÃ´ sÃ³ pelo feriadinho;;Colombo, Brasil;2017-10-11 01:51:28;-1
m_macieel;E essa bad? Ah ðª;;Colombo, Brasil;2017-10-11 01:53:30;0
AnaFerreira83;Eu amei Christian Grey, imagina se nÃ£o vou amar Jesse Ward! E pra mim os 2 sÃ£o iguais, dominadores, possessivos e amam as suas mulheres;;Colombo, Brasil;2017-10-11 01:53:56;-1
toinkoa;When doing the right thing is not the same as doing the good thing. It really sucks.;;Colombo, Brasil;2017-10-11 01:57:14;0
guedesnicolas_;meu pai chapou, quebrou o banheiro todo mano;;Colombo, Brasil;2017-10-11 01:58:23;0
guedesnicolas_;pra cada momento da vida, um verso do Racionais;;Colombo, Brasil;2017-10-11 01:58:40;-1
Jonathan_C05;Esse Ã© o ano do PanamÃ¡!;;Colombo, Brasil;2017-10-11 02:03:57;0
eta_menina;JosÃ© Ã© tÃ£o amorzinho, queria colocar ele em um potinho e trazer pra cada;;Colombo, Brasil;2017-10-11 02:04:33;-1
AdemirPereira93;"Silvestre quase beija a Franciele no sonho!!  ðððððððð
#CarinhadeAnjo232";;Colombo, Brasil;2017-10-11 02:05:45;0
AdemirPereira93;Acho melhor o Silvestre ficar juntos com a franciele do que o Ribeiro #CarinhadeAnjo #CarinhadeAnjo232;;Colombo, Brasil;2017-10-11 02:08:02;1
Jeff_Erthal;TÃ´ meio desanimado com o curso...;;Colombo, Brasil;2017-10-11 02:12:06;0
Francii_Japa;NÃ£o interprete tudo somente com a sua visÃ£o sobre as coisas e pessoas.;;Colombo, Brasil;2017-10-11 02:12:33;-1
m_macieel;Saiu uma galera da minha vida, e em troca eu ganhei uma das melhores pessoas que eu poderia conhecer.;;Colombo, Brasil;2017-10-11 02:13:24;-1
fksckc;vou cancelar as duas aulas q eu tenho com a KÃ¡tia amanhÃ£;;Colombo, Brasil;2017-10-11 02:13:41;0
haamilton_andri;IndigniÃ§ao que fala;;Colombo, Brasil;2017-10-11 02:14:07;-1
guedesnicolas_;investe nas ideia porque tem lucro apÃ³s;;Colombo, Brasil;2017-10-11 02:15:12;0
fksckc;tomara que o meu horÃ³scopo desse mÃªs esteja certo, amÃ©m!!;;Colombo, Brasil;2017-10-11 02:18:34;0
larissa_lds;essa mina Ã© o crime, olhar sublime..;;Colombo, Brasil;2017-10-11 02:23:38;0
jujubaverde_;as vezes eu sÃ³ queria 20 segundo de coragem insana pra mandar umas pessoas pra merda;;Colombo, Brasil;2017-10-11 02:24:35;-1
fksckc;EU VOU CHORAR AHAHAHAHAHAHAHA #CauÃ£ReymondNoLadyNight;;Colombo, Brasil;2017-10-11 02:31:24;0
jessica_epa;Meu bb vai ficar mais velha;;Colombo, Brasil;2017-10-11 02:31:41;0
larissa_lds;eu nÃ£o sei te olhar sem querer te beijar, eu nÃ£o sei te tocar sem querer te abraÃ§ar..;;Colombo, Brasil;2017-10-11 02:41:46;-1
jessica_epa;Preciso da cia pra tomar bera;;Colombo, Brasil;2017-10-11 02:43:03;0
jessica_epa;Hmmmmmmmmmmmmmm https://t.co/Nfd2IqdVTH;;Colombo, Brasil;2017-10-11 02:45:38;0
duda_furni;Pq eu sÃ³ sei magoar as pessoas?;;Colombo, Brasil;2017-10-11 02:47:08;-1
_eduardabp;tÃ´ mt tristonha;;Colombo, Brasil;2017-10-11 02:48:28;-1
adhygoulart;Cheguei depois desse fim de noitinha mara com umas companhias mais que demais! â¤ï¸â¤ï¸;;Colombo, Brasil;2017-10-11 02:48:46;0
adhygoulart;Quanta risada;;Colombo, Brasil;2017-10-11 02:48:57;0
jessica_epa;@Japaa_Here Muito pique Ã¡ garota hahahahhaha meu nene,melhor ciaâ¤;;Colombo, Brasil;2017-10-11 02:51:15;1
jessica_epa;Meu deus me fala quem coloco essa coisa no mundo;;Colombo, Brasil;2017-10-11 02:52:01;0
adhygoulart;Ã o que tenho feito ðâ¤ï¸;;Colombo, Brasil;2017-10-11 03:07:23;0
adhygoulart;"Quando me falam ""faz a gente sentir orgulho de vocÃª"" gente, acontece que eu tÃ´ pouco me fodendo pra vcs, eu faÃ§o as coisas pra mim, nÃ£o pra+";;Colombo, Brasil;2017-10-11 03:08:08;-1
Jeff_Erthal;NÃ£o aguento mais ficar em casa, sÃ©rio!;;Colombo, Brasil;2017-10-11 03:09:28;-1
adhygoulart;AÃ­ meu coraÃ§Ã£o de vegetariana nÃ£o aguenta!;;Colombo, Brasil;2017-10-11 03:11:12;-1
adhygoulart;Odeeeeeeio cobra! Ui;;Colombo, Brasil;2017-10-11 03:11:35;0
jessica_epa;Mandei parabens;;Colombo, Brasil;2017-10-11 03:12:08;1
FelipeBacil1;@wanuelneuer CÃª sabe que aqui faz bastante frio kkkkkkk tenho bastante moletom;;Colombo, Brasil;2017-10-11 03:17:23;0
jujubaverde_;RAISSA EU ESCOLHI TE AMAR;;Colombo, Brasil;2017-10-11 03:20:04;0
Vulgofeijao97;JÃ¡ vai fazer um ano no trampo, Deus Ã© bom demais cmg;;Colombo, Brasil;2017-10-11 03:20:24;1
guedesnicolas_;muito chato esses grupos de wpp que vocÃª nÃ£o conhece ninguÃ©m;;Colombo, Brasil;2017-10-11 03:27:49;-1
jessica_epa;@CTRaEmanuela @Japaa_Here AÃ­ que chata essa amanda;;Colombo, Brasil;2017-10-11 03:29:07;-1
Vulgofeijao97;Sempre tem algo pra estragar tudo;;Colombo, Brasil;2017-10-11 03:38:08;0
Vulgofeijao97;Assim nÃ£o vira nÃ£o;;Colombo, Brasil;2017-10-11 03:38:44;-1
Vulgofeijao97;Preciso comprar uns pano novo;;Colombo, Brasil;2017-10-11 03:41:12;0
Vulgofeijao97;Vou e capotar;;Colombo, Brasil;2017-10-11 03:43:10;0
adhygoulart;Minha mÃ£e vÃª que eu fiquei puta da cara e com razÃ£o, e aÃ­ ela vem no meu quarto toda querendo papinho pro meu lado;;Colombo, Brasil;2017-10-11 03:49:11;-1
natysx;chorei tanto vendo o vÃ­deo da kefera no instituto LuÃ­sa Mel meu Deussss;;Colombo, Brasil;2017-10-11 03:50:05;-1
anelize_graa;Oooo laaaia ðð¤¤ð;;Colombo, Brasil;2017-10-11 03:55:20;0
ribeiro_ju1;boa p quem estÃ¡ desde de 2H da madru de ontem acordada ð´ð´;;Colombo, Brasil;2017-10-11 04:02:57;-1
larissa_lds;todo dia essa palhaÃ§ada de deitar e nao conseguir dormir;;Colombo, Brasil;2017-10-11 04:04:12;-1
