user;tweet;coordenada;cidade;horario;sentiment
xcarolinz;@karlathwrne EU NAO ACREDITO QUE SOU EU TODINHA OUVINDO O ICONE AKSDUHEU;;Umuarama, Brasil;2017-10-09 01:31:24;-1
xcarolinz;@karlathwrne Se esse nao eh um dos melhores videos da internet eu n sei;;Umuarama, Brasil;2017-10-09 01:31:42;-1
_baessoo;@poqtooh_ VAMOSSSS;;Umuarama, Brasil;2017-10-09 01:33:24;0
Viniciu75415159;Que domingo lixo meu;;Umuarama, Brasil;2017-10-09 01:33:45;-1
SophiaArieira;VocÃªs nÃ£o tem ideia o quanto eu amo estudar sobre psicopatia;;Umuarama, Brasil;2017-10-09 01:34:54;-1
Viniciu75415159;Isso me deixa tÃ£o mal mano;;Umuarama, Brasil;2017-10-09 01:36:55;-1
vinicavalheri;@caaarolfavaro ahahahaha adoroooonnnn â¤;;Umuarama, Brasil;2017-10-09 01:39:38;0
AriadneLucena;TÃ´ roda ralada;;Umuarama, Brasil;2017-10-09 01:39:43;-1
luuuufer;gratidÃ£o por ser rica de tudo que o dinheiro nÃ£o compra.;;Umuarama, Brasil;2017-10-09 01:40:29;-1
veadamek;Af;;Umuarama, Brasil;2017-10-09 01:40:47;0
furlanannaa;Milkshake https://t.co/dYjWLcmXDU;;Umuarama, Brasil;2017-10-09 01:44:30;0
A_Frasson;Gente que bolo maravilhoso que eu fizzzzzz;;Umuarama, Brasil;2017-10-09 01:44:34;1
amandhenha__;Olho pra minha galeria, tem foto atÃ© com o papa se duvida;;Campo Largo, Brasil;2017-10-09 01:45:13;0
SophiaArieira;Aquela pergunta de todo o final de domingo, serÃ¡ que teve redaÃ§Ã£o?;;Umuarama, Brasil;2017-10-09 01:45:31;-1
xcarolinz;@karlathwrne ISSO EH VERDADE;;Umuarama, Brasil;2017-10-09 01:50:30;0
xcarolinz;@karlathwrne Eu meixma;;Umuarama, Brasil;2017-10-09 01:50:42;0
pqpdiogomachado;essa semana de aula acho que vai ser uma das melhores kkk ð¥;;Umuarama, Brasil;2017-10-09 01:51:20;-1
cami_halat;Ana nÃ£o me contou que ela namorava, deve ser porque nem ela sabia;;Campo Largo, Brasil;2017-10-09 01:52:00;-1
xcarolinz;@karlathwrne deus me defenderay;;Umuarama, Brasil;2017-10-09 01:54:01;0
cami_halat;@anallauxen Ainda bem que as pessoas jÃ¡ saem falando nÃ©;;Campo Largo, Brasil;2017-10-09 01:54:19;-1
SophiaArieira;"Felipe:Da onde surgiu esse seu arquivo?
Eu:Provavelmente da Deep Web";;Umuarama, Brasil;2017-10-09 01:56:27;-1
xcarolinz;@karlathwrne corro pra longe eu hem;;Umuarama, Brasil;2017-10-09 01:56:43;0
SophiaArieira;Quando algum amigo meu fala merda https://t.co/gXlZHSCEoa;;Umuarama, Brasil;2017-10-09 01:58:29;-1
xcarolinz;@karlathwrne pego minhas buceta e vou embora, q;;Umuarama, Brasil;2017-10-09 01:59:39;0
SamuelOleriano;Stick with me;;Umuarama, Brasil;2017-10-09 02:00:39;0
Rafa_Pilar;Gente do cÃ©u achei um coelho perdido aqui no condomÃ­nio que eu moro ðð;;Umuarama, Brasil;2017-10-09 02:01:18;0
gabmaluf;Ando tÃ£o confusa e isso tÃ¡ me deixando irritada;;Umuarama, Brasil;2017-10-09 02:01:24;-1
cami_halat;@gismicelato @yasmlg Falo o quanto eu quiser, nÃ£o citei nome nenhum ð¤·ð½ââï¸;;Campo Largo, Brasil;2017-10-09 02:01:37;-1
xcarolinz;@karlathwrne  https://t.co/VY88is5Wv3;;Umuarama, Brasil;2017-10-09 02:01:54;0
cami_halat;@yasmlg Eles se resolvem kkk;;Campo Largo, Brasil;2017-10-09 02:02:05;0
Massalak_;Siga em frente e nÃ£o lembre de nada;;Campo Largo, Brasil;2017-10-09 02:03:40;-1
cami_halat;@gismicelato @yasmlg NÃ£o mesmo, mas jÃ¡ que se incomodou...;;Campo Largo, Brasil;2017-10-09 02:03:42;-1
SophiaArieira;Mais um dia normal no grupo https://t.co/axbpNURZWZ;;Umuarama, Brasil;2017-10-09 02:05:03;0
Felbiten;@balancocwb Felipe Dalke tentando desmerecer um tÃ­tulo que o time dele nÃ£o foi capaz de vencer. ParabÃ©ns Londrina!;;Campo Largo, Brasil;2017-10-09 02:05:19;-1
Massalak_;Aaaaaaa, vou sair com a Mandy;;Campo Largo, Brasil;2017-10-09 02:05:24;0
emersonpfvr;Eu consegui sentir amor por #YoungSheldon achei tÃ£o fofo. Por que ele adulto e tÃ£o desprezÃ­vel?;;Umuarama, Brasil;2017-10-09 02:07:23;-1
Massalak_;Nmrl, vontade de comer um brigadeirÃ£o;;Campo Largo, Brasil;2017-10-09 02:07:35;0
Massalak_;Falta o Ã¢nimo pra fazer;;Campo Largo, Brasil;2017-10-09 02:07:53;-1
caetaniinho;AtÃ© pra tomar no cÃº eu e o @BrunoRoxo2 tomamos junto, tnc;;Umuarama, Brasil;2017-10-09 02:08:20;-1
Massalak_;Sdds daquela ColÃ´mbia gold;;Campo Largo, Brasil;2017-10-09 02:08:32;0
myrismaravilis;Eu poderia ficar minha vida inteira arrumando minhas playlists, dando uma pausinha e escutando essas mÃºsicas boas da porra;;Umuarama, Brasil;2017-10-09 02:11:32;-1
caetaniinho;Amigo bom Ã© aquele que se fode junto com vc pelo mesmo motivo ðð¾;;Umuarama, Brasil;2017-10-09 02:11:36;-1
emersonpfvr;https://t.co/oHn4JDbGjM;;Umuarama, Brasil;2017-10-09 02:11:50;0
cami_halat;@yasmlg @anallauxen Se machucou sozinho, nÃ£o Ã© namoro, nÃ£o tem compromisso...;;Campo Largo, Brasil;2017-10-09 02:13:21;-1
cami_halat;@LucasChervinsk1 Vem pro fight meu anjo;;Campo Largo, Brasil;2017-10-09 02:13:50;-1
cami_halat;@LucasChervinsk1 Venha;;Campo Largo, Brasil;2017-10-09 02:14:49;0
Gugah96;"Em um grupo qualquer #28
[8/10 22:59] Micael: Cara pago 3 anos de pensÃ£o
[8/10 22:59] Micael: Descobriu que o filho nÃ£o era dele";;Umuarama, Brasil;2017-10-09 02:16:25;-1
anasouzamelo;Senhor, proteja a minha famÃ­lia ðð»;;Umuarama, Brasil;2017-10-09 02:16:41;0
Gugah96;"Em um grupo qualquer #29
[8/10 22:59] Micael: Cara pago 3 anos de pensÃ£o
[8/10 22:59] Micael: Descobriu que o filho nÃ£o era dele";;Umuarama, Brasil;2017-10-09 02:16:53;-1
caetaniinho;@_gabbcardoso @mariformigoni UÃ© ððð;;Umuarama, Brasil;2017-10-09 02:17:42;0
fadeli_felipe;Ei amor, eu to contigo independente do K.O;;Umuarama, Brasil;2017-10-09 02:19:20;0
emersonpfvr;Queria ser uma fotografia vintage.. bonitinho;;Umuarama, Brasil;2017-10-09 02:19:38;-1
barretoclebeer;Ã mais ou menos isso ðð»ââï¸ https://t.co/V2uryWFPZG;;Umuarama, Brasil;2017-10-09 02:20:12;-1
Gugah96;"Duas perguntas, Deus 
Eu vou vencer na vida? E por que nÃ£o?";;Umuarama, Brasil;2017-10-09 02:20:12;-1
emersonpfvr;"Bateu saudades da ex agora...

Expectativa de um futuro promissor";;Umuarama, Brasil;2017-10-09 02:20:28;0
veadamek;Essa dor de garganta estÃ¡ me deixando sem voz AAAAAF;;Umuarama, Brasil;2017-10-09 02:22:51;-1
vieira_martinez;Eu sou a pior pessoa pra assistir sÃ©rie, sempre durmo ksksksskdk;;Umuarama, Brasil;2017-10-09 02:23:15;-1
escanavachi;IPA do Edu passando na sua TL com um clipe do Modern Talking ao fundo https://t.co/v7H7vlq6Ag;;Campo Largo, Brasil;2017-10-09 02:24:09;0
fadeli_felipe;Minha caÃ§ula ðâ¤ï¸ð¶ð» https://t.co/brA9R0Cbop;;Umuarama, Brasil;2017-10-09 02:24:24;0
Viniciu75415159;NinguÃ©m iria imaginar que ia dar nisso;;Umuarama, Brasil;2017-10-09 02:25:01;-1
gabmaluf;Sempre quis entender.. https://t.co/EBaHsFVhLW;;Umuarama, Brasil;2017-10-09 02:27:07;-1
O_Kamiza;Que tal ter um filho?;;Umuarama, Brasil;2017-10-09 02:27:15;0
emersonpfvr;Meu hobbie de domingo Ã© ficar no YouTube tentando achar algumas bandas/artistas bons;;Umuarama, Brasil;2017-10-09 02:27:20;-1
fadeli_felipe;Saudades do meu mano, a saudade e a pior barreira mano !@Lhmp97;;Umuarama, Brasil;2017-10-09 02:28:35;-1
emersonpfvr;"No momento ouvindo este EP.
Ã bom pra dormir. Gosto de mÃºsicas assim na maioria das vezes https://t.co/tSCNdj5c34";;Umuarama, Brasil;2017-10-09 02:29:06;1
larissafran58;@cgratidao Todos;;Umuarama, Brasil;2017-10-09 02:33:20;0
DedsTey;Nossa vida louca Deus perdoa marca dez que o tempo voa;;Umuarama, Brasil;2017-10-09 02:36:06;-1
caadiaas;NÃ£o pode pular direto pro feriado?;;Umuarama, Brasil;2017-10-09 02:37:43;-1
escanavachi;Esse mundo faz a gente ser coisado;;Campo Largo, Brasil;2017-10-09 02:37:46;0
igoor_godoi;NÃ£o sei como alguÃ©m tem medo dele, que fofuraaa https://t.co/iHthkDWS33;;Umuarama, Brasil;2017-10-09 02:39:53;-1
_jehsellen;DEEEEUS DEVOLVE ESSA CINTURA PELO AMORRRERRR https://t.co/aMb7Agnoe7;;Campo Largo, Brasil;2017-10-09 02:48:00;-1
gabmaluf;ð¤¢;;Umuarama, Brasil;2017-10-09 02:48:36;0
_jehsellen;Eu odiviava ser tao magra e engordei 10 kg pensaaaaa minhas roupas nem servem mais;;Campo Largo, Brasil;2017-10-09 02:48:55;-1
luuuufer;se o teu sangue curar toda ferida em mim, livre serei Ã³ senhor pra te seguir ð¼ðð»;;Umuarama, Brasil;2017-10-09 02:50:10;0
caadiaas;@thalitameneghim TambÃ©m nÃ©? Os bicho tem cada sacada...;;Umuarama, Brasil;2017-10-09 02:50:22;-1
caetaniinho;Se eu pudesse voltar no tempo...;;Umuarama, Brasil;2017-10-09 02:53:12;0
caetaniinho;@gabmaluf Eis a questÃ£o ð;;Umuarama, Brasil;2017-10-09 02:55:01;0
caetaniinho;O que Ã© que mais vou precisar passar? Quem mais vou precisar esquecer? ð¶;;Umuarama, Brasil;2017-10-09 02:58:26;0
cami_halat;Vontade de sair com alguma galera que eu nÃ£o conheÃ§o;;Campo Largo, Brasil;2017-10-09 03:00:10;0
pqpdiogomachado;tÃ¡ tudo confuso;;Umuarama, Brasil;2017-10-09 03:07:32;-1
A_Frasson;Adoro acompanhar essas indiretas de ex pelos stories;;Umuarama, Brasil;2017-10-09 03:08:14;0
A_Frasson;Acordo 6:30 e o mozaum vai embora... o que me alegra Ã© ver ele de novo semana que vem;;Umuarama, Brasil;2017-10-09 03:08:38;-1
pqpdiogomachado;ultimamente eu tÃ´ tendo uns dias tÃ£o cansado;;Umuarama, Brasil;2017-10-09 03:09:46;-1
SamuelOleriano;@ramos_wesley @VibesUnleashed Aquele trampo;;Umuarama, Brasil;2017-10-09 03:09:57;0
pqpdiogomachado;dÃ¡ um alÃ­vio saber que amanhÃ£ posso dormir atÃ© mais tarde;;Umuarama, Brasil;2017-10-09 03:11:32;0
Regicity74;https://t.co/GiAi9yPKYq;;Campo Largo, Brasil;2017-10-09 03:13:43;0
SophiaArieira;Faltam sÃ³ 3 dias;;Umuarama, Brasil;2017-10-09 03:13:43;-1
myrismaravilis;Fiquei tÃ£o feliz que nÃ£o precisei postar nada em lugar nenhum, sÃ³ fiz um texto e um vÃ­deo pra minha mÃ£e de aniversÃ¡rio e ela amou â¤;;Umuarama, Brasil;2017-10-09 03:14:24;-1
SamuelOleriano;#NewProfilePic confia fia, confia... https://t.co/fu16OK9Xrk;;Umuarama, Brasil;2017-10-09 03:14:38;0
caadiaas;Gente, que pegadinha engra da cega no Silvio Santos, morri;;Umuarama, Brasil;2017-10-09 03:18:17;0
FernandaPinesso;Deu tudo certo na festa surpresa q eu e a emily fizemos pra pÃª;;Umuarama, Brasil;2017-10-09 03:22:36;0
FernandaPinesso;Ela Ã© tÃ£o sonsa, n desconfiou de nad;;Umuarama, Brasil;2017-10-09 03:22:48;-1
cami_halat;@Mariaaheloisa_ A gente quase chorou KAKAKAKAK, q faaaase;;Campo Largo, Brasil;2017-10-09 03:24:24;-1
naharacarvalho;"""tÃ¡ pegando ela sÃ³ porque Ã© bonita""
Queria dizer nada nÃ£o, mas eu tenho um bom gosto da porra mesmo meu, acabei de crer.";;Campo Largo, Brasil;2017-10-09 03:24:51;-1
cami_halat;@Mariaaheloisa_ KKKKKKKKKKK tinha gosto de bala;;Campo Largo, Brasil;2017-10-09 03:25:41;1
cami_halat;@Mariaaheloisa_ Gosto de mim;;Campo Largo, Brasil;2017-10-09 03:26:38;1
naharacarvalho;Ãltima semana de nova iorque, coraÃ§Ã£ozinho ta na mÃ£o sim, Ãºltimas trÃªs festas, quero tanto reviver meus bons momentos de NY nesses trÃªs dias;;Campo Largo, Brasil;2017-10-09 03:26:46;-1
emersonpfvr;Esse negÃ³cio de aparecer as @ que vcs curtem na minha tl, me proporcionou stalkear pessoas que eu nem conheÃ§o.;;Umuarama, Brasil;2017-10-09 03:27:59;0
emersonpfvr;Puta que pariu estou rindo tal qual um cavalo n'este momento https://t.co/173q1c2iHx;;Umuarama, Brasil;2017-10-09 03:30:42;-1
emersonpfvr;Odeio rir na internet pois tira meu ar depressivo/sad boy/suicÃ­dio e isto Ã© cool entre os jovens;;Umuarama, Brasil;2017-10-09 03:32:22;-1
SophiaArieira;Nem sei como vou passar em Literatura, Artes e FÃ­sica;;Umuarama, Brasil;2017-10-09 03:32:56;0
SophiaArieira;Nem sei se vou passar;;Umuarama, Brasil;2017-10-09 03:33:04;0
vieira_martinez;Um vai tomar no seu cÃº, disfarÃ§ado de ata;;Umuarama, Brasil;2017-10-09 03:33:26;-1
cami_halat;Eu queria estar apaixonada a a a a;;Campo Largo, Brasil;2017-10-09 03:33:28;0
cami_halat;MenstruaÃ§Ã£o atrasada... uuuu lembrei que sou virgem;;Campo Largo, Brasil;2017-10-09 03:35:19;0
SophiaArieira;To vendo que vou reprovar por causa de Literatura;;Umuarama, Brasil;2017-10-09 03:35:26;0
SophiaArieira;Ou artes;;Umuarama, Brasil;2017-10-09 03:35:30;0
SophiaArieira;Ou fÃ­sica;;Umuarama, Brasil;2017-10-09 03:35:35;0
SophiaArieira;Ou qualquer outra matÃ©ria;;Umuarama, Brasil;2017-10-09 03:35:45;-1
Gugah96;"Em um grupo qualquer #30
[12/8 21:24] Bergo: Mulher de amigo meu
[12/8 21:24] Bergo: Ã igual homem
[12/8 21:24] Bergo: Adoro comer";;Umuarama, Brasil;2017-10-09 03:41:53;-1
FernandaPinesso;Fico vendo as coisas do casamento da Marina Ruy Barbosa e sÃ³ desejando, algum dia na vida, casar...;;Umuarama, Brasil;2017-10-09 03:42:13;-1
emersonpfvr;Dormindo, pois amanhÃ£ irei entregar currÃ­culos e disseram que nÃ£o Ã© muito bom aparecer na frente do seu futuro chefe com cara de ressaca ðð;;Umuarama, Brasil;2017-10-09 03:45:36;1
SophiaArieira;Como assim existiu um assassino em massa que matou as pessoas no McDonaldâs???;;Umuarama, Brasil;2017-10-09 03:52:05;-1
marlon_suprano;Se essa nÃ£o Ã© minha melhor amiga, nÃ£o sei quem Ã©, COMO NÃO AMAR ESSE NENÃM ðð https://t.co/l9AfKbYa6K;;Campo Largo, Brasil;2017-10-09 04:03:01;-1
paulaodaregulaj;Ta porra em @Deus cÃª caprichou, obrigada mesmo, te amo;;Umuarama, Brasil;2017-10-09 04:04:57;-1
DaiZago;SÃ³ queria estar feliz que nem a Leuticia agr;;Umuarama, Brasil;2017-10-09 04:25:31;-1
mariaagouveia;To o dia todo com o corpo ruim e agr me vem uma leve dor de cabeÃ§a;;Umuarama, Brasil;2017-10-09 04:31:44;-1
SamuelOleriano;Queria tÃ¡ num rolÃª smc mas boa noite;;Umuarama, Brasil;2017-10-09 04:44:58;0
SophiaArieira;Espero que nÃ£o tenha redaÃ§Ã£o;;Umuarama, Brasil;2017-10-09 04:46:59;0
ohlolann;You'll smile in my face then rip the brakes out my car...;;Umuarama, Brasil;2017-10-09 06:01:46;0
ohlolann;Eu nao sei exatamente o que ta acontecendo;;Umuarama, Brasil;2017-10-09 06:09:34;-1
1barbienacaixa;Depois q atualizei o celular nunca mais aguento a bateria;;Campo Largo, Brasil;2017-10-09 06:13:20;-1
1barbienacaixa;Sera q se tomar um banho de sal grosso essa fase ruim todo essa mare de azar as ondas tiram?;;Campo Largo, Brasil;2017-10-09 06:14:48;-1
ohlolann;As coisas vÃ£o acontecendo e a gente pensa que pode controlar tudo... Besteira;;Umuarama, Brasil;2017-10-09 06:14:55;-1
1barbienacaixa;Tentando dormi desd as 22h e meus pensamentos ligadao no 220;;Campo Largo, Brasil;2017-10-09 06:15:22;-1
1barbienacaixa;E pra variar, ta me dando fome outra vez;;Campo Largo, Brasil;2017-10-09 06:15:48;-1
RafaelaBeatriiz;Sentia mesmo que era mesmo diferente, sentia que aquele ali nÃ£o era o seu lugar.;;Umuarama, Brasil;2017-10-09 06:41:12;-1
caadiaas;4 horas da manhÃ£ e nois ta como;;Umuarama, Brasil;2017-10-09 06:43:14;-1
amandamuratori;que final de semana mais louco;;Umuarama, Brasil;2017-10-09 08:31:47;-1
dave_gordo;JÃ¡ tÃ´ aqui na puta que o pariu e ainda faltam 85 km de viagem;;Campo Largo, Brasil;2017-10-09 09:15:34;-1
CarolBttsta;eu sÃ³ queria ser essas pessoas que acordam e jÃ¡ levantam, eu penso mil formas de ficar na cama atÃ© ver que realmente preciso levantar;;Umuarama, Brasil;2017-10-09 09:28:43;-1
mazonisabelle;99% do meu corpo pede pra eu ficar em casa e o outro 1% lamenta por ter trabalho em sala;;Campo Largo, Brasil;2017-10-09 09:38:17;-1
emersonpfvr;"Meus mamilos estÃ£o lindos n'este momento.
Efeitos de um banho quente n'uma manhÃ£ fria...";;Umuarama, Brasil;2017-10-09 10:01:24;-1
emersonpfvr;Bom dia;;Umuarama, Brasil;2017-10-09 10:01:31;0
A_Frasson;Acordei pra ir viajar com a facul e estou cagando de sono ð©;;Umuarama, Brasil;2017-10-09 10:13:42;0
ju_bonatoo;Eu acho muito engraÃ§ado o fato de se tu nÃ£o namora tu tem que armar algo com segundas intenÃ§Ãµes, jÃ¡ namorando tu sÃ³ chega e fala;;Campo Largo, Brasil;2017-10-09 10:19:39;-1
ju_bonatoo;Tudo errado hoje, mas pelo menos eu tenho um pirulito pra chupar durante a aula;;Campo Largo, Brasil;2017-10-09 10:20:48;-1
miguelpeu20;camboriu cade vc amore;;Campo Largo, Brasil;2017-10-09 10:40:46;0
ataldaflah;Hoje eu acordei com vontade de nÃ£o trabalhar mais;;Umuarama, Brasil;2017-10-09 10:48:59;0
Rafa_Pilar;Pq essa enxaqueca absurda??? ðð;;Umuarama, Brasil;2017-10-09 10:49:02;0
ataldaflah;Seria meu sonho ?;;Umuarama, Brasil;2017-10-09 10:49:05;0
Rafa_Pilar;Bella dormiu a noite inteirinha comigo, nem parece aquela gatinha que chegou aqui sexta e fez eu acordar 5 vezes durante a noite;;Umuarama, Brasil;2017-10-09 10:50:21;-1
guaximim2;I'm at Campo Largo in PR https://t.co/A5xNNp1W9K;{u'type': u'Point', u'coordinates': [-49.52735574, -25.45681107]};Campo Largo, Brasil;2017-10-09 10:51:15;0
Guih_Souza;VocÃªs terÃ£o surpresas no vÃ­deo do retiro galera hahah se preparam #Kinship;;Umuarama, Brasil;2017-10-09 11:16:59;0
mord4z;I'm at Unipar in Umuarama, PR https://t.co/Df8ttc17OJ;{u'type': u'Point', u'coordinates': [-53.30181134, -23.75672967]};Umuarama, Brasil;2017-10-09 11:23:46;0
Oh_Jaack;Ã©, vocÃª Ã© um negÃ£o de tirar o chapÃ©u;;Umuarama, Brasil;2017-10-09 12:37:45;0
gihlunardi_;TÃ´ existindo por esse feriado de quinta;;Umuarama, Brasil;2017-10-09 12:48:28;-1
_emypaula;Bom diazinho;;Umuarama, Brasil;2017-10-09 13:00:22;0
_emypaula;Logo cedo minha vÃ³ trouxe pastel, jÃ¡ aproveitou e continuou com a mesma conversa;;Umuarama, Brasil;2017-10-09 13:02:33;-1
_emypaula;Tomara que chova hoje, nÃ£o tenho aula entÃ£o quero sÃ³ ficar assistindo sÃ©rie;;Umuarama, Brasil;2017-10-09 13:04:40;0
aacarolff;Plenas Qual a sensaÃ§Ã£o de querer estar em nossos lugares ??;;Umuarama, Brasil;2017-10-09 13:05:44;0
_emypaula;Hoje Ã© aquele dia que eu jÃ¡ acordo feliz porque sei que vai termina muito bem;;Umuarama, Brasil;2017-10-09 13:07:23;1
marilyapaula;Que fds, tÃ´ moÃ­da, sÃ³ queria umas costas nova;;Campo Largo, Brasil;2017-10-09 13:13:08;-1
aacarolff;Caraaaaa nao vem dar a desculpa q sÃ£o novinhas nÃ£o, pq eu jÃ¡ tive essa idade e nunca essas atitudes de crianÃ§as pqp;;Umuarama, Brasil;2017-10-09 13:14:58;-1
leooamaraal;Qq Ã© pior, acordar cedo na segunda p trabalha ou pra vir no hospital e tomar soro isso mesmo nenhuma das alternativas;;Umuarama, Brasil;2017-10-09 13:16:53;-1
amandhenha__;depois que aprendi como muda a letra no status do whats fiquei tipo pqp como eu sou burra;;Campo Largo, Brasil;2017-10-09 13:18:54;-1
aacquarium;#acquariumnasredes #vempraacquarium #fitness #wellnesslife #natacao #funcional em Academiaâ¦ https://t.co/rb1xB02CdT;{u'type': u'Point', u'coordinates': [-49.5284296, -25.4653026]};Campo Largo, Brasil;2017-10-09 13:19:10;0
amandhenha__;Kkkkkk Ã© atÃ© engraÃ§ado;;Campo Largo, Brasil;2017-10-09 13:19:10;-1
amandhenha__;Falta quase toda segunda no colÃ©gio, tÃ´ ferrada kjsksjksjjj;;Campo Largo, Brasil;2017-10-09 13:19:43;-1
amandhenha__;@giofieszt pq quarta?????;;Campo Largo, Brasil;2017-10-09 13:21:25;0
amandhenha__;Putaaaaa vontade de um chocolate;;Campo Largo, Brasil;2017-10-09 13:21:57;0
amandhenha__;@giofieszt Nss e na segunda eu tenho educaÃ§Ã£o fÃ­sica Ainda ð;;Campo Largo, Brasil;2017-10-09 13:23:21;0
amandhenha__;@giofieszt PortuguÃªs ninguÃ©m merece;;Campo Largo, Brasil;2017-10-09 13:23:32;-1
aacarolff;AmanhÃ£ Ã© meu aniversÃ¡rio nem acredito que vou fazer 24 anos pqp;;Umuarama, Brasil;2017-10-09 13:27:15;0
aacarolff;24 aÃ±os bien vividos ðð»;;Umuarama, Brasil;2017-10-09 13:28:15;1
aacarolff;24 aÃ±os muchos bien vividos ðð»;;Umuarama, Brasil;2017-10-09 13:28:39;1
Viniciu75415159;Po tempo colabora;;Umuarama, Brasil;2017-10-09 13:29:44;0
amandhenha__;Chuvinha desgraÃ§ada;;Campo Largo, Brasil;2017-10-09 13:33:54;0
ASuldovski;ApÃ³s um pouco mais de 4h, finalizado a primeira etapa daâ¦ https://t.co/gEUxgyI1uF;{u'type': u'Point', u'coordinates': [-49.5333, -25.4333]};Campo Largo, Brasil;2017-10-09 13:35:40;0
aacarolff;"Nossa vei eu fiquei uns dias sem Entrar aqui e me deparo logo com um ""caso vocÃª tenha perdido"" desses. que isso emâ¦ https://t.co/96MvkmK9M7";;Umuarama, Brasil;2017-10-09 13:37:50;-1
anne_poletto;nÃ£o fui pra aula hj, teve simulado, que vacilo;;Campo Largo, Brasil;2017-10-09 13:43:50;-1
anne_poletto;sÃ³ queria ta na rave escutando um dark;;Campo Largo, Brasil;2017-10-09 13:44:25;-1
anne_poletto;do brum ainda;;Campo Largo, Brasil;2017-10-09 13:44:42;0
aacarolff;Oooooo novinha eu quero te ver contente...ð¶ https://t.co/qHMhrNHjCQ;;Umuarama, Brasil;2017-10-09 13:44:56;0
aacarolff;SerÃ¡ q esse ano vou comemorar 5 dias meu aniver ??;;Umuarama, Brasil;2017-10-09 13:47:04;0
_jehsellen;Coragem ir pra aula hoje;;Campo Largo, Brasil;2017-10-09 13:51:14;-1
kaa_cristinaa;o amor Ã© sÃ³ um e o resto Ã© conversa;;Umuarama, Brasil;2017-10-09 13:52:48;-1
escanavachi;@Fontes_Juu @fernandorudnick;;Campo Largo, Brasil;2017-10-09 13:53:17;0
_baessoo;@pqpjan eu nasci brava;;Umuarama, Brasil;2017-10-09 13:53:31;0
fabrini12;VocÃª paga um Ã³rgÃ£o pra Fazer a carteira de motorista, dai vence a provisÃ³ria vc paga mais um!;;Umuarama, Brasil;2017-10-09 13:53:31;0
guaximim2;I'm at Futuragro https://t.co/Esoi94NsAU;{u'type': u'Point', u'coordinates': [-49.527874, -25.450655]};Campo Largo, Brasil;2017-10-09 13:54:18;0
bruuus_;Levantei mas nÃ£o tÃ´ acordada, bom dia;;Umuarama, Brasil;2017-10-09 13:59:13;0
guaximim2;I'm at Posto Stoco https://t.co/1oQN5siXUV;{u'type': u'Point', u'coordinates': [-49.53729981, -25.45250486]};Campo Largo, Brasil;2017-10-09 14:04:24;0
mariaagouveia;Sabe esse alguÃ©m perfeito que vocÃª tanto espera EU ERA ð¶ððð https://t.co/R70mNSZSIC;;Umuarama, Brasil;2017-10-09 14:04:28;0
mariaagouveia;AlguÃ©m avisa que esse bigodinho da serra ta feio kkkkk;;Umuarama, Brasil;2017-10-09 14:04:42;-1
emersonpfvr;PipipÃ³pÃ³ trabalhar com o que vocÃª gosta Ã© bom pq aÃ­ vocÃª vai estar fazendo o que ama pÃ³pÃ³ https://t.co/HUBbDgiq60;;Umuarama, Brasil;2017-10-09 14:05:03;0
