opiniao;tweet
-1;ÃÂ± sei mais o que fazer pra tirar o vÃÂ­rus desse modem, me ajudem @digaoi
1;Oi lanÃÂ§a chip de duplo corte, compatÃÂ­vel com Mini-SIM e Micro-SIM. http://t.co/ezWLlnkU3t #Oi http://t.co/f0si3d4d03
0;ÃÂOiÃÂ apresenta primeiro cartÃÂ£o sim de duplo corte do Brasil ÃÂ Portal Inboox http://t.co/vDwpKxrnW0  #oi
0;VocÃÂª ÃÂ© a razÃÂ£o de todas as vezes que eu pedi crÃÂ©dito emprestado pra #Oi.
1;@marianarj Boa tarde, Mari. Conte pra gente esses casos. Queremos ajudÃÂ¡-la.
-1;Ai esses fios de aÃÂ§ÃÂºcar da #Oi
-1;RT @pedro_truda: AlguÃÂ©m sabe se #iraja todo estÃÂ¡ sem luz? PrÃÂ©dio da #oi sem energia. @lightclientes
1;A partir de 27/10 os celulares com DDDs 21, 22, 24, 27 e 28 terÃÂ£o o 9ÃÂº dÃÂ­gito. Saiba mais e atualize a sua agenda http://t.co/NFRTgUa4rj
1;@ramoniercosta @oi td bem
1;@BellOficial @oi td bem
0;Eu to aqui sÃÂ³ pra dizer que tenho certeza que hoje a @lentescorderosa  vai dormir de meia #frio #oi
-1;Querida @Oi sua internet ÃÂ© boa, mas quando cai, parece que morre, porque nÃÂ£o volta mais.
0;@Oi minha linda, tudo bemKetlensuzy
1;AlguÃÂ©m sabe me informar, qual o twitter da #Oi?
-1;@oi eu quero...
1;Lol - http://t.co/LDUfc8bL0t #aussie #aussie #aussie #oi #oi #oi
0;FICA XIIIIIIIIIIU @yuudz_ @Oi
1;@oi tudo bem com vc
-1;Eu digo #Oi lindo! Ele responde: #Oi deixa eu te ver de calcinha na CÃÂ¢mera !! #Eu q isso nem te conheÃÂ§o
-1;Gente o Caio Castro quase me fazendo comprar o iPhone 5S da #Oi hein rs !!!
-1;pÃÂ´ @oi me da um chip vai #EUquero_1_Oigalera
0;TÃÂ¡ protocolado e nem q eu tenha q pedir uma medida cautelar pedindo as gravaÃÂ§ÃÂµes destas ligaÃÂ§ÃÂµes com a @digaoi eu vou pedir.
-1;NÃÂ£o / RT @digaoi Quer trabalhar na Oi?
-1;AlÃÂ´, @digaoi , alguma noticia do que esta acontecendo?
-1;@bpontes @LeiSecaRJ @digaoi tb esperei duas semanas pra transferencia de fixo e velox q era pra ter levado 5 dias. Tenso demais.
1;@Oi oi
0;@didinkz eu dei sorte, depois da @digaoi me deixar pastando o sÃÂ¡bado passado todo, eles prometeram instalar no prÃÂ³ximo sÃÂ¡bado... SerÃÂ¡?
1;Net chegando em Palmas... Vamos ver se com concorrÃÂªncia a @oi melhora!
0;A @digaoi vai devolver minha conexÃÂ£o e aumentar em 50kbps a minha velocidade p cada RT neste tweet. #DevolveMinhaConexÃÂ£oOi
0;@NesterTweets co-produÃÂ§ÃÂ£o da @digaoi
0;@GAUCHAO_RS @NesterTweets @digaoi produÃÂ§ÃÂ£o executiva vivo
1;Agora meu numero faz parte da #DigaOi
0;foi vocÃÂª @oi @gvt @policiafederal
-1;AtenÃÂ§ÃÂ£o @digaoi quero uma conecÃÂ§ÃÂ£o igualzinha ao do @LeoJaime #EtenhoDito
0;@webANA2005 @digaoi Tem que ter o airport da apple.
-1;Nem sei o twitter oficial da oi ÃÂ© @oi mesmo
1;Vou fazer um plano na #OI pra ligar pro @CaioCastanheira :3
-1;@foxxavier @digaoi choveu forte ontem.
0;To em duvida se abro minha conta na @caixa @santander_br ou @Bradesco
1;VerreschiFeelings #InauguraÃÂ§ao #Santos #santander #bradesco #cool #happy #smile http://t.co/HalwEu4MIX
1;"Em breve nas melhores lojas do ramo!!!
@sonymusic 
@skybrasil 
@aesfingedoegito 
@PretinhoDaSerraÃÂ http://t.co/Ra1A2AmkNM"
0;Bento ÃÂ© uma paisagem perfeita na minha #SmartTV !!!  #SkyBrasil
1;@skybrasil ele na frente sempre. (Vamos querer bonificaÃÂ§ÃÂµes pelo merchan. #SkyBrasil) http://t.co/qciJJ8fReO
1;Priiiincesa liinda *-* #skybrasil #hdtv #sucesso #sky #love #claudialeitte #princesa #tvÃÂ http://t.co/6cVfD3E6qC
1;Photo: Priiiincesa liinda *-* #skybrasil #hdtv #sucesso #sky #love #claudialeitte #princesa #tv... http://t.co/b8CHHjawjA
1;Menus da Sky atualizados... Ficou top! #skybrasil
1;Tenhos Net e Sky jÃÂ¡! RT @Chico_PC: @edutrevisan @SKYresponde muda pra @NEToficial quem tem 3 ESPNs EM HD!! + 2 SPORTVs e a FOXSPORTS!
1;@SKYresponde Curti a nova cara da #SkyHDTV Parabens...
1;@skybrasil  atualizaÃÂ§ÃÂ£o de ontem fico muito bom novo menu #skybrasil #sky #novasky http://t.co/N1DMBAEm1n
1;muito melhor e bonito o novo guia de programaÃÂ§ÃÂ£o da @skybrasil! Quando ÃÂ© pra elogiar, vamos elogiar. #SKYbrasil
1;"Amei em estar com o meu time @Skybrasil  vcs sÃÂ£o demais todos vcs.
 I love this time that I hadÃÂ http://t.co/ZfZoTsQNx1"
1;"Achei muito top o novo design da SKY HD (y)

#SkyBrasil #SkyHD #NovoDesign"
0;Sinal perfeito com chuva forte, mais um mito derrubado!! #Sky #skybrasil #chuva #rain #hdtvÃÂ©isso #dthÃÂ http://t.co/BYnsmtFP4l
1;Marcela Temer acaba de me ligar e informar que a @skybrasil resolveu o problema lÃÂ¡ de casa. Finalmente! Poderei ver o Galo em HD no Mundial!
1;"sÃÂ³ de boa assistindo tele cineeee!
sÃÂ³ filme boooom!
#skybrasil
#telecine"
1;Falei com a @SKYresponde num dia, me ligaram no outro e jÃÂ¡ tem um cara aqui pra instalar. ÃÂtimo atendimento!
0;Na #SkyBrasil no canal 86. http://t.co/BZdijxP18e
0;A primeira atraÃÂ§ÃÂ£o da #mtv ÃÂ© a #maedinah comeÃÂ§ou mal hein...jÃÂ¡ vi na programaÃÂ§ÃÂ£o da #skybrasil que vai ter fiuk, vish, tÃÂ¡ difÃÂ­cil...
-1;sera que vai ser uma boa substitui o canal VH1 para colocar a nova mtv? #skybrasil
0;@SKYresponde Por que vocÃÂªs nÃÂ£o trocam o ESPN BRASIL- HD pela ESPN-HD, faria a alegria de meio mundo voces sabem a diferenca.#NFLnaESPN???
0;@SKYresponde estou aguardando um contato da sky para resolver um problema de fatura, quero saber se ainda vÃÂ£o fazer esse contato hoje..
-1;Pre-pa-ra!! Faltava essa ne @crisrudge #luxo #skylive #skybrasil ??????? http://t.co/sn13B4oMrV
0;Fazendo uma promessa para pagar no dia que a @skybrasil habilitar o Esporte Interativo na programaÃÂ§ÃÂ£o.
-1;ÃÂ @SKYresponde, serio mesmo. Terei que assistir o superbowl em SD pq vc nao tem o espn hd? :/
0;SessÃÂ£o de fotos @skybrasil http://t.co/sMLLzMdkcM
1;@SKYresponde Vou acompanhar. Obrigado!
1;@oQuarterback @NFLBrasil  Assinantes da @skybrasil vamos pressionar para colocar a ESPN HD na programaÃÂ§ÃÂ£o.Favor divulgar #nflnaespn
1;Avise a galera! BARCELONA x REAL MADRID amanhÃÂ£ ÃÂ© sÃÂ³ na SKY! ÃÂs 14h, ao vivo e exclusivo no Sports+ (28/228 HD)! #BarÃÂ§axRealnaSKY
1;@TodaFanTwilight, nÃÂ£o temos informaÃÂ§ÃÂµes a respeito de sinal aberto da rede Telecine. Fique de olho em nosso perfil e acompanhe as novidades
0;@skyresponde se essa bunda peidasse confete..seria carnaval o ano todo!
1;Assistindo #TelecinePremiumHD #SkyBrasil
-1;@SKYresponde Um cliente insatisfeito incomoda muita gente! E um nÃÂ£o cliente insatisfeito? INCOMODA MUITO MAIS!!! #SKYBRASIL #SKYHD #SKY
1;@skyresponde estou aguardando a resposta da reclamaÃÂ§ÃÂ£o postada no site Reclame Aqui http://t.co/EdIUlcWwBX #SKYLIXO #SKYBRASIL #SKYHD #SKY
1;Urrul! Legal esse site, tweeta automatico e rapidinho!! http://t.co/JlrM7v4E8G #timbeta #rt #socialup #legal #Oi
0;@jermbebado merece, por ter me proporcionado um plano vantajoso para q eu me comunicasse com meus amigos virtuais. ParabÃÂ©ns @tim
0;@jermbebado a @tim eh uma boa compaheiraaaa ngm pode negar
1;Ainda bem que o cel. ÃÂ© dual... a #Claro patina e nÃÂ£o vai. Salva pela #Tim.
1;Adoooooooooro este casal da #vivo ele jÃÂ¡ era demais agora com ela entÃÂ£o, gata, linda e boa atriz http://t.co/ZhD9fgPj0g
0;que deus te de em dobro, toda a velocidade de internet q vc me deu @vivo
0;O atendimento do call center do Alisyon foi sensacional #Vivoemrede
0;#KCAArgentina #ComunidadTkm #Vivo @RadioTKM
0;Minha Internet Box 4G jÃÂ¡ voltou de JaconÃÂ© !!!! #Adoro #Vivo
1;#vivo, estou impressionado, hj fui atendido com rapidez pelo Guilherme que estava muito bem informado de tudo... # parabÃÂ©ns #momentosraros
0;"To na loja da @vivo comprando um ""BoxVivo"". NegÃÂ³cio tÃÂ¡ vendendo como ÃÂ¡gua."
-1;5. O resultado ÃÂ© que, porque comprei um aparelho novo na @Vivoemrede, pagando caro, estou hÃÂ¡ 8 dias sem celular
-1;@Vivoemrede #Vivoemrede  que mentira minha casa vivormrede 500 kbps minha casa affs como vocÃÂª vende as coisas pura mentira #Mentira #spagora
-1;@Vivoemrede #Vivoemrede  que mentira minha casa vivorede 500 kbps minha casa affs como vocÃÂª vende as coisas pura mentira #Mentira #spagora
-1;@Vivoemrede #Vivoemrede  que mentira minha casa #vivorede 500 kbps minha casa affs como vocÃÂª vende as coisas pura mentira #Mentira #spagora
-1;Verificar meu resultado do http://t.co/VKjsp5CLA9: #speedtest #vivoemrede. Era pra ser 10mb http://t.co/tD5BFFm0sI
-1;E agora #VIVOEMREDE  regiÃÂ£o sem internet e previsÃÂ£o de retorno dia 08 ao meio dia. #vivo+mortaqnunca
0;A @Vivoemrede @vivoon @vivoblog @vivo ÃÂ© uma porcaria.Minha conta era 130reais ilimitada negociei falaram q baixaria para 92reais sem mudar..
1;@Vivoemrede @vivoon @vivoblog @vivo ...os benefÃÂ­cios ...lorota a conta veio mais cara 145reais baixou nada. Liguei para la tiveram a cara de
-1;@Vivoemrede @vivoon @vivoblog @vivo ...pau de dizer q minha conta nem fechou. Como?? Ela estÃÂ¡ na minha mÃÂ£o e vence 10/11. Enchi da vivo...
-1;@Vivoemrede @vivoon @vivoblog @vivo amanhÃÂ£ mesmo vou portabilidade para Tim adeus vivo enganarÃÂ£o pura,agem como se estivessem fazendo favor
1;@Vivoemrede @vivoon @vivoblog @vivo favor para os clientes! Uma porcaria atendentes sem preparaÃÂ§ÃÂ£o para o pÃÂºblico,rede ruim no ES ligaÃÂ§ÃÂµes
1;@Vivoemrede @vivoon @vivoblog @vivo caem tempo todo!! HorrÃÂ­vel!! CHEGA DE VIVO vamos apostar na Tim se for outra merda como a claro, mudo de
-1;@Vivoemrede @vivoon @vivoblog @vivo de operadora denovo chega de vivo!!!!!! BOSTA DE VIVO!!!
-1;@Vivoemrede @vivoon @vivoblog @vivo minha conta era 130$ disseram q baixariam sem perder vantagens para 92$ minha conta ta aqui 145$ kd???
0;Foi muito legal quase virar cliente da @Vivoemrede durante os 25 minutos que esperei pra ser atendido na loja atÃÂ© desistir
-1;Porra #vivoemrede! SÃÂ³ preciso aumentar o meu plano e estou a mais de 1h e 30m, 4 ligaÃÂ§ÃÂµes para nÃÂ£o ter nenhum atendimento #servicodemerda
-1;AgradeÃÂ§o, comovido, a @vivoemrede por me deixar de novo sem internet. E agora, com um requinte: sem televisÃÂ£o tambÃÂ©m. Isso ÃÂ© aperfeiÃÂ§oamento
1;Algum policial aÃÂ­ poderia me dar voz de prisÃÂ£o? Assim, vou pra cadeia e conseguirei usar meu @vivoemrede!!!!
-1;Na minha casa, nÃÂ£o pega @vivoemrede. Mas nas galerias A, B, C, D e E do PresÃÂ­dio Central, o sinal bomba!
0;#Speedy #Vivo LIXO DE SERVIÃÂO, o de vocÃÂªs hein.
-1;@Vivoemrede @NaldoValenca  esse #VivoEmrede deve ser robÃÂ´. repete a mesma coisa p todos os clientes e naÃÂµ resolve nada via DM. SAC OFF full
0;"Com apenas 3 meses de @Vivoemrede, estou voltando pra OI. SÃÂ©rio, Vivo ÃÂ© uma baita enganaÃÂ§ÃÂ£o. Principalmente o ""limite 3G""."
0;ÃÂ@aninhaxx: @estebantavares @Vivoemrede ata, dai tu vai mudar de CU pra CU PRETO?ÃÂ Fui da OI 4 anos e NUNCA tive problema.
-1;@Vivoemrede @vivoblog #Vivoemrede #vivoblog  vivo ou telefonica ÃÂ© pior aqui pereferia de SP Capital lixo puro nÃÂ£o tem qualidade Net lixxxx00
1;SÃÂ³ para constar, a @Vivoemrede ÃÂ© a pior operadora do universo! Atendimento ridÃÂ­culo! Estou a 55 minutos esperando o atendente!
0;Por incrÃÂ­vel que pareÃÂ§a ainda estou tentando falar com a @Vivoemrede. Acho que pouco importa para eles mas amanhÃÂ£ mudo para @ClaroRonaldo
0;@vivo vai conseguir me tirar do sÃÂ©rio.  Nao hÃÂ¡ santo que consiga falar no telemarketing dessa empresa lixo
-1;"Enquete. Qual a pior concessionÃÂ¡ria? 
@SuperVia_trens
@metro_rio
@novacedae
@lightclientes
@TIM_AJUDA
@ClaroRonaldo
@Vivoemrede 
@oi"
0;A picaretagem da @vivo ÃÂ© tamanha que atÃÂ© o *8486 cai durante a ligaÃÂ§ÃÂ£o. As teles assinam TAC mÃÂ¡s nÃÂ£o cumprem nÃÂ© @MP-RS @ProconRS
1;Sempre aguentei os desaforos da @vivo mas agora foi o cÃÂºmulo do desaforo #Vivoemrede aguardem meu processo
0;#vivoemrede onde esta seu atendimento???
-1;#vivoemrede chat nÃÂ£o funciona, telefone nÃÂ£o funciona, sms nÃÂ£o funciona, perfil no facebook nÃÂ£o funciona, twitter nÃÂ£o funciona...
-1;@Vivoemrede E qual foi o problema mesmo com o 3G em SÃÂ£o LuÃÂ­s? HÃÂ¡ 3 horas sem funcionar! Obg
0;E cadastra sua reclamaÃÂ§ÃÂ£o, entÃÂ£o PQ pergunta se pode ajudar fica quieta #Vivoemrede
-1;Pra variar, #VIVO sem sinal
-1;O 3G da @Vivo ÃÂ© pÃÂ©ssimo. NÃÂ£o recomendo,nÃÂ£o entrega sequer 1/5 da velocidade prometida. Vou mudar. #Fail
-1;Como a @vivoemrede pode ser tÃÂ£o confusa, gente? 5a. equipe q vem em casa pra instalar a fibra ÃÂ³ptica e nunca acertam dia, linha, etc.
0;HÃÂ¡ 20 min c/ a moÃÂ§a da @vivoemrede e ela me diz:'tem que aguardar pq eu nÃÂ£o tenho fibra optica aqui' pq o prÃÂ©dio ÃÂ© velho no centro de SP.
0;ACHO QUE NAO EXISTE PIOR SERVIÃÂO DE TELEFONIA DO QUE A @Vivoemrede QUE DEIXA A GENTE MORTA DE RAIVA
-1;@Vivoemrede POR QUE O TELEFONE DA OUVIDORIA NAO ATENDE?
-1;30 MINUTOS PARA TENTAR RECLAMAR DO PESSIMO SERVIÃÂO DA @Vivoemrede
1;A FRASE QUE A @Vivoemrede  MAIS CONHECE ÃÂ ANOTE O PROTOCOLO
-1;Muito aborrecida com a empresa @vivo @Vivoemrede. HÃÂ¡ dois meses, tentando cancelar um modem. E nÃÂ£o consigo. E as contas chegando...
0;Especialmente pro #luansantana e esse marketing fdp da #vivo http://t.co/HcseQzxlAu
1;A @Vivo estÃÂ¡ fazendo o contrÃÂ¡rio da decisÃÂ£o da Anatel. InvÃÂ©s de entregar 70% da banda larga, sÃÂ³ libera 30%. AlÃÂ´ fiscalizaÃÂ§ÃÂ£o! #Anatel
1;BANDO DE INÃÂTIL! QUE ÃÂDIO QUE ME DA! @ClaroRonaldo @Vivoemrede SEUS LIXOS! VOCÃÂS SÃÂO O RETRATO DO DESCASO AO CONSUMIDOR! MALDITOS
1;Como ÃÂ© difÃÂ­cil falar com a @vivo por telefone! A ligaÃÂ§ÃÂ£o jÃÂ¡ caiu duas sem que eu consiga concluir o atendimento.
0;eu vou processar vcs @vivo
0;"@Vivoemrede ""vivo em rede"" propaganda enganosa feelings"
0;"@claudiabistao  ServiÃÂ§o horrivellllll &gt;&gt;&gt;&gt; @Vivoemrede #Vivoemrede"
0;@Batistafabio @Vivoemrede #Vivoemrede Eles querem resolver tudo por SMS! Quase mudando para a TIm!!!!
-1;@vivo sua desgraÃÂ§ada, devolve a minha internet
-1;alo @Vivoemrede da um jeito nessa internet LIXO de vcs pq nao ta dando nao
-1;To na loja da @vivo no @praiadebelas com 3 demandas e nÃÂ£o atendem nenhuma, pq querem fechar a loja 21:37 #MeEnganaVivo
-1;O pior ÃÂ© vocÃÂª ir na loja da @Vivoemrede e a mocinha nÃÂ£o sÃÂ³ duvidar de vocÃÂª como nÃÂ£o te ajudar a solucionar o problema.
-1;internet @vivo sempre uma merda
-1;Chuva desde domingo em Campos do JordÃÂ£o. E hÃÂ¡ trÃÂªs dias o Speedy da Vivo estÃÂ¡ Slow.... #vivoemrede  http://t.co/lTLuJQyNsJ #speedtest
0;Se quiser fugir do sol faÃÂ§a um 3G da @vivo nenhuma outra empresa oferece tantas zonas de sombra...
-1;#vivo , internet muito lenta!!
0;Lembra 5 dias atras quando disse q havia solicitado os serviÃÂ§os de telefonia e internet fixa da @Vivoemrede e q ja estava arrependido?
-1;"Me foi passado q nem pedido da internet tinha. Ai chegamos no ponto em que eu me irrito e tento cancelar o ""serviÃÂ§o"" ""pretado"" @Vivoemrede"
1;30 minutos na espera, passei por 3 atendentes , todas extremamente mal-educadas, com respostinhas prontos e ate engraÃÂ§adinhas @Vivoemrede
0;quando perguntado sobre o motivo do cancelamento informei tudo isso e q em 3 ligaÃÂ§ÃÂµes @Vivoemrede .... nunca tinha sido tÃÂ£o mal atendido...
0;como fui em toda minha vida por empresas q me prestam serviÃÂ§os @Vivoemrede .Como me deixaram 30 minutos na espera do cancelamento,sendo q ..
0;"ja havia falado e me ionformado q o cancelamenbto ja havia sido feito e a ligaÃÂ§ÃÂ£o ""caiu"" bem na minha cara, informo p  vcs da @Vivoemrede :"
-1;Nao me venham  cobrar por um serviÃÂ§o de 5 dias que vcs nÃÂ£o fizeram e nÃÂ£o falem  que nao se completou o cancelamento @Vivoemrede
-1;pois foram vcs depois d 30 minutos q desligaram na minha cara @Vivoemrede . Nao pagarei bosta nenhuma p vcs e proximo passo cancelar celular
1;Aprendam a serem no minimo educados com quem ÃÂ© cliente de vcs @Vivoemrede . Empresa lixo, perda d tempo ja aviso todos vcs
1;Obrigado  JANIA  a unica ajuda q quero de vcs ÃÂ© o cancelamento desta merda @Vivoemrede obrigado
0;Prefiro ficar sem internet em casa do q ter a de uma empresa q trata seu cliente como merda e com piadinhas @Vivoemrede
-1;Por favor @Vivoemrede podem me confirmar se foi feito o cancelamento?Ou tenho q ligar de novo pra fcar na espera 30min e desligarem na cara?
-1;NOVAMENTE EU COM PROBLEMA COM A @Vivoemrede  !!!! MUITO INCOMPETENTES!!!!!!!! #VIVOLIXO #VIVOEMREDE
1;Boa tarde! AlguÃÂ©m sabe o que estÃÂ¡ acontecendo com os celulares da @Vivo que nÃÂ£o completam ligaÃÂ§ÃÂ£o?
-1;Problemas com sinal da @Vivoemrede
-1;3g da @vivo porque tÃÂ£o ruim
0;VocÃÂª espera 20 minutos para ser atendido na central da @Vivoemrede. AÃÂ­ te passam um nÃÂºmero de 0800 que nÃÂ£o existe!
1;O vÃÂ­deo de hoje vai estar no ar sÃÂ³ mais tarde pq a internet nÃÂ£o para de cair, obrigado @Vivoemrede .
1;Que porcaria e pÃÂ©ssimo atendimento desta @vivotv ! Estamos com problemas na imagem e, mais de 30 minutos na espera, ninguÃÂ©m atende! #vivo
1;@vivo maldita. Menos de 1 mÃÂªs e pela segunda vez meu telefone estÃÂ¡ mudo. #odio
0;Essa ÃÂ© a vivo... #fraude #pessimoservico #semservico #vivoemrede @Vivoemrede http://t.co/n3kushsoEB
-1;@vivoblog #Vivoemrede #vivoon  cade minha instalaÃÂ§ÃÂ£o 1159752405speedy solo affs os:750575670 que enrolaÃÂ§ÃÂ£o tem mais dez dias nada instalaÃÂ§ÃÂ£o
-1;@Vivoemrede amiga minha internet tÃÂ¡ uma bosta
-1;coloquei crÃÂ©dito nessas baquinhas vagabundas e meus crÃÂ©ditos nÃÂ£o cairam, vamo devolve meu dinheiro caralhÃÂ£o? @vivo
0;"SÃÂ³ pra constar a minha indignaÃÂ§ÃÂ£o com a @vivo .Primeiro por sumir com meus creditos; segundo por me fazer esperar mais de 10min na linha.."
0;@vivo  atendimento pÃÂ©ssimo estou mais de uma hora na linha e nada de atendimento
-1;#Vivo a pior operadora do paÃÂ­s.  #Procon neles. Por favor retuitem.
1;Conforme anunciei na loja, vou fazer barulgo por aqui. #Vivo ?ltimo mundo.! Procon neles. CONSUMIDOR MERECE RESPEITO.
1;TODOS! RT @MonaDorf: Conforme anunciei na loja, vou fazer barulgo por aqui. #Vivo ?ltimo mundo.! Procon neles. CONSUMIDOR MERECE RESPEITO.
-1;@jcgmohallem @poetacicero  Pois ? mas nao pode ser assim. Precisamos uma @Vivo melhor. Nao queriam avaliaÃÂ§ÃÂ£o d atendimento? TÃÂ¥ aqui ns posts
1;@MonaDorf @jcgmohallem @vivo sÃÂ£o todas horrorosas.perdi a esperanÃÂ§a
1;@MonaDorf @poetacicero @vivo e no shopping higienopolis eh um terror o atendimento.nem menciono ao telefone com as idas e vindas atend e sup
-1;Tem Facebook,  Linked in, Yammer,  Google+,  nÃÂ£o faltam redes pra se denunciar serviÃÂ§o #Vivo, @vivoemrede padrÃÂ£o pior dos mundos.
1;Amigos grata pelos RTs s/ mau atendimento nas lojas #Vivo @Vivoemrede q nÃÂ£o resolve. Sistema telefÃÂ´nico inoperante.  Ironia p/ 1 operadora!
1;Vai ver que ?h todo o sistema #Vivo que tÃÂ¡ fora do ar, inclusive  a tal @Vivoemrede. #Vivo conectado kkkkk. Pulem fora em quanto ÃÂ© tempo!
-1;@crisduclos DM pelo Facebook.  AmanhÃÂ£ coloco o assunto #Vivo por lÃÂ¡ tbem.  Quero ver o sistema nao arrumar logo logo. ReputaÃÂ§ÃÂ£o #Vivo jÃÂ¡ era
-1;Mais de 12h de tweets e a #Vivo nÃÂ£o se manifesta. Isso mostra como ÃÂ© sintonizada c/ problemas da empresa e pouca atenÃÂ§ÃÂ£o q dedica a cleinte
-1;Vou recomeÃÂ§ar a denunciar a incompetÃÂªncia e o descaso dessa empresa. #Vivo inoperante.  #clienteVivo nÃÂ£o tem vez na hora de constestar algo.
-1;Se beber nÃÂ£o dirijar, se precisar de celular opte pela operadora + barata e troqye tdo ano. Jamais a #Vivo. Fidelidade nÃÂ£o ÃÂ© com eles.
-1;Sem 3G da vivo hj. #vivoemrede sinal de porcaria!
-1;socorro @brasil_ANATEL a @Vivoemrede @vivo noa me atende no *8486 e ainda quer que eu de nota ao atendimento...socorro
